# Algoritmo: SJF
# Num. processos: 60
# Iteração: 7
# Timestamp: 2025-06-22 12:14:08.500740

[1 - 1750605248.442867] MAIN - Iniciando filas
[2 - 1750605248.442920] MAIN - Iniciando os processos
[3 - 1750605248.443006] PROC - Iniciando processo: 0 [75 u.t.]
[4 - 1750605248.443115] PROC - Iniciando processo: 1 [100 u.t.]
[5 - 1750605248.443213] PROC - Iniciando processo: 3 [31 u.t.]
[6 - 1750605248.443242] PROC - Iniciando processo: 4 [44 u.t.]
[8 - 1750605248.443345] PROC - Iniciando processo: 6 [17 u.t.]
[8 - 1750605248.443346] PROC - Iniciando processo: 5 [38 u.t.]
[9 - 1750605248.443427] PROC - Iniciando processo: 8 [91 u.t.]
[10 - 1750605248.443448] PROC - Iniciando processo: 7 [74 u.t.]
[11 - 1750605248.443498] PROC - Iniciando processo: 2 [57 u.t.]
[12 - 1750605248.443572] PROC - Iniciando processo: 9 [58 u.t.]
[13 - 1750605248.443615] PROC - Iniciando processo: 10 [0 u.t.]
[14 - 1750605248.443653] PROC - Iniciando processo: 11 [85 u.t.]
[15 - 1750605248.443692] PROC - Iniciando processo: 12 [28 u.t.]
[16 - 1750605248.443736] PROC - Iniciando processo: 13 [4 u.t.]
[17 - 1750605248.443787] PROC - Iniciando processo: 14 [10 u.t.]
[18 - 1750605248.443827] PROC - Iniciando processo: 15 [42 u.t.]
[19 - 1750605248.443866] PROC - Iniciando processo: 16 [2 u.t.]
[20 - 1750605248.443996] PROC - Iniciando processo: 19 [57 u.t.]
[21 - 1750605248.444083] PROC - Iniciando processo: 21 [15 u.t.]
[22 - 1750605248.444100] PROC - Iniciando processo: 18 [49 u.t.]
[23 - 1750605248.444123] PROC - Iniciando processo: 20 [72 u.t.]
[24 - 1750605248.444216] PROC - Iniciando processo: 24 [93 u.t.]
[25 - 1750605248.444252] PROC - Iniciando processo: 25 [12 u.t.]
[26 - 1750605248.444288] PROC - Iniciando processo: 22 [36 u.t.]
[27 - 1750605248.444346] PROC - Iniciando processo: 27 [49 u.t.]
[28 - 1750605248.444368] PROC - Iniciando processo: 23 [23 u.t.]
[29 - 1750605248.444404] PROC - Iniciando processo: 26 [8 u.t.]
[30 - 1750605248.444490] PROC - Iniciando processo: 30 [43 u.t.]
[31 - 1750605248.444539] PROC - Iniciando processo: 31 [80 u.t.]
[32 - 1750605248.444550] PROC - Iniciando processo: 28 [39 u.t.]
[33 - 1750605248.444621] PROC - Iniciando processo: 33 [66 u.t.]
[34 - 1750605248.444660] PROC - Iniciando processo: 29 [86 u.t.]
[35 - 1750605248.444684] PROC - Iniciando processo: 34 [10 u.t.]
[36 - 1750605248.444709] PROC - Iniciando processo: 32 [51 u.t.]
[37 - 1750605248.444763] PROC - Iniciando processo: 35 [96 u.t.]
[38 - 1750605248.444792] PROC - Iniciando processo: 37 [27 u.t.]
[39 - 1750605248.444837] PROC - Iniciando processo: 38 [69 u.t.]
[40 - 1750605248.444875] PROC - Iniciando processo: 39 [60 u.t.]
[41 - 1750605248.444915] PROC - Iniciando processo: 40 [51 u.t.]
[42 - 1750605248.444959] PROC - Iniciando processo: 41 [35 u.t.]
[43 - 1750605248.445095] PROC - Iniciando processo: 36 [3 u.t.]
[44 - 1750605248.445098] PROC - Iniciando processo: 43 [79 u.t.]
[45 - 1750605248.445183] PROC - Iniciando processo: 17 [58 u.t.]
[46 - 1750605248.445213] PROC - Iniciando processo: 45 [21 u.t.]
[47 - 1750605248.445253] PROC - Iniciando processo: 46 [87 u.t.]
[48 - 1750605248.445299] PROC - Iniciando processo: 47 [42 u.t.]
[49 - 1750605248.445337] PROC - Iniciando processo: 48 [45 u.t.]
[50 - 1750605248.445397] PROC - Iniciando processo: 49 [35 u.t.]
[51 - 1750605248.445448] PROC - Iniciando processo: 50 [99 u.t.]
[52 - 1750605248.445560] PROC - Iniciando processo: 51 [84 u.t.]
[53 - 1750605248.445567] PROC - Iniciando processo: 42 [45 u.t.]
[54 - 1750605248.445584] PROC - Iniciando processo: 44 [40 u.t.]
[55 - 1750605248.445598] PROC - Iniciando processo: 52 [50 u.t.]
[56 - 1750605248.445645] PROC - Iniciando processo: 53 [1 u.t.]
[57 - 1750605248.445686] PROC - Iniciando processo: 54 [6 u.t.]
[58 - 1750605248.445735] PROC - Iniciando processo: 55 [43 u.t.]
[59 - 1750605248.445773] PROC - Iniciando processo: 56 [13 u.t.]
[60 - 1750605248.445819] PROC - Iniciando processo: 57 [81 u.t.]
[61 - 1750605248.445874] PROC - Iniciando processo: 58 [58 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605248.442923
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130231178944
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605248.443033
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130222786240
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605248.443093
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130214393536
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605248.443147
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130206000832
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605248.443189
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130197608128
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605248.443230
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130189215424
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605248.443280
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130180822720
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605248.443322
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130172430016
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605248.443367
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[62 - 1750605248.445909] PROC - Iniciando processo: 59 [18 u.t.]
	| tid: 126130164037312
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605248.443405
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130155644608
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605248.443562
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130147251904
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605248.443604
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130138859200
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605248.443643
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130130466496
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605248.443683
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130122073792
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605248.443727
	| process_time: 0
