# Algoritmo: SJF
# Num. processos: 70
# Iteração: 7
# Timestamp: 2025-06-22 12:15:20.020213

[1 - 1750605319.951306] MAIN - Iniciando filas
[2 - 1750605319.951359] MAIN - Iniciando os processos
[3 - 1750605319.951603] PROC - Iniciando processo: 2 [78 u.t.]
[4 - 1750605319.951646] PROC - Iniciando processo: 0 [81 u.t.]
[5 - 1750605319.951682] PROC - Iniciando processo: 1 [40 u.t.]
[6 - 1750605319.951691] PROC - Iniciando processo: 4 [30 u.t.]
[7 - 1750605319.951707] PROC - Iniciando processo: 3 [51 u.t.]
[8 - 1750605319.951751] PROC - Iniciando processo: 5 [47 u.t.]
[9 - 1750605319.951798] PROC - Iniciando processo: 6 [0 u.t.]
[10 - 1750605319.951831] PROC - Iniciando processo: 7 [93 u.t.]
[11 - 1750605319.951922] PROC - Iniciando processo: 8 [12 u.t.]
[12 - 1750605319.951948] PROC - Iniciando processo: 9 [57 u.t.]
[13 - 1750605319.951973] PROC - Iniciando processo: 10 [53 u.t.]
[14 - 1750605319.952020] PROC - Iniciando processo: 11 [82 u.t.]
[15 - 1750605319.952052] PROC - Iniciando processo: 12 [64 u.t.]
[16 - 1750605319.952118] PROC - Iniciando processo: 13 [69 u.t.]
[17 - 1750605319.952393] PROC - Iniciando processo: 19 [47 u.t.]
[18 - 1750605319.952443] PROC - Iniciando processo: 20 [82 u.t.]
[19 - 1750605319.952493] PROC - Iniciando processo: 21 [22 u.t.]
[20 - 1750605319.952534] PROC - Iniciando processo: 22 [12 u.t.]
[21 - 1750605319.952574] PROC - Iniciando processo: 23 [34 u.t.]
[22 - 1750605319.952613] PROC - Iniciando processo: 24 [0 u.t.]
[23 - 1750605319.952664] PROC - Iniciando processo: 25 [38 u.t.]
[24 - 1750605319.952722] PROC - Iniciando processo: 26 [5 u.t.]
[25 - 1750605319.952762] PROC - Iniciando processo: 27 [51 u.t.]
[26 - 1750605319.952800] PROC - Iniciando processo: 28 [63 u.t.]
[27 - 1750605319.952845] PROC - Iniciando processo: 29 [41 u.t.]
[28 - 1750605319.952885] PROC - Iniciando processo: 30 [35 u.t.]
[29 - 1750605319.952925] PROC - Iniciando processo: 31 [9 u.t.]
[30 - 1750605319.952963] PROC - Iniciando processo: 32 [47 u.t.]
[31 - 1750605319.953005] PROC - Iniciando processo: 33 [12 u.t.]
[32 - 1750605319.953044] PROC - Iniciando processo: 34 [60 u.t.]
[33 - 1750605319.953081] PROC - Iniciando processo: 35 [77 u.t.]
[34 - 1750605319.953142] PROC - Iniciando processo: 36 [25 u.t.]
[35 - 1750605319.953187] PROC - Iniciando processo: 37 [27 u.t.]
[36 - 1750605319.953228] PROC - Iniciando processo: 38 [35 u.t.]
[38 - 1750605319.953278] PROC - Iniciando processo: 14 [99 u.t.]
[38 - 1750605319.953278] PROC - Iniciando processo: 15 [61 u.t.]
[39 - 1750605319.953301] PROC - Iniciando processo: 16 [49 u.t.]
[40 - 1750605319.953317] PROC - Iniciando processo: 17 [54 u.t.]
[41 - 1750605319.953330] PROC - Iniciando processo: 18 [95 u.t.]
[42 - 1750605319.953343] PROC - Iniciando processo: 39 [3 u.t.]
[43 - 1750605319.953416] PROC - Iniciando processo: 40 [50 u.t.]
[44 - 1750605319.953468] PROC - Iniciando processo: 41 [88 u.t.]
[45 - 1750605319.953507] PROC - Iniciando processo: 42 [86 u.t.]
[46 - 1750605319.953548] PROC - Iniciando processo: 43 [13 u.t.]
[47 - 1750605319.953587] PROC - Iniciando processo: 44 [22 u.t.]
[48 - 1750605319.953634] PROC - Iniciando processo: 45 [50 u.t.]
[49 - 1750605319.953673] PROC - Iniciando processo: 46 [41 u.t.]
[50 - 1750605319.953724] PROC - Iniciando processo: 47 [38 u.t.]
[51 - 1750605319.953761] PROC - Iniciando processo: 48 [4 u.t.]
[52 - 1750605319.953804] PROC - Iniciando processo: 49 [35 u.t.]
[53 - 1750605319.953844] PROC - Iniciando processo: 50 [85 u.t.]
[54 - 1750605319.953946] PROC - Iniciando processo: 51 [52 u.t.]
[55 - 1750605319.953984] PROC - Iniciando processo: 52 [57 u.t.]
[56 - 1750605319.954027] PROC - Iniciando processo: 53 [97 u.t.]
[57 - 1750605319.954065] PROC - Iniciando processo: 54 [87 u.t.]
[58 - 1750605319.954109] PROC - Iniciando processo: 55 [23 u.t.]
[59 - 1750605319.954152] PROC - Iniciando processo: 56 [34 u.t.]
[60 - 1750605319.954196] PROC - Iniciando processo: 57 [58 u.t.]
[61 - 1750605319.954233] PROC - Iniciando processo: 58 [74 u.t.]
[62 - 1750605319.954276] PROC - Iniciando processo: 59 [63 u.t.]
[63 - 1750605319.954312] PROC - Iniciando processo: 60 [99 u.t.]
[64 - 1750605319.954353] PROC - Iniciando processo: 61 [9 u.t.]
[65 - 1750605319.954402] PROC - Iniciando processo: 62 [38 u.t.]
[66 - 1750605319.954447] PROC - Iniciando processo: 63 [45 u.t.]
[67 - 1750605319.954488] PROC - Iniciando processo: 64 [88 u.t.]
[68 - 1750605319.954560] PROC - Iniciando processo: 65 [99 u.t.]
[69 - 1750605319.954611] PROC - Iniciando processo: 66 [88 u.t.]
[70 - 1750605319.954641] PROC - Iniciando processo: 67 [80 u.t.]
[71 - 1750605319.954701] PROC - Iniciando processo: 68 [25 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605319.951363
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227338806976
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605319.951447
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227330414272
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605319.951516
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227322021568
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605319.951564
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227313628864
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605319.951614
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227305236160
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605319.951662
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227296843456
[72 - 1750605319.954749] PROC - Iniciando processo: 69 [90 u.t.]
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605319.951721
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227288450752
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605319.951769
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227280058048
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605319.951816
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227271665344
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605319.951861
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227263272640
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605319.951911
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227254879936
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605319.951953
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227246487232
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605319.951999
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227238094528
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605319.952040
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227229701824
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605319.952105
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227221309120
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605319.952150
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129227212916416
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605319.952192
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
