# Algoritmo: SJF
# Num. processos: 60
# Iteração: 8
# Timestamp: 2025-06-22 12:14:21.661326

[1 - 1750605261.605353] MAIN - Iniciando filas
[2 - 1750605261.605432] MAIN - Iniciando os processos
[3 - 1750605261.605662] PROC - Iniciando processo: 2 [17 u.t.]
[4 - 1750605261.605709] PROC - Iniciando processo: 3 [61 u.t.]
[5 - 1750605261.605803] PROC - Iniciando processo: 5 [43 u.t.]
[6 - 1750605261.605866] PROC - Iniciando processo: 6 [20 u.t.]
[7 - 1750605261.605906] PROC - Iniciando processo: 7 [71 u.t.]
[8 - 1750605261.605926] PROC - Iniciando processo: 1 [36 u.t.]
[10 - 750605261.605946] PROC - Iniciando processo: 8 [86 u.t.]
[10 - 1750605261.605948] PROC - Iniciando processo: 4 [9 u.t.]
[11 - 1750605261.606001] PROC - Iniciando processo: 9 [68 u.t.]
[12 - 1750605261.606044] PROC - Iniciando processo: 10 [21 u.t.]
[13 - 1750605261.606086] PROC - Iniciando processo: 11 [1 u.t.]
[14 - 1750605261.606127] PROC - Iniciando processo: 12 [6 u.t.]
[15 - 1750605261.606189] PROC - Iniciando processo: 13 [10 u.t.]
[16 - 1750605261.606233] PROC - Iniciando processo: 14 [32 u.t.]
[17 - 1750605261.606276] PROC - Iniciando processo: 15 [31 u.t.]
[18 - 1750605261.606316] PROC - Iniciando processo: 16 [50 u.t.]
[19 - 1750605261.606372] PROC - Iniciando processo: 17 [95 u.t.]
[20 - 1750605261.606426] PROC - Iniciando processo: 18 [100 u.t.]
[21 - 1750605261.606475] PROC - Iniciando processo: 19 [99 u.t.]
[22 - 1750605261.606534] PROC - Iniciando processo: 20 [43 u.t.]
[23 - 1750605261.606596] PROC - Iniciando processo: 21 [34 u.t.]
[24 - 1750605261.606831] PROC - Iniciando processo: 0 [4 u.t.]
[25 - 1750605261.606865] PROC - Iniciando processo: 27 [72 u.t.]
[26 - 1750605261.606905] PROC - Iniciando processo: 28 [88 u.t.]
[27 - 1750605261.606955] PROC - Iniciando processo: 29 [22 u.t.]
[28 - 1750605261.606996] PROC - Iniciando processo: 30 [98 u.t.]
[29 - 1750605261.607037] PROC - Iniciando processo: 31 [59 u.t.]
[30 - 1750605261.607077] PROC - Iniciando processo: 32 [25 u.t.]
[31 - 1750605261.607124] PROC - Iniciando processo: 33 [81 u.t.]
[32 - 1750605261.607163] PROC - Iniciando processo: 34 [19 u.t.]
[33 - 1750605261.607204] PROC - Iniciando processo: 35 [34 u.t.]
[34 - 1750605261.607248] PROC - Iniciando processo: 36 [90 u.t.]
[35 - 1750605261.607295] PROC - Iniciando processo: 37 [5 u.t.]
[36 - 1750605261.607336] PROC - Iniciando processo: 38 [71 u.t.]
[37 - 1750605261.607343] PROC - Iniciando processo: 22 [98 u.t.]
[38 - 1750605261.607367] PROC - Iniciando processo: 23 [43 u.t.]
[39 - 1750605261.607383] PROC - Iniciando processo: 24 [50 u.t.]
[40 - 1750605261.607397] PROC - Iniciando processo: 25 [16 u.t.]
[41 - 1750605261.607421] PROC - Iniciando processo: 26 [87 u.t.]
[42 - 1750605261.607495] PROC - Iniciando processo: 39 [41 u.t.]
[43 - 1750605261.607587] PROC - Iniciando processo: 41 [58 u.t.]
[44 - 1750605261.607629] PROC - Iniciando processo: 42 [42 u.t.]
[45 - 1750605261.607671] PROC - Iniciando processo: 43 [46 u.t.]
[46 - 1750605261.607739] PROC - Iniciando processo: 44 [35 u.t.]
[47 - 1750605261.607797] PROC - Iniciando processo: 45 [40 u.t.]
[48 - 1750605261.607818] PROC - Iniciando processo: 46 [43 u.t.]
[49 - 1750605261.607859] PROC - Iniciando processo: 47 [85 u.t.]
[50 - 1750605261.607911] PROC - Iniciando processo: 48 [34 u.t.]
[51 - 1750605261.607956] PROC - Iniciando processo: 49 [42 u.t.]
[52 - 1750605261.607998] PROC - Iniciando processo: 50 [50 u.t.]
[53 - 1750605261.608084] PROC - Iniciando processo: 51 [77 u.t.]
[54 - 1750605261.608128] PROC - Iniciando processo: 52 [42 u.t.]
[55 - 1750605261.608171] PROC - Iniciando processo: 53 [47 u.t.]
[56 - 1750605261.608175] PROC - Iniciando processo: 40 [74 u.t.]
[57 - 1750605261.608262] PROC - Iniciando processo: 55 [92 u.t.]
[58 - 1750605261.608299] PROC - Iniciando processo: 56 [63 u.t.]
[59 - 1750605261.608351] PROC - Iniciando processo: 57 [73 u.t.]
[60 - 1750605261.608393] PROC - Iniciando processo: 58 [30 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605261.605438
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263828694720
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605261.605516
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263820302016
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605261.605585
	| process_time: 0
[61 - 1750605261.608444] PROC - Iniciando processo: 59 [51 u.t.]
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263811909312
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605261.605637
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263803516608
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605261.605686
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263795123904
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605261.605730
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263786731200
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605261.605787
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263778338496
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605261.605835
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263769945792
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605261.605887
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263761553088
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605261.605931
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263753160384
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605261.605986
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263744767680
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605261.606031
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263736374976
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605261.606075
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263727982272
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605261.606115
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137263719589568
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
