# Algoritmo: SJF
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:10:56.240357

[1 - 1750605056.219997] MAIN - Iniciando filas
[2 - 1750605056.220054] MAIN - Iniciando os processos
[3 - 1750605056.220264] PROC - Iniciando processo: 1 [13 u.t.]
[4 - 1750605056.220304] PROC - Iniciando processo: 2 [37 u.t.]
[5 - 1750605056.220328] PROC - Iniciando processo: 3 [67 u.t.]
[6 - 1750605056.220451] PROC - Iniciando processo: 4 [85 u.t.]
[7 - 1750605056.220468] PROC - Iniciando processo: 5 [22 u.t.]
[8 - 1750605056.220506] PROC - Iniciando processo: 6 [6 u.t.]
[9 - 1750605056.220533] PROC - Iniciando processo: 7 [73 u.t.]
[10 - 1750605056.220590] PROC - Iniciando processo: 8 [12 u.t.]
[11 - 1750605056.220625] PROC - Iniciando processo: 9 [32 u.t.]
[12 - 1750605056.220699] PROC - Iniciando processo: 10 [93 u.t.]
[13 - 1750605056.220906] PROC - Iniciando processo: 0 [73 u.t.]
[14 - 1750605056.220933] PROC - Iniciando processo: 11 [92 u.t.]
[15 - 1750605056.221029] PROC - Iniciando processo: 18 [37 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605056.220059
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234252453568
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605056.220144
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234244060864
	| prev: 0
[16 - 1750605056.221072] PROC - Iniciando processo: 19 [18 u.t.]
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605056.220213
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234235668160
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605056.220259
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234227275456
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605056.220305
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234218882752
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605056.220349
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
