# Algoritmo: SJF
# Num. processos: 20
# Iteração: 9
# Timestamp: 2025-06-22 12:11:13.666483

[1 - 1750605073.642909] MAIN - Iniciando filas
[2 - 1750605073.642964] MAIN - Iniciando os processos
[4 - 1750605073.643148] PROC - Iniciando processo: 0 [93 u.t.]
[4 - 1750605073.643145] PROC - Iniciando processo: 1 [24 u.t.]
[5 - 1750605073.643224] PROC - Iniciando processo: 3 [61 u.t.]
[6 - 1750605073.643258] PROC - Iniciando processo: 4 [69 u.t.]
[7 - 1750605073.643353] PROC - Iniciando processo: 6 [20 u.t.]
[8 - 1750605073.643399] PROC - Iniciando processo: 7 [89 u.t.]
[9 - 1750605073.643467] PROC - Iniciando processo: 8 [80 u.t.]
[10 - 1750605073.643508] PROC - Iniciando processo: 9 [73 u.t.]
[11 - 1750605073.643522] PROC - Iniciando processo: 2 [71 u.t.]
[12 - 1750605073.643538] PROC - Iniciando processo: 5 [68 u.t.]
[13 - 1750605073.643640] PROC - Iniciando processo: 10 [52 u.t.]
[15 - 1750605073.643651] PROC - Iniciando processo: 12 [41 u.t.]
[15 - 1750605073.643656] PROC - Iniciando processo: 11 [98 u.t.]
[16 - 1750605073.643745] PROC - Iniciando processo: 13 [100 u.t.]
[17 - 1750605073.643768] PROC - Iniciando processo: 15 [56 u.t.]
[18 - 1750605073.643776] PROC - Iniciando processo: 14 [41 u.t.]
[19 - 1750605073.643855] PROC - Iniciando processo: 16 [63 u.t.]
[20 - 1750605073.643900] PROC - Iniciando processo: 17 [88 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605073.642968
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129016388384448
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605073.643043
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129016379991744
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605073.643108
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129016371599040
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605073.643157
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129016363206336
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605073.643203
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129016354813632
	| prev: 3
