# Algoritmo: SJF
# Num. processos: 40
# Iteração: 4
# Timestamp: 2025-06-22 12:12:16.916924

[1 - 1750605136.878496] MAIN - Iniciando filas
[2 - 1750605136.878545] MAIN - Iniciando os processos
[3 - 1750605136.878645] PROC - Iniciando processo: 0 [34 u.t.]
[4 - 1750605136.878775] PROC - Iniciando processo: 2 [33 u.t.]
[5 - 1750605136.878830] PROC - Iniciando processo: 3 [40 u.t.]
[6 - 1750605136.878881] PROC - Iniciando processo: 4 [29 u.t.]
[7 - 1750605136.878936] PROC - Iniciando processo: 5 [37 u.t.]
[8 - 1750605136.878962] PROC - Iniciando processo: 6 [54 u.t.]
[9 - 1750605136.879009] PROC - Iniciando processo: 7 [91 u.t.]
[10 - 1750605136.879057] PROC - Iniciando processo: 8 [89 u.t.]
[11 - 1750605136.879106] PROC - Iniciando processo: 9 [100 u.t.]
[12 - 1750605136.879161] PROC - Iniciando processo: 10 [2 u.t.]
[13 - 1750605136.879249] PROC - Iniciando processo: 12 [84 u.t.]
[14 - 1750605136.879395] PROC - Iniciando processo: 1 [44 u.t.]
[15 - 1750605136.879402] PROC - Iniciando processo: 15 [94 u.t.]
[16 - 1750605136.879434] PROC - Iniciando processo: 11 [57 u.t.]
[17 - 1750605136.879459] PROC - Iniciando processo: 13 [62 u.t.]
[18 - 1750605136.879480] PROC - Iniciando processo: 14 [45 u.t.]
[19 - 1750605136.879501] PROC - Iniciando processo: 16 [99 u.t.]
[20 - 1750605136.879526] PROC - Iniciando processo: 17 [34 u.t.]
[21 - 1750605136.879604] PROC - Iniciando processo: 19 [74 u.t.]
[22 - 1750605136.879648] PROC - Iniciando processo: 20 [73 u.t.]
[23 - 1750605136.879695] PROC - Iniciando processo: 21 [24 u.t.]
[24 - 1750605136.879738] PROC - Iniciando processo: 22 [91 u.t.]
[25 - 1750605136.879798] PROC - Iniciando processo: 23 [99 u.t.]
[26 - 1750605136.879865] PROC - Iniciando processo: 24 [8 u.t.]
[27 - 1750605136.879898] PROC - Iniciando processo: 25 [58 u.t.]
[28 - 1750605136.879947] PROC - Iniciando processo: 26 [58 u.t.]
[29 - 1750605136.879988] PROC - Iniciando processo: 27 [32 u.t.]
[30 - 1750605136.880054] PROC - Iniciando processo: 18 [57 u.t.]
[31 - 1750605136.880082] PROC - Iniciando processo: 29 [54 u.t.]
[32 - 1750605136.880136] PROC - Iniciando processo: 28 [22 u.t.]
[33 - 1750605136.880181] PROC - Iniciando processo: 30 [5 u.t.]
[34 - 1750605136.880214] PROC - Iniciando processo: 32 [64 u.t.]
[35 - 1750605136.880274] PROC - Iniciando processo: 31 [56 u.t.]
[36 - 1750605136.880310] PROC - Iniciando processo: 34 [96 u.t.]
[37 - 1750605136.880350] PROC - Iniciando processo: 35 [60 u.t.]
[38 - 1750605136.880434] PROC - Iniciando processo: 36 [42 u.t.]
[39 - 1750605136.880461] PROC - Iniciando processo: 33 [38 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605136.878549
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013430179520
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605136.878622
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013421786816
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605136.878700
[40 - 1750605136.880535] PROC - Iniciando processo: 37 [15 u.t.]
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013413394112
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605136.878753
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013405001408
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605136.878801
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013396608704
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605136.878848
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013388216000
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605136.878902
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013379823296
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605136.878947
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013371430592
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605136.878995
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013363037888
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605136.879041
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013354645184
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605136.879091
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139013346252480
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605136.879148
