# Algoritmo: SJF
# Num. processos: 30
# Iteração: 1
# Timestamp: 2025-06-22 12:11:25.353819

[1 - 1750605085.330472] MAIN - Iniciando filas
[2 - 1750605085.330528] MAIN - Iniciando os processos
[3 - 1750605085.330681] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750605085.330727] PROC - Iniciando processo: 1 [26 u.t.]
[5 - 1750605085.330776] PROC - Iniciando processo: 2 [28 u.t.]
[6 - 1750605085.330824] PROC - Iniciando processo: 3 [46 u.t.]
[7 - 1750605085.330869] PROC - Iniciando processo: 4 [46 u.t.]
[8 - 1750605085.330924] PROC - Iniciando processo: 5 [24 u.t.]
[9 - 1750605085.330969] PROC - Iniciando processo: 6 [68 u.t.]
[10 - 1750605085.331018] PROC - Iniciando processo: 7 [50 u.t.]
[11 - 1750605085.331060] PROC - Iniciando processo: 8 [82 u.t.]
[12 - 1750605085.331127] PROC - Iniciando processo: 9 [58 u.t.]
[13 - 1750605085.331170] PROC - Iniciando processo: 10 [81 u.t.]
[14 - 1750605085.331217] PROC - Iniciando processo: 11 [13 u.t.]
[15 - 1750605085.331268] PROC - Iniciando processo: 12 [45 u.t.]
[16 - 1750605085.331328] PROC - Iniciando processo: 13 [47 u.t.]
[17 - 1750605085.331382] PROC - Iniciando processo: 14 [21 u.t.]
[18 - 1750605085.331484] PROC - Iniciando processo: 15 [51 u.t.]
[19 - 1750605085.331628] PROC - Iniciando processo: 17 [40 u.t.]
[20 - 1750605085.331658] PROC - Iniciando processo: 16 [38 u.t.]
[21 - 1750605085.331695] PROC - Iniciando processo: 18 [11 u.t.]
[23 - 1750605085.331858] PROC - Iniciando processo: 19 [1 u.t.]
[23 - 1750605085.331861] PROC - Iniciando processo: 20 [9 u.t.]
[24 - 1750605085.331968] PROC - Iniciando processo: 21 [32 u.t.]
[25 - 1750605085.332044] PROC - Iniciando processo: 22 [21 u.t.]
[26 - 1750605085.332085] PROC - Iniciando processo: 23 [90 u.t.]
[27 - 1750605085.332101] PROC - Iniciando processo: 24 [16 u.t.]
[28 - 1750605085.332199] PROC - Iniciando processo: 25 [9 u.t.]
[29 - 1750605085.332311] PROC - Iniciando processo: 26 [17 u.t.]
[30 - 1750605085.332429] PROC - Iniciando processo: 28 [28 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605085.330533
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613151303360
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605085.330635
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613142910656
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605085.330710
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613134517952
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605085.330761
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613126125248
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
[32 - 1750605085.332478] PROC - Iniciando processo: 29 [66 u.t.]
[32 - 1750605085.332478] PROC - Iniciando processo: 27 [8 u.t.]
	| queue: 0
	| time_start: 1750605085.330811
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613117732544
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605085.330855
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613109339840
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605085.330911
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613100947136
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605085.330956
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613092554432
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605085.331005
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613084161728
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605085.331047
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613075769024
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605085.331113
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613067376320
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605085.331157
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613058983616
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605085.331204
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613050590912
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605085.331255
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613042198208
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605085.331315
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613033805504
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605085.331369
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613025412800
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605085.331439
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613017020096
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605085.331547
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613008627392
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605085.331610
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137613000234688
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605085.331669
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612991841984
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750605085.331786
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612983449280
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750605085.331836
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612975056576
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750605085.331939
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612966663872
