# Algoritmo: SJF
# Num. processos: 60
# Iteração: 2
# Timestamp: 2025-06-22 12:13:45.502768

[1 - 1750605225.449064] MAIN - Iniciando filas
[2 - 1750605225.449123] MAIN - Iniciando os processos
[3 - 1750605225.449209] PROC - Iniciando processo: 0 [80 u.t.]
[4 - 1750605225.449250] PROC - Iniciando processo: 1 [59 u.t.]
[5 - 1750605225.449311] PROC - Iniciando processo: 2 [84 u.t.]
[6 - 1750605225.449363] PROC - Iniciando processo: 4 [96 u.t.]
[7 - 1750605225.449385] PROC - Iniciando processo: 3 [50 u.t.]
[8 - 1750605225.449422] PROC - Iniciando processo: 5 [91 u.t.]
[10 -11750605225.44953] PROC - Iniciando processo: 7 [94 u.t.]
[11 - 1750605225.449731] PROC - Iniciando processo: 8 [9 u.t.]
[11 - 1750605225.449731] PROC - Iniciando processo: 6 [79 u.t.]
[12 - 1750605225.449745] PROC - Iniciando processo: 12 [54 u.t.]
[13 - 1750605225.449783] PROC - Iniciando processo: 9 [24 u.t.]
[14 - 1750605225.449799] PROC - Iniciando processo: 14 [34 u.t.]
[15 - 1750605225.449810] PROC - Iniciando processo: 10 [37 u.t.]
[16 - 1750605225.449818] PROC - Iniciando processo: 11 [33 u.t.]
[17 - 1750605225.449851] PROC - Iniciando processo: 13 [53 u.t.]
[18 - 1750605225.449878] PROC - Iniciando processo: 15 [37 u.t.]
[19 - 1750605225.449905] PROC - Iniciando processo: 16 [41 u.t.]
[20 - 1750605225.449935] PROC - Iniciando processo: 17 [42 u.t.]
[21 - 1750605225.449964] PROC - Iniciando processo: 18 [20 u.t.]
[22 - 1750605225.450020] PROC - Iniciando processo: 19 [47 u.t.]
[23 - 1750605225.450042] PROC - Iniciando processo: 20 [100 u.t.]
[24 - 1750605225.450085] PROC - Iniciando processo: 22 [34 u.t.]
[25 - 1750605225.450108] PROC - Iniciando processo: 21 [16 u.t.]
[26 - 1750605225.450129] PROC - Iniciando processo: 23 [22 u.t.]
[27 - 1750605225.450152] PROC - Iniciando processo: 24 [39 u.t.]
[28 - 1750605225.450198] PROC - Iniciando processo: 25 [47 u.t.]
[29 - 1750605225.450268] PROC - Iniciando processo: 26 [20 u.t.]
[30 - 1750605225.450290] PROC - Iniciando processo: 27 [47 u.t.]
[31 - 1750605225.450329] PROC - Iniciando processo: 28 [4 u.t.]
[32 - 1750605225.450364] PROC - Iniciando processo: 29 [99 u.t.]
[33 - 1750605225.450391] PROC - Iniciando processo: 30 [86 u.t.]
[34 - 1750605225.450431] PROC - Iniciando processo: 31 [84 u.t.]
[35 - 1750605225.450488] PROC - Iniciando processo: 32 [58 u.t.]
[36 - 1750605225.450550] PROC - Iniciando processo: 34 [100 u.t.]
[38 - 1750605225.450570] PROC - Iniciando processo: 35 [19 u.t.]
[38 - 1750605225.450571] PROC - Iniciando processo: 33 [69 u.t.]
[39 - 1750605225.450600] PROC - Iniciando processo: 36 [25 u.t.]
[40 - 1750605225.450634] PROC - Iniciando processo: 37 [45 u.t.]
[41 - 1750605225.450684] PROC - Iniciando processo: 38 [79 u.t.]
[42 - 1750605225.450714] PROC - Iniciando processo: 39 [0 u.t.]
[43 - 1750605225.450744] PROC - Iniciando processo: 40 [69 u.t.]
[44 - 1750605225.450788] PROC - Iniciando processo: 41 [15 u.t.]
[45 - 1750605225.450815] PROC - Iniciando processo: 42 [34 u.t.]
[46 - 1750605225.450854] PROC - Iniciando processo: 43 [89 u.t.]
[47 - 1750605225.450886] PROC - Iniciando processo: 44 [34 u.t.]
[48 - 1750605225.450917] PROC - Iniciando processo: 45 [68 u.t.]
[49 - 1750605225.450945] PROC - Iniciando processo: 46 [25 u.t.]
[50 - 1750605225.450988] PROC - Iniciando processo: 47 [75 u.t.]
[51 - 1750605225.451043] PROC - Iniciando processo: 48 [77 u.t.]
[52 - 1750605225.451065] PROC - Iniciando processo: 49 [11 u.t.]
[53 - 1750605225.451105] PROC - Iniciando processo: 50 [88 u.t.]
[54 - 1750605225.451158] PROC - Iniciando processo: 51 [76 u.t.]
[55 - 1750605225.451189] PROC - Iniciando processo: 52 [27 u.t.]
[56 - 1750605225.451253] PROC - Iniciando processo: 53 [22 u.t.]
[57 - 1750605225.451328] PROC - Iniciando processo: 54 [98 u.t.]
[59 - 1750605225.451374] PROC - Iniciando processo: 56 [35 u.t.]
[59 - 1750605225.451374] PROC - Iniciando processo: 55 [32 u.t.]
[60 - 1750605225.451433] PROC - Iniciando processo: 57 [84 u.t.]
[61 - 1750605225.451479] PROC - Iniciando processo: 58 [45 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605225.449128
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
[62 - 1750605225.451526] PROC - Iniciando processo: 59 [5 u.t.]
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132585044833984
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605225.449184
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132585036441280
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605225.449241
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132585028048576
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605225.449281
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132585019655872
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605225.449322
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132585011263168
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605225.449354
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132585002870464
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605225.449402
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584994477760
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605225.449448
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584986085056
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605225.449487
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584977692352
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605225.449527
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584969299648
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605225.449571
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584960906944
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605225.449604
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584952514240
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605225.449641
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584944121536
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605225.449678
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132584935728832
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605225.449724
	| process_time: 0
