# Algoritmo: SJF
# Num. processos: 20
# Iteração: 4
# Timestamp: 2025-06-22 12:11:04.326514

[1 - 1750605064.305438] MAIN - Iniciando filas
[2 - 1750605064.305551] MAIN - Iniciando os processos
[3 - 1750605064.305740] PROC - Iniciando processo: 1 [49 u.t.]
[5 - 1750605064.305768] PROC - Iniciando processo: 0 [18 u.t.]
[6 - 1750605064.305771] PROC - Iniciando processo: 3 [30 u.t.]
[6 - 1750605064.305775] PROC - Iniciando processo: 2 [26 u.t.]
[7 - 1750605064.305823] PROC - Iniciando processo: 4 [37 u.t.]
[8 - 1750605064.305864] PROC - Iniciando processo: 5 [50 u.t.]
[9 - 1750605064.305875] PROC - Iniciando processo: 7 [20 u.t.]
[10 - 1750605064.305910] PROC - Iniciando processo: 8 [9 u.t.]
[11 - 1750605064.305918] PROC - Iniciando processo: 6 [86 u.t.]
[12 - 1750605064.305931] PROC - Iniciando processo: 9 [73 u.t.]
[13 - 1750605064.305993] PROC - Iniciando processo: 11 [51 u.t.]
[14 - 1750605064.306013] PROC - Iniciando processo: 10 [42 u.t.]
[15 - 1750605064.306022] PROC - Iniciando processo: 12 [78 u.t.]
[16 - 1750605064.306045] PROC - Iniciando processo: 13 [10 u.t.]
[17 - 1750605064.306074] PROC - Iniciando processo: 14 [29 u.t.]
[18 - 1750605064.306100] PROC - Iniciando processo: 15 [52 u.t.]
[19 - 1750605064.306125] PROC - Iniciando processo: 16 [99 u.t.]
[20 - 1750605064.306157] PROC - Iniciando processo: 17 [5 u.t.]
[21 - 1750605064.306182] PROC - Iniciando processo: 18 [28 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605064.305563
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132401613240000
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605064.305621
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132401604847296
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605064.305668
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132401596454592
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605064.305696
[22 - 1750605064.306207] PROC - Iniciando processo: 19 [58 u.t.]
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132401588061888
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605064.305725
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132401579669184
	| prev: 3
