# Algoritmo: SJF
# Num. processos: 40
# Iteração: 10
# Timestamp: 2025-06-22 12:12:36.652852

[1 - 1750605156.616727] MAIN - Iniciando filas
[2 - 1750605156.616781] MAIN - Iniciando os processos
[3 - 1750605156.616894] PROC - Iniciando processo: 0 [37 u.t.]
[4 - 1750605156.617186] PROC - Iniciando processo: 6 [21 u.t.]
[5 - 1750605156.617208] PROC - Iniciando processo: 5 [1 u.t.]
[6 - 1750605156.617236] PROC - Iniciando processo: 7 [28 u.t.]
[7 - 1750605156.617242] PROC - Iniciando processo: 1 [5 u.t.]
[8 - 1750605156.617268] PROC - Iniciando processo: 2 [36 u.t.]
[9 - 1750605156.617301] PROC - Iniciando processo: 3 [39 u.t.]
[10 - 1750605156.617327] PROC - Iniciando processo: 4 [40 u.t.]
[11 - 1750605156.617351] PROC - Iniciando processo: 8 [85 u.t.]
[12 - 1750605156.617373] PROC - Iniciando processo: 9 [19 u.t.]
[13 - 1750605156.617395] PROC - Iniciando processo: 10 [12 u.t.]
[14 - 1750605156.617590] PROC - Iniciando processo: 15 [19 u.t.]
[15 - 1750605156.617617] PROC - Iniciando processo: 11 [57 u.t.]
[16 - 1750605156.617643] PROC - Iniciando processo: 12 [59 u.t.]
[17 - 1750605156.617664] PROC - Iniciando processo: 13 [53 u.t.]
[18 - 1750605156.617686] PROC - Iniciando processo: 14 [33 u.t.]
[19 - 1750605156.617707] PROC - Iniciando processo: 16 [26 u.t.]
[20 - 1750605156.617729] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750605156.617753] PROC - Iniciando processo: 18 [8 u.t.]
[22 - 1750605156.617774] PROC - Iniciando processo: 19 [12 u.t.]
[23 - 1750605156.617794] PROC - Iniciando processo: 20 [30 u.t.]
[24 - 1750605156.617867] PROC - Iniciando processo: 21 [22 u.t.]
[25 - 1750605156.617919] PROC - Iniciando processo: 22 [21 u.t.]
[26 - 1750605156.617947] PROC - Iniciando processo: 23 [45 u.t.]
[27 - 1750605156.617984] PROC - Iniciando processo: 24 [13 u.t.]
[28 - 1750605156.618045] PROC - Iniciando processo: 25 [58 u.t.]
[29 - 1750605156.618080] PROC - Iniciando processo: 26 [63 u.t.]
[30 - 1750605156.618120] PROC - Iniciando processo: 27 [10 u.t.]
[31 - 1750605156.618157] PROC - Iniciando processo: 28 [66 u.t.]
[32 - 1750605156.618206] PROC - Iniciando processo: 29 [94 u.t.]
[33 - 1750605156.618285] PROC - Iniciando processo: 30 [70 u.t.]
[34 - 1750605156.618289] PROC - Iniciando processo: 31 [69 u.t.]
[35 - 1750605156.618325] PROC - Iniciando processo: 32 [65 u.t.]
[36 - 1750605156.618387] PROC - Iniciando processo: 33 [72 u.t.]
[37 - 1750605156.618426] PROC - Iniciando processo: 34 [8 u.t.]
[38 - 1750605156.618475] PROC - Iniciando processo: 35 [5 u.t.]
[39 - 1750605156.618520] PROC - Iniciando processo: 36 [74 u.t.]
[40 - 1750605156.618573] PROC - Iniciando processo: 37 [96 u.t.]
[41 - 1750605156.618621] PROC - Iniciando processo: 38 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605156.616785
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261767644864
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605156.616864
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261759252160
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
[42 - 1750605156.618660] PROC - Iniciando processo: 39 [24 u.t.]
	| state: READY
	| queue: 0
	| time_start: 1750605156.616929
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261750859456
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605156.616975
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261742466752
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605156.617020
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261734074048
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605156.617060
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261725681344
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605156.617111
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261717288640
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605156.617153
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261708895936
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605156.617202
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261700503232
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605156.617242
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261692110528
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605156.617293
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261683717824
	| prev: 9
