# Algoritmo: SJF
# Num. processos: 20
# Iteração: 3
# Timestamp: 2025-06-22 12:11:01.613013

[1 - 1750605061.593064] MAIN - Iniciando filas
[2 - 1750605061.593119] MAIN - Iniciando os processos
[3 - 1750605061.593298] PROC - Iniciando processo: 1 [59 u.t.]
[4 - 1750605061.593349] PROC - Iniciando processo: 2 [17 u.t.]
[5 - 1750605061.593393] PROC - Iniciando processo: 3 [45 u.t.]
[6 - 1750605061.593442] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750605061.593504] PROC - Iniciando processo: 5 [6 u.t.]
[8 - 1750605061.593563] PROC - Iniciando processo: 6 [63 u.t.]
[9 - 1750605061.593616] PROC - Iniciando processo: 7 [46 u.t.]
[10 - 1750605061.593668] PROC - Iniciando processo: 8 [20 u.t.]
[11 - 1750605061.593713] PROC - Iniciando processo: 9 [51 u.t.]
[12 - 1750605061.593751] PROC - Iniciando processo: 10 [23 u.t.]
[13 - 1750605061.593867] PROC - Iniciando processo: 11 [63 u.t.]
[14 - 1750605061.593894] PROC - Iniciando processo: 12 [19 u.t.]
[15 - 1750605061.593902] PROC - Iniciando processo: 13 [53 u.t.]
[16 - 1750605061.594008] PROC - Iniciando processo: 15 [22 u.t.]
[17 - 1750605061.594072] PROC - Iniciando processo: 14 [26 u.t.]
[18 - 1750605061.594123] PROC - Iniciando processo: 16 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605061.593124
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680588318400
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605061.593209
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680579925696
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605061.593271
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680571532992
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605061.593324
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680563140288
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605061.593370
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680554747584
	| prev: 3
	| next: 5
