# Algoritmo: SJF
# Num. processos: 70
# Iteração: 6
# Timestamp: 2025-06-22 12:15:10.377893

[1 - 1750605310.298306] MAIN - Iniciando filas
[2 - 1750605310.298361] MAIN - Iniciando os processos
[3 - 1750605310.298617] PROC - Iniciando processo: 2 [50 u.t.]
[4 - 1750605310.298643] PROC - Iniciando processo: 1 [90 u.t.]
[5 - 1750605310.298661] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750605310.298704] PROC - Iniciando processo: 4 [78 u.t.]
[7 - 1750605310.298795] PROC - Iniciando processo: 5 [10 u.t.]
[8 - 1750605310.299016] PROC - Iniciando processo: 11 [9 u.t.]
[9 - 1750605310.299036] PROC - Iniciando processo: 0 [80 u.t.]
[10 - 1750605310.299059] PROC - Iniciando processo: 6 [18 u.t.]
[11 - 1750605310.299071] PROC - Iniciando processo: 7 [20 u.t.]
[12 - 1750605310.299101] PROC - Iniciando processo: 8 [48 u.t.]
[13 - 1750605310.299125] PROC - Iniciando processo: 9 [29 u.t.]
[14 - 1750605310.299146] PROC - Iniciando processo: 10 [61 u.t.]
[15 - 1750605310.299222] PROC - Iniciando processo: 12 [71 u.t.]
[16 - 1750605310.299249] PROC - Iniciando processo: 13 [86 u.t.]
[17 - 1750605310.299271] PROC - Iniciando processo: 14 [34 u.t.]
[18 - 1750605310.299296] PROC - Iniciando processo: 15 [15 u.t.]
[19 - 1750605310.299319] PROC - Iniciando processo: 16 [48 u.t.]
[20 - 1750605310.299349] PROC - Iniciando processo: 17 [60 u.t.]
[21 - 1750605310.299363] PROC - Iniciando processo: 18 [80 u.t.]
[22 - 1750605310.299472] PROC - Iniciando processo: 20 [33 u.t.]
[23 - 1750605310.299522] PROC - Iniciando processo: 21 [0 u.t.]
[24 - 1750605310.299559] PROC - Iniciando processo: 19 [25 u.t.]
[25 - 1750605310.299608] PROC - Iniciando processo: 23 [2 u.t.]
[26 - 1750605310.299656] PROC - Iniciando processo: 24 [29 u.t.]
[27 - 1750605310.299703] PROC - Iniciando processo: 25 [24 u.t.]
[28 - 1750605310.299747] PROC - Iniciando processo: 26 [63 u.t.]
[29 - 1750605310.299843] PROC - Iniciando processo: 28 [54 u.t.]
[30 - 1750605310.299850] PROC - Iniciando processo: 27 [15 u.t.]
[31 - 1750605310.299902] PROC - Iniciando processo: 29 [70 u.t.]
[32 - 1750605310.299936] PROC - Iniciando processo: 30 [23 u.t.]
[33 - 1750605310.299965] PROC - Iniciando processo: 31 [33 u.t.]
[34 - 1750605310.300017] PROC - Iniciando processo: 32 [25 u.t.]
[35 - 1750605310.300070] PROC - Iniciando processo: 33 [39 u.t.]
[36 - 1750605310.300102] PROC - Iniciando processo: 34 [83 u.t.]
[37 - 1750605310.300148] PROC - Iniciando processo: 35 [3 u.t.]
[38 - 1750605310.300200] PROC - Iniciando processo: 36 [50 u.t.]
[39 - 1750605310.300241] PROC - Iniciando processo: 37 [68 u.t.]
[40 - 1750605310.300287] PROC - Iniciando processo: 38 [90 u.t.]
[41 - 1750605310.300329] PROC - Iniciando processo: 22 [65 u.t.]
[42 - 1750605310.300339] PROC - Iniciando processo: 39 [64 u.t.]
[43 - 1750605310.300438] PROC - Iniciando processo: 40 [97 u.t.]
[44 - 1750605310.300498] PROC - Iniciando processo: 41 [51 u.t.]
[45 - 1750605310.300532] PROC - Iniciando processo: 42 [74 u.t.]
[46 - 1750605310.300570] PROC - Iniciando processo: 43 [67 u.t.]
[47 - 1750605310.300664] PROC - Iniciando processo: 45 [7 u.t.]
[48 - 1750605310.300705] PROC - Iniciando processo: 46 [83 u.t.]
[49 - 1750605310.300745] PROC - Iniciando processo: 47 [84 u.t.]
[50 - 1750605310.300785] PROC - Iniciando processo: 48 [33 u.t.]
[51 - 1750605310.300863] PROC - Iniciando processo: 49 [28 u.t.]
[52 - 1750605310.300874] PROC - Iniciando processo: 50 [75 u.t.]
[53 - 1750605310.300919] PROC - Iniciando processo: 51 [67 u.t.]
[54 - 1750605310.300965] PROC - Iniciando processo: 52 [29 u.t.]
[55 - 1750605310.301025] PROC - Iniciando processo: 53 [39 u.t.]
[56 - 1750605310.301055] PROC - Iniciando processo: 54 [69 u.t.]
[57 - 1750605310.301112] PROC - Iniciando processo: 55 [24 u.t.]
[58 - 1750605310.301144] PROC - Iniciando processo: 56 [29 u.t.]
[59 - 1750605310.301193] PROC - Iniciando processo: 57 [32 u.t.]
[60 - 1750605310.301235] PROC - Iniciando processo: 58 [5 u.t.]
[61 - 1750605310.301280] PROC - Iniciando processo: 59 [83 u.t.]
[62 - 1750605310.301320] PROC - Iniciando processo: 60 [68 u.t.]
[63 - 1750605310.301363] PROC - Iniciando processo: 61 [95 u.t.]
[64 - 1750605310.301408] PROC - Iniciando processo: 62 [15 u.t.]
[66 - 1750605310.301509] PROC - Iniciando processo: 64 [34 u.t.]
[66 - 1750605310.301510] PROC - Iniciando processo: 63 [59 u.t.]
[67 - 1750605310.301592] PROC - Iniciando processo: 66 [62 u.t.]
[68 - 1750605310.301608] PROC - Iniciando processo: 65 [65 u.t.]
[69 - 1750605310.301634] PROC - Iniciando processo: 67 [50 u.t.]
[70 - 1750605310.301682] PROC - Iniciando processo: 68 [32 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605310.298365
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321263396544
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605310.298461
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321255003840
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605310.298530
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321246611136
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605310.298591
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321238218432
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605310.298637
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321229825728
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605310.298683
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321221433024
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605310.298733
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321213040320
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605310.298780
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321204647616
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605310.298826
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321196254912
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
[71 - 1750605310.301754] PROC - Iniciando processo: 69 [52 u.t.]
	| time_start: 1750605310.298869
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321187862208
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605310.298921
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321179469504
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605310.298962
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321171076800
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605310.299000
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321162684096
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605310.299045
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321154291392
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605310.299098
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321145898688
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605310.299164
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321137505984
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605310.299204
	| process_time: 0
	| process_time_total: 48
