# Algoritmo: SJF
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:10:51.433139

[1 - 1750605051.416245] MAIN - Iniciando filas
[2 - 1750605051.416297] MAIN - Iniciando os processos
[3 - 1750605051.416427] PROC - Iniciando processo: 0 [81 u.t.]
[4 - 1750605051.416486] PROC - Iniciando processo: 1 [68 u.t.]
[5 - 1750605051.416537] PROC - Iniciando processo: 2 [8 u.t.]
[6 - 1750605051.416586] PROC - Iniciando processo: 3 [99 u.t.]
[7 - 1750605051.416732] PROC - Iniciando processo: 6 [39 u.t.]
[8 - 1750605051.416778] PROC - Iniciando processo: 7 [41 u.t.]
[9 - 1750605051.416965] PROC - Iniciando processo: 11 [78 u.t.]
[10 - 1750605051.417016] PROC - Iniciando processo: 12 [49 u.t.]
[11 - 1750605051.417071] PROC - Iniciando processo: 13 [29 u.t.]
[12 - 1750605051.417105] PROC - Iniciando processo: 14 [56 u.t.]
[13 - 1750605051.417177] PROC - Iniciando processo: 15 [8 u.t.]
[14 - 1750605051.417253] PROC - Iniciando processo: 17 [83 u.t.]
[15 - 1750605051.417284] PROC - Iniciando processo: 18 [81 u.t.]
[16 - 1750605051.417310] PROC - Iniciando processo: 16 [0 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605051.416302
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123897651394240
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605051.416392
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123897643001536
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605051.416474
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123897634608832
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605051.416525
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123897626216128
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605051.416575
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123897617823424
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605051.416620
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
