# Algoritmo: SJF
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:11:06.263727

[1 - 1750605066.240917] MAIN - Iniciando filas
[2 - 1750605066.240982] MAIN - Iniciando os processos
[3 - 1750605066.241120] PROC - Iniciando processo: 0 [16 u.t.]
[4 - 1750605066.241205] PROC - Iniciando processo: 1 [33 u.t.]
[5 - 1750605066.241252] PROC - Iniciando processo: 2 [50 u.t.]
[6 - 1750605066.241293] PROC - Iniciando processo: 3 [23 u.t.]
[7 - 1750605066.241370] PROC - Iniciando processo: 4 [15 u.t.]
[8 - 1750605066.241383] PROC - Iniciando processo: 5 [48 u.t.]
[10 -11750605066.24151] PROC - Iniciando processo: 7 [85 u.t.]
[10 -11750605066.24151] PROC - Iniciando processo: 6 [39 u.t.]
[11 - 1750605066.241598] PROC - Iniciando processo: 8 [36 u.t.]
[12 - 1750605066.241653] PROC - Iniciando processo: 9 [23 u.t.]
[13 - 1750605066.241678] PROC - Iniciando processo: 10 [88 u.t.]
[14 - 1750605066.241798] PROC - Iniciando processo: 11 [61 u.t.]
[15 - 1750605066.241825] PROC - Iniciando processo: 12 [56 u.t.]
[16 - 1750605066.241853] PROC - Iniciando processo: 13 [6 u.t.]
[17 - 1750605066.241884] PROC - Iniciando processo: 14 [11 u.t.]
[18 - 1750605066.241937] PROC - Iniciando processo: 15 [74 u.t.]
[19 - 1750605066.241996] PROC - Iniciando processo: 16 [0 u.t.]
[20 - 1750605066.242124] PROC - Iniciando processo: 17 [41 u.t.]
[21 - 1750605066.242135] PROC - Iniciando processo: 18 [55 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605066.240987
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125497023395520
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605066.241088
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[22 - 1750605066.242183] PROC - Iniciando processo: 19 [57 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 125497015002816
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605066.241151
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125497006610112
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605066.241223
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125496998217408
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605066.241276
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125496989824704
	| prev: 3
