# Algoritmo: SJF
# Num. processos: 60
# Iteração: 3
# Timestamp: 2025-06-22 12:13:52.587834

[1 - 1750605232.530089] MAIN - Iniciando filas
[2 - 1750605232.530142] MAIN - Iniciando os processos
[3 - 1750605232.530259] PROC - Iniciando processo: 0 [94 u.t.]
[4 - 1750605232.530328] PROC - Iniciando processo: 1 [73 u.t.]
[5 - 1750605232.530403] PROC - Iniciando processo: 3 [49 u.t.]
[6 - 1750605232.530470] PROC - Iniciando processo: 4 [66 u.t.]
[7 - 1750605232.530516] PROC - Iniciando processo: 2 [16 u.t.]
[8 - 1750605232.530528] PROC - Iniciando processo: 5 [96 u.t.]
[9 - 1750605232.530576] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750605232.530625] PROC - Iniciando processo: 7 [14 u.t.]
[11 - 1750605232.530672] PROC - Iniciando processo: 8 [56 u.t.]
[12 - 1750605232.530724] PROC - Iniciando processo: 9 [89 u.t.]
[13 - 1750605232.530771] PROC - Iniciando processo: 10 [35 u.t.]
[14 - 1750605232.530815] PROC - Iniciando processo: 11 [60 u.t.]
[15 - 1750605232.530861] PROC - Iniciando processo: 12 [28 u.t.]
[16 - 1750605232.530911] PROC - Iniciando processo: 13 [45 u.t.]
[17 - 1750605232.530959] PROC - Iniciando processo: 14 [47 u.t.]
[18 - 1750605232.531003] PROC - Iniciando processo: 15 [44 u.t.]
[19 - 1750605232.531049] PROC - Iniciando processo: 16 [88 u.t.]
[20 - 1750605232.531108] PROC - Iniciando processo: 17 [7 u.t.]
[21 - 1750605232.531152] PROC - Iniciando processo: 18 [0 u.t.]
[22 - 1750605232.531196] PROC - Iniciando processo: 19 [65 u.t.]
[23 - 1750605232.531241] PROC - Iniciando processo: 20 [11 u.t.]
[24 - 1750605232.531336] PROC - Iniciando processo: 22 [45 u.t.]
[25 - 1750605232.531378] PROC - Iniciando processo: 23 [45 u.t.]
[26 - 1750605232.531385] PROC - Iniciando processo: 21 [49 u.t.]
[27 - 1750605232.531466] PROC - Iniciando processo: 24 [97 u.t.]
[28 - 1750605232.531489] PROC - Iniciando processo: 25 [34 u.t.]
[29 - 1750605232.531533] PROC - Iniciando processo: 26 [42 u.t.]
[30 - 1750605232.531575] PROC - Iniciando processo: 27 [34 u.t.]
[31 - 1750605232.531629] PROC - Iniciando processo: 28 [91 u.t.]
[32 - 1750605232.531675] PROC - Iniciando processo: 29 [57 u.t.]
[33 - 1750605232.531716] PROC - Iniciando processo: 30 [67 u.t.]
[34 - 1750605232.531759] PROC - Iniciando processo: 31 [51 u.t.]
[35 - 1750605232.531808] PROC - Iniciando processo: 32 [97 u.t.]
[36 - 1750605232.531847] PROC - Iniciando processo: 33 [49 u.t.]
[37 - 1750605232.531888] PROC - Iniciando processo: 34 [100 u.t.]
[38 - 1750605232.531929] PROC - Iniciando processo: 35 [62 u.t.]
[39 - 1750605232.531973] PROC - Iniciando processo: 36 [10 u.t.]
[40 - 1750605232.532021] PROC - Iniciando processo: 37 [52 u.t.]
[41 - 1750605232.532063] PROC - Iniciando processo: 38 [42 u.t.]
[42 - 1750605232.532106] PROC - Iniciando processo: 39 [66 u.t.]
[43 - 1750605232.532168] PROC - Iniciando processo: 40 [40 u.t.]
[44 - 1750605232.532216] PROC - Iniciando processo: 41 [43 u.t.]
[45 - 1750605232.532254] PROC - Iniciando processo: 42 [93 u.t.]
[46 - 1750605232.532296] PROC - Iniciando processo: 43 [34 u.t.]
[47 - 1750605232.532337] PROC - Iniciando processo: 44 [55 u.t.]
[48 - 1750605232.532569] PROC - Iniciando processo: 49 [45 u.t.]
[49 - 1750605232.532603] PROC - Iniciando processo: 50 [73 u.t.]
[50 - 1750605232.532671] PROC - Iniciando processo: 51 [90 u.t.]
[51 - 1750605232.532723] PROC - Iniciando processo: 52 [60 u.t.]
[52 - 1750605232.532769] PROC - Iniciando processo: 53 [17 u.t.]
[53 - 1750605232.532824] PROC - Iniciando processo: 54 [34 u.t.]
[54 - 1750605232.532908] PROC - Iniciando processo: 55 [56 u.t.]
[55 - 1750605232.532919] PROC - Iniciando processo: 56 [18 u.t.]
[56 - 1750605232.532945] PROC - Iniciando processo: 45 [39 u.t.]
[57 - 1750605232.532951] PROC - Iniciando processo: 46 [78 u.t.]
[58 - 1750605232.532976] PROC - Iniciando processo: 47 [42 u.t.]
[59 - 1750605232.533004] PROC - Iniciando processo: 58 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605232.530147
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964598113984
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605232.530223
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964589721280
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605232.530295
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[60 - 1750605232.533049] PROC - Iniciando processo: 59 [75 u.t.]
	| num_blocked: 0
	| tid: 125964581328576
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605232.530346
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964572935872
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605232.530390
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964564543168
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605232.530457
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964556150464
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605232.530515
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964547757760
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605232.530563
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964539365056
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605232.530613
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964530972352
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605232.530661
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964522579648
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605232.530712
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964514186944
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605232.530758
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964505794240
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605232.530802
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125964497401536
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605232.530848
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
