# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:59:56.109688

[1 - 1750607996.089962] MAIN - Iniciando filas
[2 - 1750607996.090015] MAIN - Iniciando os processos
[3 - 1750607996.090154] PROC - Iniciando processo: 0 [16 u.t.]
[4 - 1750607996.090177] PROC - Iniciando processo: 1 [50 u.t.]
[6 - 1750607996.090266] PROC - Iniciando processo: 3 [11 u.t.]
[6 - 1750607996.090265] PROC - Iniciando processo: 2 [70 u.t.]
[7 - 1750607996.090358] PROC - Iniciando processo: 5 [29 u.t.]
[8 - 1750607996.090370] PROC - Iniciando processo: 4 [7 u.t.]
[9 - 1750607996.090403] PROC - Iniciando processo: 6 [30 u.t.]
[10 - 1750607996.090505] PROC - Iniciando processo: 8 [63 u.t.]
[11 - 1750607996.090520] PROC - Iniciando processo: 7 [67 u.t.]
[12 - 1750607996.090566] PROC - Iniciando processo: 9 [79 u.t.]
[13 - 1750607996.090614] PROC - Iniciando processo: 10 [94 u.t.]
[14 - 1750607996.090641] PROC - Iniciando processo: 11 [61 u.t.]
[16 - 1750607996.090723] PROC - Iniciando processo: 13 [72 u.t.]
[16 - 1750607996.090722] PROC - Iniciando processo: 12 [57 u.t.]
[17 - 1750607996.090799] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607996.090826] PROC - Iniciando processo: 15 [25 u.t.]
[19 - 1750607996.090869] PROC - Iniciando processo: 16 [32 u.t.]
[21 - 1750607996.090962] PROC - Iniciando processo: 18 [10 u.t.]
[21 - 1750607996.090962] PROC - Iniciando processo: 17 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607996.090019
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355719829184
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607996.090090
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355711436480
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607996.090145
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355703043776
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607996.090197
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355694651072
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607996.090250
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355686258368
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607996.090295
