# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 70
# Iteração: 8
# Timestamp: 2025-06-22 13:00:27.293453

[1 - 1750608027.230279] MAIN - Iniciando filas
[2 - 1750608027.230337] MAIN - Iniciando os processos
[3 - 1750608027.230512] PROC - Iniciando processo: 0 [40 u.t.]
[4 - 1750608027.230575] PROC - Iniciando processo: 1 [19 u.t.]
[5 - 1750608027.230644] PROC - Iniciando processo: 2 [11 u.t.]
[6 - 1750608027.230655] PROC - Iniciando processo: 3 [70 u.t.]
[7 - 1750608027.230725] PROC - Iniciando processo: 4 [11 u.t.]
[8 - 1750608027.230765] PROC - Iniciando processo: 5 [5 u.t.]
[9 - 1750608027.230834] PROC - Iniciando processo: 7 [23 u.t.]
[10 - 1750608027.230846] PROC - Iniciando processo: 6 [0 u.t.]
[11 - 1750608027.230917] PROC - Iniciando processo: 8 [51 u.t.]
[12 - 1750608027.230954] PROC - Iniciando processo: 9 [86 u.t.]
[13 - 1750608027.231000] PROC - Iniciando processo: 11 [29 u.t.]
[14 - 1750608027.231012] PROC - Iniciando processo: 10 [59 u.t.]
[15 - 1750608027.231057] PROC - Iniciando processo: 12 [68 u.t.]
[16 - 1750608027.231105] PROC - Iniciando processo: 13 [17 u.t.]
[17 - 1750608027.231163] PROC - Iniciando processo: 14 [60 u.t.]
[18 - 1750608027.231194] PROC - Iniciando processo: 15 [28 u.t.]
[19 - 1750608027.231253] PROC - Iniciando processo: 16 [34 u.t.]
[20 - 1750608027.231304] PROC - Iniciando processo: 17 [32 u.t.]
[21 - 1750608027.231345] PROC - Iniciando processo: 18 [55 u.t.]
[22 - 1750608027.231385] PROC - Iniciando processo: 19 [62 u.t.]
[23 - 1750608027.231436] PROC - Iniciando processo: 20 [45 u.t.]
[24 - 1750608027.231490] PROC - Iniciando processo: 21 [81 u.t.]
[25 - 1750608027.231535] PROC - Iniciando processo: 22 [26 u.t.]
[26 - 1750608027.231576] PROC - Iniciando processo: 23 [19 u.t.]
[27 - 1750608027.231652] PROC - Iniciando processo: 24 [4 u.t.]
[28 - 1750608027.231668] PROC - Iniciando processo: 25 [19 u.t.]
[30 - 1750608027.231752] PROC - Iniciando processo: 27 [1 u.t.]
[30 - 1750608027.231752] PROC - Iniciando processo: 26 [96 u.t.]
[31 - 1750608027.231799] PROC - Iniciando processo: 28 [46 u.t.]
[32 - 1750608027.231837] PROC - Iniciando processo: 29 [58 u.t.]
[33 - 1750608027.231879] PROC - Iniciando processo: 30 [3 u.t.]
[34 - 1750608027.231958] PROC - Iniciando processo: 31 [87 u.t.]
[35 - 1750608027.231964] PROC - Iniciando processo: 32 [77 u.t.]
[36 - 1750608027.232066] PROC - Iniciando processo: 33 [14 u.t.]
[37 - 1750608027.232095] PROC - Iniciando processo: 34 [22 u.t.]
[38 - 1750608027.232107] PROC - Iniciando processo: 35 [55 u.t.]
[39 - 1750608027.232140] PROC - Iniciando processo: 36 [86 u.t.]
[40 - 1750608027.232185] PROC - Iniciando processo: 37 [22 u.t.]
[41 - 1750608027.232222] PROC - Iniciando processo: 38 [78 u.t.]
[42 - 1750608027.232261] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750608027.232302] PROC - Iniciando processo: 40 [7 u.t.]
[45 - 1750608027.232387] PROC - Iniciando processo: 42 [32 u.t.]
[45 - 1750608027.232386] PROC - Iniciando processo: 41 [2 u.t.]
[46 - 1750608027.232434] PROC - Iniciando processo: 43 [42 u.t.]
[47 - 1750608027.232477] PROC - Iniciando processo: 44 [19 u.t.]
[48 - 1750608027.232526] PROC - Iniciando processo: 45 [58 u.t.]
[50 - 1750608027.232611] PROC - Iniciando processo: 47 [19 u.t.]
[50 - 1750608027.232612] PROC - Iniciando processo: 46 [70 u.t.]
[51 - 1750608027.232655] PROC - Iniciando processo: 48 [90 u.t.]
[52 - 1750608027.232707] PROC - Iniciando processo: 49 [91 u.t.]
[53 - 1750608027.232747] PROC - Iniciando processo: 50 [48 u.t.]
[54 - 1750608027.232789] PROC - Iniciando processo: 51 [34 u.t.]
[55 - 1750608027.232866] PROC - Iniciando processo: 52 [71 u.t.]
[56 - 1750608027.232951] PROC - Iniciando processo: 53 [74 u.t.]
[57 - 1750608027.232975] PROC - Iniciando processo: 55 [41 u.t.]
[58 - 1750608027.232989] PROC - Iniciando processo: 54 [19 u.t.]
[59 - 1750608027.233023] PROC - Iniciando processo: 56 [60 u.t.]
[60 - 1750608027.233105] PROC - Iniciando processo: 58 [42 u.t.]
[61 - 1750608027.233130] PROC - Iniciando processo: 57 [81 u.t.]
[62 - 1750608027.233155] PROC - Iniciando processo: 59 [5 u.t.]
[63 - 1750608027.233235] PROC - Iniciando processo: 61 [11 u.t.]
[64 - 1750608027.233257] PROC - Iniciando processo: 60 [38 u.t.]
[65 - 1750608027.233311] PROC - Iniciando processo: 62 [58 u.t.]
[66 - 1750608027.233330] PROC - Iniciando processo: 63 [82 u.t.]
[67 - 1750608027.233383] PROC - Iniciando processo: 64 [92 u.t.]
[68 - 1750608027.233434] PROC - Iniciando processo: 65 [80 u.t.]
[69 - 1750608027.233480] PROC - Iniciando processo: 66 [36 u.t.]
[70 - 1750608027.233518] PROC - Iniciando processo: 67 [77 u.t.]
[71 - 1750608027.233562] PROC - Iniciando processo: 68 [2 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608027.230341
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927791331008
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608027.230449
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927782938304
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608027.230525
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927774545600
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608027.230574
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927766152896
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608027.230624
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927757760192
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608027.230669
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927749367488
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608027.230715
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927740974784
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608027.230761
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927732582080
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608027.230810
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927724189376
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608027.230856
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927715796672
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608027.230904
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927707403968
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608027.230948
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927699011264
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608027.230988
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927690618560
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608027.231044
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[72 - 1750608027.233668] PROC - Iniciando processo: 69 [13 u.t.]
	| num_blocked: 0
	| tid: 124927682225856
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608027.231096
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927673833152
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608027.231140
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124927665440448
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608027.231184
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
