# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 13:00:09.024588

[1 - 1750608008.983516] MAIN - Iniciando filas
[2 - 1750608008.983568] MAIN - Iniciando os processos
[3 - 1750608008.983879] PROC - Iniciando processo: 4 [48 u.t.]
[4 - 1750608008.983942] PROC - Iniciando processo: 5 [63 u.t.]
[5 - 1750608008.983978] PROC - Iniciando processo: 6 [39 u.t.]
[6 - 1750608008.984020] PROC - Iniciando processo: 7 [38 u.t.]
[7 - 1750608008.984061] PROC - Iniciando processo: 8 [54 u.t.]
[8 - 1750608008.984125] PROC - Iniciando processo: 9 [19 u.t.]
[9 - 1750608008.984197] PROC - Iniciando processo: 10 [11 u.t.]
[11 - 1750608008.984248] PROC - Iniciando processo: 11 [31 u.t.]
[11 - 1750608008.984259] PROC - Iniciando processo: 12 [71 u.t.]
[12 - 1750608008.984346] PROC - Iniciando processo: 13 [84 u.t.]
[13 - 1750608008.984392] PROC - Iniciando processo: 15 [91 u.t.]
[14 - 1750608008.984451] PROC - Iniciando processo: 16 [95 u.t.]
[15 - 1750608008.984516] PROC - Iniciando processo: 17 [2 u.t.]
[16 - 1750608008.984581] PROC - Iniciando processo: 18 [94 u.t.]
[17 - 1750608008.984599] PROC - Iniciando processo: 19 [43 u.t.]
[18 - 1750608008.984643] PROC - Iniciando processo: 20 [72 u.t.]
[19 - 1750608008.984743] PROC - Iniciando processo: 22 [5 u.t.]
[20 - 1750608008.984775] PROC - Iniciando processo: 21 [95 u.t.]
[21 - 1750608008.984782] PROC - Iniciando processo: 23 [76 u.t.]
[22 - 1750608008.984824] PROC - Iniciando processo: 24 [36 u.t.]
[23 - 1750608008.984889] PROC - Iniciando processo: 25 [85 u.t.]
[24 - 1750608008.985029] PROC - Iniciando processo: 28 [30 u.t.]
[25 - 1750608008.985068] PROC - Iniciando processo: 29 [56 u.t.]
[26 - 1750608008.985108] PROC - Iniciando processo: 30 [28 u.t.]
[27 - 1750608008.985132] PROC - Iniciando processo: 14 [2 u.t.]
[28 - 1750608008.985162] PROC - Iniciando processo: 0 [20 u.t.]
[29 - 1750608008.985201] PROC - Iniciando processo: 32 [58 u.t.]
[30 - 1750608008.985253] PROC - Iniciando processo: 33 [33 u.t.]
[31 - 1750608008.985296] PROC - Iniciando processo: 34 [93 u.t.]
[32 - 1750608008.985349] PROC - Iniciando processo: 35 [6 u.t.]
[33 - 1750608008.985505] PROC - Iniciando processo: 38 [10 u.t.]
[34 - 1750608008.985511] PROC - Iniciando processo: 1 [2 u.t.]
[35 - 1750608008.985533] PROC - Iniciando processo: 2 [39 u.t.]
[36 - 1750608008.985548] PROC - Iniciando processo: 3 [77 u.t.]
[37 - 1750608008.985562] PROC - Iniciando processo: 36 [96 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608008.983572
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263981123264
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608008.983658
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263972730560
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608008.983719
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263964337856
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608008.983765
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263955945152
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608008.983808
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263947552448
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608008.983853
[39 - 1750608008.985674] PROC - Iniciando processo: 39 [49 u.t.]
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263939159744
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608008.983910
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263930767040
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608008.983956
[39 - 1750608008.985674] PROC - Iniciando processo: 26 [79 u.t.]
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263922374336
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608008.984005
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263913981632
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608008.984046
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263905588928
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608008.984111
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263897196224
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608008.984153
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
