# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 60
# Iteração: 2
# Timestamp: 2025-06-22 13:00:19.611722

[1 - 1750608019.554869] MAIN - Iniciando filas
[2 - 1750608019.554920] MAIN - Iniciando os processos
[3 - 1750608019.555058] PROC - Iniciando processo: 0 [36 u.t.]
[4 - 1750608019.555112] PROC - Iniciando processo: 1 [29 u.t.]
[5 - 1750608019.555142] PROC - Iniciando processo: 2 [22 u.t.]
[6 - 1750608019.555207] PROC - Iniciando processo: 3 [23 u.t.]
[7 - 1750608019.555216] PROC - Iniciando processo: 4 [31 u.t.]
[8 - 1750608019.555315] PROC - Iniciando processo: 5 [17 u.t.]
[9 - 1750608019.555345] PROC - Iniciando processo: 6 [45 u.t.]
[10 - 1750608019.555357] PROC - Iniciando processo: 7 [32 u.t.]
[11 - 1750608019.555455] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750608019.555525] PROC - Iniciando processo: 9 [83 u.t.]
[13 - 1750608019.555557] PROC - Iniciando processo: 10 [30 u.t.]
[14 - 1750608019.555566] PROC - Iniciando processo: 11 [77 u.t.]
[15 - 1750608019.555665] PROC - Iniciando processo: 13 [53 u.t.]
[16 - 1750608019.555669] PROC - Iniciando processo: 12 [45 u.t.]
[17 - 1750608019.555745] PROC - Iniciando processo: 15 [30 u.t.]
[18 - 1750608019.555749] PROC - Iniciando processo: 14 [13 u.t.]
[19 - 1750608019.555794] PROC - Iniciando processo: 16 [51 u.t.]
[20 - 1750608019.555881] PROC - Iniciando processo: 18 [94 u.t.]
[21 - 1750608019.555888] PROC - Iniciando processo: 17 [93 u.t.]
[22 - 1750608019.555957] PROC - Iniciando processo: 19 [31 u.t.]
[23 - 1750608019.555965] PROC - Iniciando processo: 20 [2 u.t.]
[24 - 1750608019.556011] PROC - Iniciando processo: 21 [32 u.t.]
[25 - 1750608019.556051] PROC - Iniciando processo: 22 [64 u.t.]
[26 - 1750608019.556093] PROC - Iniciando processo: 23 [63 u.t.]
[27 - 1750608019.556158] PROC - Iniciando processo: 24 [19 u.t.]
[28 - 1750608019.556212] PROC - Iniciando processo: 25 [2 u.t.]
[29 - 1750608019.556257] PROC - Iniciando processo: 26 [18 u.t.]
[30 - 1750608019.556336] PROC - Iniciando processo: 28 [3 u.t.]
[31 - 1750608019.556340] PROC - Iniciando processo: 27 [63 u.t.]
[32 - 1750608019.556386] PROC - Iniciando processo: 29 [54 u.t.]
[33 - 1750608019.556431] PROC - Iniciando processo: 30 [41 u.t.]
[34 - 1750608019.556478] PROC - Iniciando processo: 31 [6 u.t.]
[35 - 1750608019.556521] PROC - Iniciando processo: 32 [49 u.t.]
[36 - 1750608019.556569] PROC - Iniciando processo: 33 [63 u.t.]
[37 - 1750608019.556653] PROC - Iniciando processo: 34 [29 u.t.]
[38 - 1750608019.556694] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750608019.556738] PROC - Iniciando processo: 36 [80 u.t.]
[40 - 1750608019.556782] PROC - Iniciando processo: 37 [40 u.t.]
[41 - 1750608019.556823] PROC - Iniciando processo: 38 [79 u.t.]
[42 - 1750608019.556863] PROC - Iniciando processo: 39 [8 u.t.]
[43 - 1750608019.556900] PROC - Iniciando processo: 40 [22 u.t.]
[44 - 1750608019.556945] PROC - Iniciando processo: 41 [8 u.t.]
[45 - 1750608019.556987] PROC - Iniciando processo: 42 [51 u.t.]
[46 - 1750608019.557026] PROC - Iniciando processo: 43 [68 u.t.]
[47 - 1750608019.557066] PROC - Iniciando processo: 44 [28 u.t.]
[48 - 1750608019.557125] PROC - Iniciando processo: 45 [31 u.t.]
[49 - 1750608019.557158] PROC - Iniciando processo: 46 [64 u.t.]
[50 - 1750608019.557197] PROC - Iniciando processo: 47 [45 u.t.]
[51 - 1750608019.557235] PROC - Iniciando processo: 48 [90 u.t.]
[52 - 1750608019.557361] PROC - Iniciando processo: 49 [57 u.t.]
[53 - 1750608019.557401] PROC - Iniciando processo: 50 [76 u.t.]
[54 - 1750608019.557461] PROC - Iniciando processo: 51 [93 u.t.]
[55 - 1750608019.557490] PROC - Iniciando processo: 52 [55 u.t.]
[56 - 1750608019.557542] PROC - Iniciando processo: 53 [5 u.t.]
[57 - 1750608019.557636] PROC - Iniciando processo: 54 [21 u.t.]
[58 - 1750608019.557688] PROC - Iniciando processo: 55 [74 u.t.]
[59 - 1750608019.557717] PROC - Iniciando processo: 56 [8 u.t.]
[60 - 1750608019.557760] PROC - Iniciando processo: 57 [39 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608019.554923
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715172345536
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608019.554997
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715163952832
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608019.555053
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715155560128
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608019.555116
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715147167424
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608019.555158
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715138774720
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608019.555200
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715130382016
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608019.555251
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[62 - 1750608019.557851] PROC - Iniciando processo: 59 [78 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715121989312
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608019.555294
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
[62 - 1750608019.557851] PROC - Iniciando processo: 58 [3 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715113596608
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608019.555343
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715105203904
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608019.555389
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715096811200
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608019.555455
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715088418496
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608019.555501
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715080025792
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608019.555550
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715071633088
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608019.555604
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128715063240384
	| prev: 12
