# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 70
# Iteração: 6
# Timestamp: 2025-06-22 13:00:24.269435

[1 - 1750608024.205531] MAIN - Iniciando filas
[2 - 1750608024.205585] MAIN - Iniciando os processos
[4 - 1750608024.205869] PROC - Iniciando processo: 1 [75 u.t.]
[4 - 1750608024.205869] PROC - Iniciando processo: 0 [48 u.t.]
[5 - 1750608024.205989] PROC - Iniciando processo: 3 [9 u.t.]
[6 - 1750608024.206000] PROC - Iniciando processo: 2 [9 u.t.]
[7 - 1750608024.206030] PROC - Iniciando processo: 7 [66 u.t.]
[8 - 1750608024.206076] PROC - Iniciando processo: 8 [39 u.t.]
[9 - 1750608024.206080] PROC - Iniciando processo: 4 [75 u.t.]
[10 - 1750608024.206106] PROC - Iniciando processo: 5 [39 u.t.]
[11 - 1750608024.206133] PROC - Iniciando processo: 9 [41 u.t.]
[12 - 1750608024.206179] PROC - Iniciando processo: 10 [96 u.t.]
[13 - 1750608024.206206] PROC - Iniciando processo: 6 [10 u.t.]
[14 - 1750608024.206274] PROC - Iniciando processo: 12 [83 u.t.]
[15 - 1750608024.206322] PROC - Iniciando processo: 13 [74 u.t.]
[16 - 1750608024.206364] PROC - Iniciando processo: 14 [72 u.t.]
[17 - 1750608024.206408] PROC - Iniciando processo: 15 [63 u.t.]
[18 - 1750608024.206514] PROC - Iniciando processo: 17 [46 u.t.]
[19 - 1750608024.206555] PROC - Iniciando processo: 18 [19 u.t.]
[20 - 1750608024.206599] PROC - Iniciando processo: 11 [26 u.t.]
[21 - 1750608024.206742] PROC - Iniciando processo: 22 [100 u.t.]
[22 - 1750608024.206774] PROC - Iniciando processo: 23 [21 u.t.]
[23 - 1750608024.206783] PROC - Iniciando processo: 16 [88 u.t.]
[24 - 1750608024.206810] PROC - Iniciando processo: 19 [61 u.t.]
[25 - 1750608024.206835] PROC - Iniciando processo: 20 [67 u.t.]
[26 - 1750608024.206866] PROC - Iniciando processo: 21 [65 u.t.]
[27 - 1750608024.206891] PROC - Iniciando processo: 24 [9 u.t.]
[28 - 1750608024.206914] PROC - Iniciando processo: 25 [47 u.t.]
[29 - 1750608024.206917] PROC - Iniciando processo: 26 [29 u.t.]
[30 - 1750608024.206972] PROC - Iniciando processo: 27 [94 u.t.]
[31 - 1750608024.207004] PROC - Iniciando processo: 28 [34 u.t.]
[32 - 1750608024.207051] PROC - Iniciando processo: 29 [2 u.t.]
[33 - 1750608024.207270] PROC - Iniciando processo: 34 [58 u.t.]
[34 - 1750608024.207304] PROC - Iniciando processo: 35 [52 u.t.]
[35 - 1750608024.207360] PROC - Iniciando processo: 36 [75 u.t.]
[36 - 1750608024.207451] PROC - Iniciando processo: 30 [94 u.t.]
[37 - 1750608024.207479] PROC - Iniciando processo: 31 [82 u.t.]
[37 - 1750608024.207478] PROC - Iniciando processo: 37 [34 u.t.]
[39 - 1750608024.207505] PROC - Iniciando processo: 32 [78 u.t.]
[40 - 1750608024.207526] PROC - Iniciando processo: 33 [69 u.t.]
[41 - 1750608024.207541] PROC - Iniciando processo: 38 [17 u.t.]
[42 - 1750608024.207554] PROC - Iniciando processo: 39 [13 u.t.]
[43 - 1750608024.207622] PROC - Iniciando processo: 40 [76 u.t.]
[44 - 1750608024.207668] PROC - Iniciando processo: 41 [79 u.t.]
[45 - 1750608024.207710] PROC - Iniciando processo: 42 [39 u.t.]
[46 - 1750608024.207752] PROC - Iniciando processo: 43 [24 u.t.]
[47 - 1750608024.207793] PROC - Iniciando processo: 44 [52 u.t.]
[48 - 1750608024.207843] PROC - Iniciando processo: 45 [78 u.t.]
[49 - 1750608024.207882] PROC - Iniciando processo: 46 [87 u.t.]
[50 - 1750608024.207921] PROC - Iniciando processo: 47 [5 u.t.]
[51 - 1750608024.207962] PROC - Iniciando processo: 48 [23 u.t.]
[52 - 1750608024.208025] PROC - Iniciando processo: 49 [72 u.t.]
[53 - 1750608024.208067] PROC - Iniciando processo: 50 [32 u.t.]
[54 - 1750608024.208107] PROC - Iniciando processo: 51 [90 u.t.]
[55 - 1750608024.208146] PROC - Iniciando processo: 52 [37 u.t.]
[56 - 1750608024.208192] PROC - Iniciando processo: 53 [31 u.t.]
[57 - 1750608024.208252] PROC - Iniciando processo: 54 [10 u.t.]
[58 - 1750608024.208297] PROC - Iniciando processo: 55 [12 u.t.]
[59 - 1750608024.208340] PROC - Iniciando processo: 56 [44 u.t.]
[60 - 1750608024.208398] PROC - Iniciando processo: 57 [6 u.t.]
[61 - 1750608024.208450] PROC - Iniciando processo: 58 [5 u.t.]
[62 - 1750608024.208493] PROC - Iniciando processo: 59 [79 u.t.]
[63 - 1750608024.208540] PROC - Iniciando processo: 60 [8 u.t.]
[64 - 1750608024.208600] PROC - Iniciando processo: 61 [99 u.t.]
[65 - 1750608024.208680] PROC - Iniciando processo: 63 [52 u.t.]
[66 - 1750608024.208726] PROC - Iniciando processo: 64 [34 u.t.]
[67 - 1750608024.208791] PROC - Iniciando processo: 65 [84 u.t.]
[68 - 1750608024.208843] PROC - Iniciando processo: 66 [71 u.t.]
[69 - 1750608024.208889] PROC - Iniciando processo: 67 [8 u.t.]
[70 - 1750608024.208970] PROC - Iniciando processo: 68 [18 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608024.205590
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312687929024
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608024.205662
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312679536320
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608024.205727
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312671143616
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608024.205775
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312662750912
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608024.205821
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312654358208
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608024.205864
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312645965504
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608024.205916
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312637572800
	| prev: 5
[71 - 1750608024.209043] PROC - Iniciando processo: 69 [54 u.t.]
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608024.205963
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312629180096
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608024.206018
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312620787392
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608024.206067
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312612394688
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608024.206121
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312604001984
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608024.206166
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312595609280
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608024.206212
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312587216576
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608024.206256
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312578823872
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608024.206307
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312570431168
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608024.206350
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125312562038464
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608024.206393
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
