# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 60
# Iteração: 6
# Timestamp: 2025-06-22 13:00:20.084592

[1 - 1750608020.018932] MAIN - Iniciando filas
[2 - 1750608020.018985] MAIN - Iniciando os processos
[3 - 1750608020.019128] PROC - Iniciando processo: 0 [26 u.t.]
[4 - 1750608020.019151] PROC - Iniciando processo: 1 [63 u.t.]
[5 - 1750608020.019242] PROC - Iniciando processo: 2 [65 u.t.]
[6 - 1750608020.019269] PROC - Iniciando processo: 3 [18 u.t.]
[7 - 1750608020.019278] PROC - Iniciando processo: 4 [49 u.t.]
[8 - 1750608020.019321] PROC - Iniciando processo: 5 [49 u.t.]
[9 - 1750608020.019361] PROC - Iniciando processo: 6 [68 u.t.]
[10 - 1750608020.019406] PROC - Iniciando processo: 7 [81 u.t.]
[11 - 1750608020.019457] PROC - Iniciando processo: 8 [78 u.t.]
[12 - 1750608020.019516] PROC - Iniciando processo: 9 [74 u.t.]
[13 - 1750608020.019557] PROC - Iniciando processo: 10 [40 u.t.]
[14 - 1750608020.019599] PROC - Iniciando processo: 11 [57 u.t.]
[16 - 1750608020.019682] PROC - Iniciando processo: 13 [6 u.t.]
[16 - 1750608020.019681] PROC - Iniciando processo: 12 [46 u.t.]
[18 - 1750608020.019762] PROC - Iniciando processo: 15 [74 u.t.]
[18 - 1750608020.019764] PROC - Iniciando processo: 14 [25 u.t.]
[19 - 1750608020.019854] PROC - Iniciando processo: 16 [66 u.t.]
[20 - 1750608020.019902] PROC - Iniciando processo: 17 [34 u.t.]
[21 - 1750608020.019946] PROC - Iniciando processo: 18 [97 u.t.]
[23 - 1750608020.019979] PROC - Iniciando processo: 19 [70 u.t.]
[23 - 1750608020.019982] PROC - Iniciando processo: 20 [62 u.t.]
[24 - 1750608020.020069] PROC - Iniciando processo: 21 [68 u.t.]
[25 - 1750608020.020103] PROC - Iniciando processo: 22 [92 u.t.]
[26 - 1750608020.020174] PROC - Iniciando processo: 24 [68 u.t.]
[27 - 1750608020.020180] PROC - Iniciando processo: 23 [55 u.t.]
[28 - 1750608020.020260] PROC - Iniciando processo: 25 [31 u.t.]
[29 - 1750608020.020266] PROC - Iniciando processo: 26 [26 u.t.]
[30 - 1750608020.020348] PROC - Iniciando processo: 28 [17 u.t.]
[31 - 1750608020.020352] PROC - Iniciando processo: 27 [70 u.t.]
[32 - 1750608020.020441] PROC - Iniciando processo: 29 [11 u.t.]
[33 - 1750608020.020488] PROC - Iniciando processo: 31 [10 u.t.]
[34 - 1750608020.020510] PROC - Iniciando processo: 30 [27 u.t.]
[35 - 1750608020.020536] PROC - Iniciando processo: 32 [74 u.t.]
[36 - 1750608020.020624] PROC - Iniciando processo: 33 [58 u.t.]
[38 - 1750608020.020676] PROC - Iniciando processo: 34 [95 u.t.]
[38 - 1750608020.020677] PROC - Iniciando processo: 35 [89 u.t.]
[39 - 1750608020.020712] PROC - Iniciando processo: 36 [73 u.t.]
[40 - 1750608020.020800] PROC - Iniciando processo: 38 [70 u.t.]
[41 - 1750608020.020817] PROC - Iniciando processo: 37 [62 u.t.]
[42 - 1750608020.020841] PROC - Iniciando processo: 39 [51 u.t.]
[44 - 1750608020.020927] PROC - Iniciando processo: 41 [76 u.t.]
[44 - 1750608020.020925] PROC - Iniciando processo: 40 [35 u.t.]
[45 - 1750608020.021000] PROC - Iniciando processo: 42 [7 u.t.]
[46 - 1750608020.021006] PROC - Iniciando processo: 43 [82 u.t.]
[47 - 1750608020.021086] PROC - Iniciando processo: 44 [82 u.t.]
[48 - 1750608020.021127] PROC - Iniciando processo: 45 [99 u.t.]
[49 - 1750608020.021134] PROC - Iniciando processo: 46 [21 u.t.]
[50 - 1750608020.021237] PROC - Iniciando processo: 47 [13 u.t.]
[51 - 1750608020.021251] PROC - Iniciando processo: 48 [32 u.t.]
[52 - 1750608020.021329] PROC - Iniciando processo: 50 [83 u.t.]
[53 - 1750608020.021342] PROC - Iniciando processo: 49 [17 u.t.]
[54 - 1750608020.021368] PROC - Iniciando processo: 51 [61 u.t.]
[55 - 1750608020.021459] PROC - Iniciando processo: 52 [51 u.t.]
[56 - 1750608020.021538] PROC - Iniciando processo: 53 [75 u.t.]
[57 - 1750608020.021572] PROC - Iniciando processo: 55 [85 u.t.]
[58 - 1750608020.021587] PROC - Iniciando processo: 54 [15 u.t.]
[59 - 1750608020.021607] PROC - Iniciando processo: 56 [72 u.t.]
[60 - 1750608020.021644] PROC - Iniciando processo: 57 [41 u.t.]
[61 - 1750608020.021685] PROC - Iniciando processo: 58 [54 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608020.018990
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181544175296
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608020.019070
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181535782592
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608020.019117
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181527389888
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608020.019173
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181518997184
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608020.019216
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181510604480
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608020.019258
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181502211776
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608020.019308
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181493819072
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608020.019349
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181485426368
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608020.019394
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181477033664
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608020.019444
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181468640960
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608020.019504
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181460248256
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608020.019545
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181451855552
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608020.019586
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181443462848
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608020.019624
	| process_time: 0
	| process_time_total: 6
[62 - 1750608020.021772] PROC - Iniciando processo: 59 [55 u.t.]
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139181435070144
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608020.019669
	| process_time: 0
	| process_time_total: 25
