# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 7
# Timestamp: 2025-06-22 12:59:56.272152

[1 - 1750607996.256087] MAIN - Iniciando filas
[2 - 1750607996.256156] MAIN - Iniciando os processos
[3 - 1750607996.256249] PROC - Iniciando processo: 0 [16 u.t.]
[4 - 1750607996.256351] PROC - Iniciando processo: 1 [50 u.t.]
[5 - 1750607996.256369] PROC - Iniciando processo: 2 [70 u.t.]
[6 - 1750607996.256402] PROC - Iniciando processo: 3 [11 u.t.]
[7 - 1750607996.256459] PROC - Iniciando processo: 4 [7 u.t.]
[8 - 1750607996.256550] PROC - Iniciando processo: 5 [29 u.t.]
[10 -1750607996.256617] PROC - Iniciando processo: 6 [30 u.t.]
[10 -11750607996.256621] PROC - Iniciando processo: 7 [67 u.t.]
[11 - 1750607996.256659] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750607996.256713] PROC - Iniciando processo: 9 [79 u.t.]
[13 - 1750607996.256790] PROC - Iniciando processo: 10 [94 u.t.]
[14 - 1750607996.256827] PROC - Iniciando processo: 11 [61 u.t.]
[15 - 1750607996.256871] PROC - Iniciando processo: 12 [57 u.t.]
[16 - 1750607996.256931] PROC - Iniciando processo: 14 [45 u.t.]
[17 - 1750607996.256935] PROC - Iniciando processo: 13 [72 u.t.]
[18 - 1750607996.256971] PROC - Iniciando processo: 15 [25 u.t.]
[19 - 1750607996.257022] PROC - Iniciando processo: 16 [32 u.t.]
[20 - 1750607996.257063] PROC - Iniciando processo: 17 [91 u.t.]
[21 - 1750607996.257102] PROC - Iniciando processo: 18 [10 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607996.256160
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130935951455936
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607996.256227
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130935943063232
	| prev: 0
	| next: 2
[22 - 1750607996.257144] PROC - Iniciando processo: 19 [56 u.t.]
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607996.256278
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130935934670528
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607996.256331
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130935926277824
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607996.256380
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130935917885120
	| prev: 3
	| next: 5
	_______________________________
