# Algoritmo: PRIO_DYNAMIC
# Num. processos: 70
# Iteração: 5
# Timestamp: 2025-06-22 12:59:27.184121

[1 - 1750607967.116966] MAIN - Iniciando filas
[2 - 1750607967.117019] MAIN - Iniciando os processos
[3 - 1750607967.117160] PROC - Iniciando processo: 0 [56 u.t.]
[4 - 1750607967.117209] PROC - Iniciando processo: 1 [34 u.t.]
[5 - 1750607967.117243] PROC - Iniciando processo: 2 [8 u.t.]
[7 - 1750607967.117311] PROC - Iniciando processo: 4 [47 u.t.]
[7 - 1750607967.117311] PROC - Iniciando processo: 3 [24 u.t.]
[8 - 1750607967.117397] PROC - Iniciando processo: 6 [19 u.t.]
[9 - 1750607967.117399] PROC - Iniciando processo: 5 [5 u.t.]
[10 - 1750607967.117502] PROC - Iniciando processo: 7 [40 u.t.]
[11 - 1750607967.117549] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607967.117612] PROC - Iniciando processo: 9 [54 u.t.]
[13 - 1750607967.117652] PROC - Iniciando processo: 10 [64 u.t.]
[14 - 1750607967.117685] PROC - Iniciando processo: 11 [65 u.t.]
[15 - 1750607967.117740] PROC - Iniciando processo: 12 [3 u.t.]
[16 - 1750607967.117779] PROC - Iniciando processo: 14 [64 u.t.]
[17 - 1750607967.117797] PROC - Iniciando processo: 13 [74 u.t.]
[18 - 1750607967.117816] PROC - Iniciando processo: 15 [10 u.t.]
[20 - 1750607967.117905] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607967.117905] PROC - Iniciando processo: 17 [47 u.t.]
[21 - 1750607967.117981] PROC - Iniciando processo: 18 [77 u.t.]
[22 - 1750607967.118023] PROC - Iniciando processo: 19 [53 u.t.]
[23 - 1750607967.118053] PROC - Iniciando processo: 20 [88 u.t.]
[24 - 1750607967.118096] PROC - Iniciando processo: 21 [86 u.t.]
[25 - 1750607967.118139] PROC - Iniciando processo: 22 [14 u.t.]
[26 - 1750607967.118175] PROC - Iniciando processo: 23 [90 u.t.]
[27 - 1750607967.118229] PROC - Iniciando processo: 24 [94 u.t.]
[28 - 1750607967.118254] PROC - Iniciando processo: 25 [24 u.t.]
[29 - 1750607967.118285] PROC - Iniciando processo: 26 [57 u.t.]
[30 - 1750607967.118320] PROC - Iniciando processo: 27 [53 u.t.]
[31 - 1750607967.118358] PROC - Iniciando processo: 28 [19 u.t.]
[32 - 1750607967.118404] PROC - Iniciando processo: 29 [37 u.t.]
[33 - 1750607967.118450] PROC - Iniciando processo: 30 [41 u.t.]
[34 - 1750607967.118487] PROC - Iniciando processo: 31 [41 u.t.]
[35 - 1750607967.118527] PROC - Iniciando processo: 32 [37 u.t.]
[36 - 1750607967.118572] PROC - Iniciando processo: 33 [15 u.t.]
[37 - 1750607967.118612] PROC - Iniciando processo: 34 [65 u.t.]
[38 - 1750607967.118651] PROC - Iniciando processo: 35 [84 u.t.]
[39 - 1750607967.118693] PROC - Iniciando processo: 36 [21 u.t.]
[40 - 1750607967.118735] PROC - Iniciando processo: 37 [84 u.t.]
[41 - 1750607967.118773] PROC - Iniciando processo: 38 [23 u.t.]
[42 - 1750607967.118813] PROC - Iniciando processo: 39 [79 u.t.]
[43 - 1750607967.118852] PROC - Iniciando processo: 40 [4 u.t.]
[44 - 1750607967.118900] PROC - Iniciando processo: 41 [53 u.t.]
[45 - 1750607967.118940] PROC - Iniciando processo: 42 [43 u.t.]
[46 - 1750607967.118979] PROC - Iniciando processo: 43 [74 u.t.]
[47 - 1750607967.119017] PROC - Iniciando processo: 44 [27 u.t.]
[48 - 1750607967.119065] PROC - Iniciando processo: 45 [74 u.t.]
[49 - 1750607967.119106] PROC - Iniciando processo: 46 [50 u.t.]
[50 - 1750607967.119144] PROC - Iniciando processo: 47 [32 u.t.]
[51 - 1750607967.119186] PROC - Iniciando processo: 48 [20 u.t.]
[52 - 1750607967.119230] PROC - Iniciando processo: 49 [26 u.t.]
[53 - 1750607967.119288] PROC - Iniciando processo: 50 [85 u.t.]
[54 - 1750607967.119330] PROC - Iniciando processo: 51 [8 u.t.]
[55 - 1750607967.119368] PROC - Iniciando processo: 52 [78 u.t.]
[56 - 1750607967.119421] PROC - Iniciando processo: 53 [65 u.t.]
[57 - 1750607967.119472] PROC - Iniciando processo: 54 [64 u.t.]
[58 - 1750607967.119525] PROC - Iniciando processo: 55 [71 u.t.]
[59 - 1750607967.119559] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750607967.119610] PROC - Iniciando processo: 57 [21 u.t.]
[61 - 1750607967.119650] PROC - Iniciando processo: 58 [90 u.t.]
[62 - 1750607967.119686] PROC - Iniciando processo: 59 [8 u.t.]
[63 - 1750607967.119729] PROC - Iniciando processo: 60 [24 u.t.]
[64 - 1750607967.119773] PROC - Iniciando processo: 61 [31 u.t.]
[65 - 1750607967.119866] PROC - Iniciando processo: 62 [49 u.t.]
[66 - 1750607967.119899] PROC - Iniciando processo: 63 [61 u.t.]
[67 - 1750607967.119905] PROC - Iniciando processo: 64 [46 u.t.]
[68 - 1750607967.120017] PROC - Iniciando processo: 65 [81 u.t.]
[69 - 1750607967.120024] PROC - Iniciando processo: 66 [10 u.t.]
[70 - 1750607967.120094] PROC - Iniciando processo: 68 [64 u.t.]
[71 - 1750607967.120101] PROC - Iniciando processo: 67 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607967.117023
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586897176256
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607967.117101
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586888783552
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607967.117153
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586880390848
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607967.117204
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586871998144
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607967.117250
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586863605440
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607967.117294
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586855212736
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607967.117343
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586846820032
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607967.117384
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586838427328
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607967.117446
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586830034624
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607967.117489
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586821641920
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607967.117538
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586813249216
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607967.117585
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586804856512
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607967.117626
[72 - 1750607967.120185] PROC - Iniciando processo: 69 [100 u.t.]
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586796463808
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607967.117680
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586788071104
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607967.117724
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586779678400
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607967.117763
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586771285696
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607967.117803
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
