# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 4
# Timestamp: 2025-06-22 12:59:02.142963

[1 - 1750607942.118602] MAIN - Iniciando filas
[2 - 1750607942.118655] MAIN - Iniciando os processos
[3 - 1750607942.118787] PROC - Iniciando processo: 0 [43 u.t.]
[4 - 1750607942.118902] PROC - Iniciando processo: 2 [86 u.t.]
[5 - 1750607942.118963] PROC - Iniciando processo: 4 [59 u.t.]
[6 - 1750607942.118975] PROC - Iniciando processo: 1 [14 u.t.]
[7 - 1750607942.119014] PROC - Iniciando processo: 5 [69 u.t.]
[8 - 1750607942.119065] PROC - Iniciando processo: 6 [24 u.t.]
[9 - 1750607942.119116] PROC - Iniciando processo: 7 [1 u.t.]
[10 - 1750607942.119158] PROC - Iniciando processo: 8 [77 u.t.]
[11 - 1750607942.119207] PROC - Iniciando processo: 9 [44 u.t.]
[12 - 1750607942.119380] PROC - Iniciando processo: 13 [91 u.t.]
[13 - 1750607942.119443] PROC - Iniciando processo: 14 [70 u.t.]
[14 - 1750607942.119475] PROC - Iniciando processo: 15 [93 u.t.]
[15 - 1750607942.119518] PROC - Iniciando processo: 16 [24 u.t.]
[16 - 1750607942.119583] PROC - Iniciando processo: 17 [72 u.t.]
[17 - 1750607942.119613] PROC - Iniciando processo: 18 [5 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607942.118660
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134257146066624
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607942.118739
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134257137673920
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607942.118801
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134257129281216
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607942.118856
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134257120888512
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607942.118899
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134257112495808
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
