# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 5
# Timestamp: 2025-06-22 12:59:09.033531

[1 - 1750607948.994866] MAIN - Iniciando filas
[2 - 1750607948.994931] MAIN - Iniciando os processos
[3 - 1750607948.995055] PROC - Iniciando processo: 0 [33 u.t.]
[4 - 1750607948.995148] PROC - Iniciando processo: 1 [40 u.t.]
[5 - 1750607948.995191] PROC - Iniciando processo: 2 [10 u.t.]
[6 - 1750607948.995349] PROC - Iniciando processo: 3 [87 u.t.]
[7 - 1750607948.995562] PROC - Iniciando processo: 4 [34 u.t.]
[8 - 1750607948.995884] PROC - Iniciando processo: 5 [67 u.t.]
[9 - 1750607948.996537] PROC - Iniciando processo: 14 [88 u.t.]
[10 - 1750607948.996565] PROC - Iniciando processo: 22 [23 u.t.]
[11 - 1750607948.996600] PROC - Iniciando processo: 12 [53 u.t.]
[12 - 1750607948.996618] PROC - Iniciando processo: 16 [57 u.t.]
[13 - 1750607948.996633] PROC - Iniciando processo: 20 [36 u.t.]
[14 - 1750607948.996792] PROC - Iniciando processo: 6 [17 u.t.]
[15 - 1750607948.996818] PROC - Iniciando processo: 7 [64 u.t.]
[16 - 1750607948.996833] PROC - Iniciando processo: 8 [61 u.t.]
[17 - 1750607948.996889] PROC - Iniciando processo: 13 [39 u.t.]
[18 - 1750607948.996913] PROC - Iniciando processo: 15 [69 u.t.]
[19 - 1750607948.996927] PROC - Iniciando processo: 17 [20 u.t.]
[20 - 1750607948.996940] PROC - Iniciando processo: 19 [66 u.t.]
[21 - 1750607948.997015] PROC - Iniciando processo: 23 [14 u.t.]
[22 - 1750607948.997041] PROC - Iniciando processo: 24 [11 u.t.]
[23 - 1750607948.997057] PROC - Iniciando processo: 27 [37 u.t.]
[24 - 1750607948.997098] PROC - Iniciando processo: 25 [89 u.t.]
[25 - 1750607948.997119] PROC - Iniciando processo: 26 [21 u.t.]
[26 - 1750607948.997278] PROC - Iniciando processo: 31 [42 u.t.]
[28 - 1750607948.997294] PROC - Iniciando processo: 32 [99 u.t.]
[28 - 1750607948.997295] PROC - Iniciando processo: 18 [98 u.t.]
[29 - 1750607948.997318] PROC - Iniciando processo: 30 [13 u.t.]
[30 - 1750607948.997341] PROC - Iniciando processo: 37 [45 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607948.994937
	| process_time: 0
[31 - 1750607948.997434] PROC - Iniciando processo: 11 [47 u.t.]
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286471976640
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607948.995031
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286463583936
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607948.995086
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286455191232
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607948.995172
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
[33 - 1750607948.997453] PROC - Iniciando processo: 21 [54 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286446798528
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607948.995266
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286438405824
	| prev: 3
[34 - 1750607948.997460] PROC - Iniciando processo: 39 [16 u.t.]
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607948.995342
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286430013120
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607948.995444
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286421620416
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607948.995516
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286413227712
[36 - 1750607948.997484] PROC - Iniciando processo: 10 [66 u.t.]
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607948.995589
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286404835008
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607948.995666
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286396442304
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
[36 - 1750607948.997484] PROC - Iniciando processo: 36 [90 u.t.]
	| state: READY
[36 - 1750607948.997484] PROC - Iniciando processo: 9 [6 u.t.]
	| queue: 0
	| time_start: 1750607948.995741
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286388049600
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607948.995816
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286379656896
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607948.995881
