# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 9
# Timestamp: 2025-06-22 12:59:26.323630

[1 - 1750607966.254232] MAIN - Iniciando filas
[2 - 1750607966.254283] MAIN - Iniciando os processos
[3 - 1750607966.254420] PROC - Iniciando processo: 0 [31 u.t.]
[4 - 1750607966.254526] PROC - Iniciando processo: 1 [12 u.t.]
[5 - 1750607966.254558] PROC - Iniciando processo: 2 [32 u.t.]
[6 - 1750607966.254606] PROC - Iniciando processo: 3 [30 u.t.]
[7 - 1750607966.254653] PROC - Iniciando processo: 4 [68 u.t.]
[8 - 1750607966.254699] PROC - Iniciando processo: 5 [79 u.t.]
[9 - 1750607966.254761] PROC - Iniciando processo: 6 [54 u.t.]
[10 - 1750607966.254776] PROC - Iniciando processo: 7 [47 u.t.]
[11 - 1750607966.254824] PROC - Iniciando processo: 8 [26 u.t.]
[12 - 1750607966.254865] PROC - Iniciando processo: 9 [84 u.t.]
[13 - 1750607966.254872] PROC - Iniciando processo: 10 [87 u.t.]
[14 - 1750607966.254911] PROC - Iniciando processo: 11 [86 u.t.]
[15 - 1750607966.254953] PROC - Iniciando processo: 12 [84 u.t.]
[16 - 1750607966.255000] PROC - Iniciando processo: 13 [45 u.t.]
[17 - 1750607966.255052] PROC - Iniciando processo: 14 [51 u.t.]
[18 - 1750607966.255091] PROC - Iniciando processo: 15 [68 u.t.]
[19 - 1750607966.255135] PROC - Iniciando processo: 16 [49 u.t.]
[20 - 1750607966.255185] PROC - Iniciando processo: 17 [42 u.t.]
[21 - 1750607966.255226] PROC - Iniciando processo: 18 [67 u.t.]
[22 - 1750607966.255266] PROC - Iniciando processo: 19 [44 u.t.]
[23 - 1750607966.255310] PROC - Iniciando processo: 20 [85 u.t.]
[24 - 1750607966.255358] PROC - Iniciando processo: 21 [95 u.t.]
[25 - 1750607966.255400] PROC - Iniciando processo: 22 [66 u.t.]
[26 - 1750607966.255451] PROC - Iniciando processo: 23 [65 u.t.]
[27 - 1750607966.255494] PROC - Iniciando processo: 24 [99 u.t.]
[28 - 1750607966.255598] PROC - Iniciando processo: 25 [17 u.t.]
[29 - 1750607966.255645] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607966.255688] PROC - Iniciando processo: 27 [72 u.t.]
[31 - 1750607966.255728] PROC - Iniciando processo: 28 [95 u.t.]
[32 - 1750607966.255774] PROC - Iniciando processo: 29 [39 u.t.]
[33 - 1750607966.255814] PROC - Iniciando processo: 30 [93 u.t.]
[34 - 1750607966.255857] PROC - Iniciando processo: 31 [93 u.t.]
[35 - 1750607966.255897] PROC - Iniciando processo: 32 [17 u.t.]
[36 - 1750607966.255942] PROC - Iniciando processo: 33 [24 u.t.]
[37 - 1750607966.255984] PROC - Iniciando processo: 34 [22 u.t.]
[38 - 1750607966.256024] PROC - Iniciando processo: 35 [51 u.t.]
[39 - 1750607966.256067] PROC - Iniciando processo: 36 [69 u.t.]
[40 - 1750607966.256111] PROC - Iniciando processo: 37 [42 u.t.]
[41 - 1750607966.256152] PROC - Iniciando processo: 38 [99 u.t.]
[42 - 1750607966.256203] PROC - Iniciando processo: 39 [62 u.t.]
[43 - 1750607966.256250] PROC - Iniciando processo: 40 [25 u.t.]
[44 - 1750607966.256293] PROC - Iniciando processo: 41 [51 u.t.]
[45 - 1750607966.256336] PROC - Iniciando processo: 42 [13 u.t.]
[46 - 1750607966.256381] PROC - Iniciando processo: 43 [8 u.t.]
[47 - 1750607966.256432] PROC - Iniciando processo: 44 [96 u.t.]
[48 - 1750607966.256576] PROC - Iniciando processo: 45 [64 u.t.]
[49 - 1750607966.256642] PROC - Iniciando processo: 46 [42 u.t.]
[50 - 1750607966.256676] PROC - Iniciando processo: 47 [10 u.t.]
[51 - 1750607966.256705] PROC - Iniciando processo: 48 [72 u.t.]
[52 - 1750607966.256744] PROC - Iniciando processo: 49 [75 u.t.]
[53 - 1750607966.256774] PROC - Iniciando processo: 50 [55 u.t.]
[54 - 1750607966.256811] PROC - Iniciando processo: 51 [22 u.t.]
[55 - 1750607966.256843] PROC - Iniciando processo: 52 [36 u.t.]
[56 - 1750607966.256872] PROC - Iniciando processo: 53 [87 u.t.]
[57 - 1750607966.256895] PROC - Iniciando processo: 54 [87 u.t.]
[58 - 1750607966.256923] PROC - Iniciando processo: 55 [34 u.t.]
[59 - 1750607966.256946] PROC - Iniciando processo: 56 [3 u.t.]
[60 - 1750607966.256975] PROC - Iniciando processo: 57 [88 u.t.]
[61 - 1750607966.257005] PROC - Iniciando processo: 58 [72 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607966.254287
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999492175552
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607966.254369
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999483782848
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607966.254441
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
[62 - 1750607966.257034] PROC - Iniciando processo: 59 [65 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999475390144
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607966.254504
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999466997440
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607966.254546
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999458604736
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607966.254592
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999450212032
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607966.254639
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999441819328
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607966.254682
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999433426624
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607966.254723
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999425033920
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607966.254766
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999416641216
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607966.254814
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999408248512
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607966.254857
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999399855808
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607966.254898
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999391463104
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607966.254940
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999383070400
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607966.254988
	| process_time: 0
	| process_time_total: 51
