# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 6
# Timestamp: 2025-06-22 12:59:18.833825

[1 - 1750607958.791387] MAIN - Iniciando filas
[2 - 1750607958.791496] MAIN - Iniciando os processos
[3 - 1750607958.791609] PROC - Iniciando processo: 0 [32 u.t.]
[4 - 1750607958.791650] PROC - Iniciando processo: 1 [97 u.t.]
[5 - 1750607958.791675] PROC - Iniciando processo: 2 [18 u.t.]
[6 - 1750607958.791705] PROC - Iniciando processo: 3 [56 u.t.]
[7 - 1750607958.791741] PROC - Iniciando processo: 4 [59 u.t.]
[8 - 1750607958.791776] PROC - Iniciando processo: 5 [2 u.t.]
[9 - 1750607958.791803] PROC - Iniciando processo: 6 [91 u.t.]
[10 - 1750607958.791834] PROC - Iniciando processo: 7 [86 u.t.]
[11 - 1750607958.791859] PROC - Iniciando processo: 8 [55 u.t.]
[12 - 1750607958.791891] PROC - Iniciando processo: 9 [22 u.t.]
[14 - 1750607958.791939] PROC - Iniciando processo: 10 [99 u.t.]
[14 - 1750607958.791945] PROC - Iniciando processo: 11 [12 u.t.]
[15 - 1750607958.791975] PROC - Iniciando processo: 12 [60 u.t.]
[16 - 1750607958.792008] PROC - Iniciando processo: 13 [82 u.t.]
[17 - 1750607958.792035] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607958.792061] PROC - Iniciando processo: 15 [95 u.t.]
[19 - 1750607958.792089] PROC - Iniciando processo: 16 [38 u.t.]
[20 - 1750607958.792125] PROC - Iniciando processo: 17 [66 u.t.]
[21 - 1750607958.792162] PROC - Iniciando processo: 18 [53 u.t.]
[22 - 1750607958.792177] PROC - Iniciando processo: 19 [44 u.t.]
[23 - 1750607958.792214] PROC - Iniciando processo: 20 [76 u.t.]
[24 - 1750607958.792236] PROC - Iniciando processo: 21 [56 u.t.]
[25 - 1750607958.792259] PROC - Iniciando processo: 22 [84 u.t.]
[26 - 1750607958.792287] PROC - Iniciando processo: 23 [1 u.t.]
[27 - 1750607958.792312] PROC - Iniciando processo: 24 [38 u.t.]
[28 - 1750607958.792341] PROC - Iniciando processo: 25 [54 u.t.]
[29 - 1750607958.792369] PROC - Iniciando processo: 26 [87 u.t.]
[30 - 1750607958.792395] PROC - Iniciando processo: 27 [35 u.t.]
[31 - 1750607958.792432] PROC - Iniciando processo: 28 [53 u.t.]
[32 - 1750607958.792467] PROC - Iniciando processo: 29 [67 u.t.]
[33 - 1750607958.792493] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607958.792519] PROC - Iniciando processo: 31 [85 u.t.]
[35 - 1750607958.792552] PROC - Iniciando processo: 32 [63 u.t.]
[36 - 1750607958.792581] PROC - Iniciando processo: 33 [85 u.t.]
[37 - 1750607958.792636] PROC - Iniciando processo: 35 [88 u.t.]
[38 - 1750607958.792646] PROC - Iniciando processo: 34 [6 u.t.]
[39 - 1750607958.792663] PROC - Iniciando processo: 36 [87 u.t.]
[40 - 1750607958.792693] PROC - Iniciando processo: 37 [97 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607958.791504
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182184138432
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607958.791578
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182175745728
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607958.791624
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182167353024
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607958.791660
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182158960320
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607958.791692
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[42 - 1750607958.792757] PROC - Iniciando processo: 38 [74 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182150567616
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607958.791728
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182142174912
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607958.791762
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182133782208
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607958.791790
[42 - 1750607958.792757] PROC - Iniciando processo: 39 [7 u.t.]
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182125389504
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607958.791820
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182116996800
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607958.791845
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182108604096
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607958.791877
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
