# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 4
# Timestamp: 2025-06-22 12:59:25.647334

[1 - 1750607965.584759] MAIN - Iniciando filas
[2 - 1750607965.584808] MAIN - Iniciando os processos
[3 - 1750607965.584914] PROC - Iniciando processo: 0 [40 u.t.]
[4 - 1750607965.584992] PROC - Iniciando processo: 2 [27 u.t.]
[5 - 1750607965.584995] PROC - Iniciando processo: 1 [8 u.t.]
[6 - 1750607965.585031] PROC - Iniciando processo: 3 [21 u.t.]
[7 - 1750607965.585074] PROC - Iniciando processo: 4 [2 u.t.]
[8 - 1750607965.585124] PROC - Iniciando processo: 5 [82 u.t.]
[9 - 1750607965.585178] PROC - Iniciando processo: 6 [12 u.t.]
[10 - 1750607965.585220] PROC - Iniciando processo: 7 [72 u.t.]
[11 - 1750607965.585260] PROC - Iniciando processo: 8 [46 u.t.]
[12 - 1750607965.585306] PROC - Iniciando processo: 9 [44 u.t.]
[13 - 1750607965.585345] PROC - Iniciando processo: 10 [38 u.t.]
[14 - 1750607965.585386] PROC - Iniciando processo: 11 [8 u.t.]
[15 - 1750607965.585434] PROC - Iniciando processo: 12 [37 u.t.]
[16 - 1750607965.585485] PROC - Iniciando processo: 13 [23 u.t.]
[17 - 1750607965.585528] PROC - Iniciando processo: 14 [51 u.t.]
[18 - 1750607965.585578] PROC - Iniciando processo: 15 [53 u.t.]
[19 - 1750607965.585632] PROC - Iniciando processo: 16 [25 u.t.]
[20 - 1750607965.585678] PROC - Iniciando processo: 17 [83 u.t.]
[21 - 1750607965.585740] PROC - Iniciando processo: 18 [72 u.t.]
[22 - 1750607965.585779] PROC - Iniciando processo: 19 [39 u.t.]
[23 - 1750607965.585863] PROC - Iniciando processo: 20 [50 u.t.]
[24 - 1750607965.585907] PROC - Iniciando processo: 21 [26 u.t.]
[25 - 1750607965.585947] PROC - Iniciando processo: 22 [62 u.t.]
[26 - 1750607965.585986] PROC - Iniciando processo: 23 [80 u.t.]
[27 - 1750607965.586025] PROC - Iniciando processo: 24 [68 u.t.]
[28 - 1750607965.586073] PROC - Iniciando processo: 25 [90 u.t.]
[29 - 1750607965.586115] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607965.586153] PROC - Iniciando processo: 27 [77 u.t.]
[31 - 1750607965.586194] PROC - Iniciando processo: 28 [57 u.t.]
[32 - 1750607965.586238] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750607965.586278] PROC - Iniciando processo: 30 [32 u.t.]
[34 - 1750607965.586336] PROC - Iniciando processo: 31 [97 u.t.]
[35 - 1750607965.586402] PROC - Iniciando processo: 33 [59 u.t.]
[36 - 1750607965.586421] PROC - Iniciando processo: 32 [92 u.t.]
[37 - 1750607965.586451] PROC - Iniciando processo: 34 [84 u.t.]
[38 - 1750607965.586492] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607965.586585] PROC - Iniciando processo: 37 [96 u.t.]
[40 - 1750607965.586601] PROC - Iniciando processo: 36 [6 u.t.]
[41 - 1750607965.586624] PROC - Iniciando processo: 38 [98 u.t.]
[42 - 1750607965.586663] PROC - Iniciando processo: 39 [52 u.t.]
[43 - 1750607965.586702] PROC - Iniciando processo: 40 [39 u.t.]
[44 - 1750607965.586745] PROC - Iniciando processo: 41 [36 u.t.]
[45 - 1750607965.586784] PROC - Iniciando processo: 42 [60 u.t.]
[46 - 1750607965.586901] PROC - Iniciando processo: 43 [42 u.t.]
[47 - 1750607965.586940] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607965.586998] PROC - Iniciando processo: 45 [11 u.t.]
[49 - 1750607965.587036] PROC - Iniciando processo: 46 [61 u.t.]
[50 - 1750607965.587075] PROC - Iniciando processo: 47 [84 u.t.]
[51 - 1750607965.587123] PROC - Iniciando processo: 48 [60 u.t.]
[52 - 1750607965.587165] PROC - Iniciando processo: 49 [32 u.t.]
[53 - 1750607965.587200] PROC - Iniciando processo: 50 [90 u.t.]
[54 - 1750607965.587242] PROC - Iniciando processo: 51 [10 u.t.]
[55 - 1750607965.587289] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607965.587396] PROC - Iniciando processo: 54 [56 u.t.]
[57 - 1750607965.587403] PROC - Iniciando processo: 53 [17 u.t.]
[58 - 1750607965.587483] PROC - Iniciando processo: 56 [6 u.t.]
[59 - 1750607965.587490] PROC - Iniciando processo: 55 [93 u.t.]
[60 - 1750607965.587574] PROC - Iniciando processo: 57 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607965.584811
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513865291456
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607965.584878
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513856898752
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607965.584930
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513848506048
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
[61 - 1750607965.587608] PROC - Iniciando processo: 58 [35 u.t.]
	| time_start: 1750607965.584977
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513840113344
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607965.585019
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513831720640
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607965.585061
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513823327936
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607965.585112
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513814935232
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607965.585165
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513806542528
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607965.585208
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513798149824
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607965.585247
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
[62 - 1750607965.587673] PROC - Iniciando processo: 59 [29 u.t.]
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513789757120
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607965.585293
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513781364416
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607965.585334
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513772971712
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607965.585375
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513764579008
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607965.585426
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126513756186304
