# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 7
# Timestamp: 2025-06-22 12:59:26.048886

[1 - 1750607965.981607] MAIN - Iniciando filas
[2 - 1750607965.981666] MAIN - Iniciando os processos
[3 - 1750607965.981789] PROC - Iniciando processo: 0 [40 u.t.]
[4 - 1750607965.981873] PROC - Iniciando processo: 1 [8 u.t.]
[5 - 1750607965.981886] PROC - Iniciando processo: 2 [27 u.t.]
[6 - 1750607965.981927] PROC - Iniciando processo: 3 [21 u.t.]
[7 - 1750607965.981981] PROC - Iniciando processo: 4 [2 u.t.]
[8 - 1750607965.982032] PROC - Iniciando processo: 5 [82 u.t.]
[9 - 1750607965.982104] PROC - Iniciando processo: 7 [72 u.t.]
[10 - 1750607965.982127] PROC - Iniciando processo: 6 [12 u.t.]
[11 - 1750607965.982145] PROC - Iniciando processo: 8 [46 u.t.]
[12 - 1750607965.982195] PROC - Iniciando processo: 9 [44 u.t.]
[13 - 1750607965.982238] PROC - Iniciando processo: 10 [38 u.t.]
[14 - 1750607965.982280] PROC - Iniciando processo: 11 [8 u.t.]
[15 - 1750607965.982326] PROC - Iniciando processo: 12 [37 u.t.]
[16 - 1750607965.982382] PROC - Iniciando processo: 13 [23 u.t.]
[17 - 1750607965.982436] PROC - Iniciando processo: 14 [51 u.t.]
[18 - 1750607965.982481] PROC - Iniciando processo: 15 [53 u.t.]
[19 - 1750607965.982524] PROC - Iniciando processo: 16 [25 u.t.]
[20 - 1750607965.982581] PROC - Iniciando processo: 17 [83 u.t.]
[21 - 1750607965.982668] PROC - Iniciando processo: 18 [72 u.t.]
[22 - 1750607965.982713] PROC - Iniciando processo: 19 [39 u.t.]
[23 - 1750607965.982724] PROC - Iniciando processo: 20 [50 u.t.]
[24 - 1750607965.982786] PROC - Iniciando processo: 21 [26 u.t.]
[25 - 1750607965.982842] PROC - Iniciando processo: 22 [62 u.t.]
[26 - 1750607965.982998] PROC - Iniciando processo: 24 [68 u.t.]
[27 - 1750607965.983019] PROC - Iniciando processo: 25 [90 u.t.]
[28 - 1750607965.983040] PROC - Iniciando processo: 23 [80 u.t.]
[29 - 1750607965.983133] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607965.983421] PROC - Iniciando processo: 27 [77 u.t.]
[31 - 1750607965.983443] PROC - Iniciando processo: 28 [57 u.t.]
[32 - 1750607965.983748] PROC - Iniciando processo: 36 [6 u.t.]
[33 - 1750607965.983984] PROC - Iniciando processo: 40 [39 u.t.]
[34 - 1750607965.984012] PROC - Iniciando processo: 41 [36 u.t.]
[35 - 1750607965.984029] PROC - Iniciando processo: 42 [60 u.t.]
[36 - 1750607965.984091] PROC - Iniciando processo: 31 [97 u.t.]
[37 - 1750607965.984112] PROC - Iniciando processo: 32 [92 u.t.]
[38 - 1750607965.984125] PROC - Iniciando processo: 34 [84 u.t.]
[39 - 1750607965.984139] PROC - Iniciando processo: 35 [60 u.t.]
[40 - 1750607965.984194] PROC - Iniciando processo: 38 [98 u.t.]
[41 - 1750607965.984258] PROC - Iniciando processo: 29 [83 u.t.]
[42 - 1750607965.984482] PROC - Iniciando processo: 46 [61 u.t.]
[43 - 1750607965.984523] PROC - Iniciando processo: 33 [59 u.t.]
[44 - 1750607965.984543] PROC - Iniciando processo: 37 [96 u.t.]
[45 - 1750607965.984555] PROC - Iniciando processo: 39 [52 u.t.]
[46 - 1750607965.984568] PROC - Iniciando processo: 52 [24 u.t.]
[47 - 1750607965.984576] PROC - Iniciando processo: 30 [32 u.t.]
[48 - 1750607965.984600] PROC - Iniciando processo: 50 [90 u.t.]
[49 - 1750607965.984616] PROC - Iniciando processo: 53 [17 u.t.]
[50 - 1750607965.984738] PROC - Iniciando processo: 55 [93 u.t.]
[51 - 1750607965.984763] PROC - Iniciando processo: 56 [6 u.t.]
[52 - 1750607965.984803] PROC - Iniciando processo: 43 [42 u.t.]
[54 - 1750607965.984812] PROC - Iniciando processo: 54 [56 u.t.]
[54 - 1750607965.984811] PROC - Iniciando processo: 45 [11 u.t.]
[56 - 1750607965.984822] PROC - Iniciando processo: 44 [59 u.t.]
[56 - 1750607965.984823] PROC - Iniciando processo: 57 [57 u.t.]
[57 - 1750607965.984837] PROC - Iniciando processo: 49 [32 u.t.]
[58 - 1750607965.984850] PROC - Iniciando processo: 58 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607965.981671
[59 - 1750607965.984885] PROC - Iniciando processo: 47 [84 u.t.]
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[61 - 1750607965.984917] PROC - Iniciando processo: 48 [60 u.t.]
	| num_blocked: 0
	| tid: 130211012146880
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607965.981752
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
[61 - 1750607965.984917] PROC - Iniciando processo: 59 [29 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130211003754176
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607965.981813
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210995361472
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607965.981869
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
[62 - 1750607965.984994] PROC - Iniciando processo: 51 [10 u.t.]
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210986968768
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607965.981915
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210978576064
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607965.981957
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210970183360
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607965.982011
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210961790656
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607965.982050
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210953397952
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607965.982093
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210945005248
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607965.982134
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210936612544
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607965.982182
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210928219840
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607965.982227
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210919827136
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607965.982269
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130210911434432
	| prev: 11
	| next: 13
