# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 6
# Timestamp: 2025-06-22 12:07:43.095176

[1 - 1750604863.027001] MAIN - Iniciando filas
[2 - 1750604863.027054] MAIN - Iniciando os processos
[3 - 1750604863.027347] PROC - Iniciando processo: 4 [1 u.t.]
[4 - 1750604863.027398] PROC - Iniciando processo: 5 [3 u.t.]
[5 - 1750604863.027445] PROC - Iniciando processo: 6 [36 u.t.]
[6 - 1750604863.027467] PROC - Iniciando processo: 0 [76 u.t.]
[7 - 1750604863.027537] PROC - Iniciando processo: 8 [54 u.t.]
[8 - 1750604863.027586] PROC - Iniciando processo: 9 [24 u.t.]
[9 - 1750604863.027614] PROC - Iniciando processo: 1 [92 u.t.]
[10 - 1750604863.027646] PROC - Iniciando processo: 10 [1 u.t.]
[11 - 1750604863.027672] PROC - Iniciando processo: 11 [33 u.t.]
[12 - 1750604863.027766] PROC - Iniciando processo: 12 [88 u.t.]
[13 - 1750604863.027810] PROC - Iniciando processo: 14 [14 u.t.]
[14 - 1750604863.027849] PROC - Iniciando processo: 15 [93 u.t.]
[15 - 1750604863.027890] PROC - Iniciando processo: 16 [15 u.t.]
[16 - 1750604863.027938] PROC - Iniciando processo: 2 [63 u.t.]
[17 - 1750604863.027957] PROC - Iniciando processo: 17 [31 u.t.]
[18 - 1750604863.028041] PROC - Iniciando processo: 19 [66 u.t.]
[19 - 1750604863.028083] PROC - Iniciando processo: 20 [39 u.t.]
[20 - 1750604863.028131] PROC - Iniciando processo: 21 [77 u.t.]
[21 - 1750604863.028188] PROC - Iniciando processo: 22 [85 u.t.]
[22 - 1750604863.028235] PROC - Iniciando processo: 23 [25 u.t.]
[23 - 1750604863.028275] PROC - Iniciando processo: 24 [30 u.t.]
[24 - 1750604863.028379] PROC - Iniciando processo: 26 [33 u.t.]
[25 - 1750604863.028432] PROC - Iniciando processo: 27 [42 u.t.]
[26 - 1750604863.028468] PROC - Iniciando processo: 28 [90 u.t.]
[27 - 1750604863.028520] PROC - Iniciando processo: 29 [1 u.t.]
[28 - 1750604863.028569] PROC - Iniciando processo: 30 [67 u.t.]
[29 - 1750604863.028606] PROC - Iniciando processo: 31 [31 u.t.]
[30 - 1750604863.028631] PROC - Iniciando processo: 3 [22 u.t.]
[31 - 1750604863.028648] PROC - Iniciando processo: 32 [93 u.t.]
[32 - 1750604863.028709] PROC - Iniciando processo: 33 [96 u.t.]
[33 - 1750604863.028759] PROC - Iniciando processo: 34 [53 u.t.]
[34 - 1750604863.028786] PROC - Iniciando processo: 35 [94 u.t.]
[35 - 1750604863.028871] PROC - Iniciando processo: 36 [99 u.t.]
[36 - 1750604863.028898] PROC - Iniciando processo: 37 [90 u.t.]
[37 - 1750604863.028934] PROC - Iniciando processo: 38 [97 u.t.]
[38 - 1750604863.028982] PROC - Iniciando processo: 7 [3 u.t.]
[39 - 1750604863.028988] PROC - Iniciando processo: 39 [18 u.t.]
[40 - 1750604863.029003] PROC - Iniciando processo: 13 [20 u.t.]
[41 - 1750604863.029020] PROC - Iniciando processo: 18 [62 u.t.]
[42 - 1750604863.029034] PROC - Iniciando processo: 25 [23 u.t.]
[43 - 1750604863.029167] PROC - Iniciando processo: 41 [99 u.t.]
[44 - 1750604863.029196] PROC - Iniciando processo: 42 [17 u.t.]
[45 - 1750604863.029235] PROC - Iniciando processo: 43 [34 u.t.]
[46 - 1750604863.029275] PROC - Iniciando processo: 44 [85 u.t.]
[47 - 1750604863.029334] PROC - Iniciando processo: 45 [98 u.t.]
[48 - 1750604863.029374] PROC - Iniciando processo: 46 [93 u.t.]
[49 - 1750604863.029425] PROC - Iniciando processo: 47 [0 u.t.]
[50 - 1750604863.029506] PROC - Iniciando processo: 48 [29 u.t.]
[51 - 1750604863.029566] PROC - Iniciando processo: 49 [54 u.t.]
[52 - 1750604863.029639] PROC - Iniciando processo: 51 [34 u.t.]
[53 - 1750604863.029720] PROC - Iniciando processo: 52 [98 u.t.]
[54 - 1750604863.029727] PROC - Iniciando processo: 53 [50 u.t.]
[55 - 1750604863.029774] PROC - Iniciando processo: 54 [60 u.t.]
[56 - 1750604863.029818] PROC - Iniciando processo: 55 [27 u.t.]
[57 - 1750604863.029857] PROC - Iniciando processo: 56 [39 u.t.]
[58 - 1750604863.029908] PROC - Iniciando processo: 57 [93 u.t.]
[59 - 1750604863.029947] PROC - Iniciando processo: 58 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604863.027059
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659185116864
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604863.027127
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659176724160
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604863.027186
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659168331456
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604863.027233
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659159938752
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
[60 - 1750604863.029987] PROC - Iniciando processo: 59 [28 u.t.]
[61 - 1750604863.030047] PROC - Iniciando processo: 40 [80 u.t.]
	| queue: 0
	| time_start: 1750604863.027275
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659151546048
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604863.027321
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659143153344
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604863.027374
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659134760640
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604863.027428
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659126367936
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604863.027479
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659117975232
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604863.027523
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659109582528
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604863.027575
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659101189824
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604863.027621
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659092797120
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604863.027661
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133659084404416
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604863.027706
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
