# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 12:06:59.683342

[1 - 1750604819.644888] MAIN - Iniciando filas
[2 - 1750604819.644942] MAIN - Iniciando os processos
[3 - 1750604819.645123] PROC - Iniciando processo: 1 [87 u.t.]
[4 - 1750604819.645162] PROC - Iniciando processo: 2 [56 u.t.]
[5 - 1750604819.645206] PROC - Iniciando processo: 3 [67 u.t.]
[6 - 1750604819.645249] PROC - Iniciando processo: 4 [52 u.t.]
[7 - 1750604819.645293] PROC - Iniciando processo: 5 [86 u.t.]
[8 - 1750604819.645337] PROC - Iniciando processo: 6 [83 u.t.]
[9 - 1750604819.645383] PROC - Iniciando processo: 7 [38 u.t.]
[10 - 1750604819.645433] PROC - Iniciando processo: 8 [25 u.t.]
[11 - 1750604819.645511] PROC - Iniciando processo: 9 [36 u.t.]
[12 - 1750604819.645550] PROC - Iniciando processo: 10 [92 u.t.]
[13 - 1750604819.645633] PROC - Iniciando processo: 12 [95 u.t.]
[14 - 1750604819.645682] PROC - Iniciando processo: 13 [83 u.t.]
[15 - 1750604819.645723] PROC - Iniciando processo: 14 [44 u.t.]
[16 - 1750604819.645764] PROC - Iniciando processo: 15 [95 u.t.]
[17 - 1750604819.645801] PROC - Iniciando processo: 16 [25 u.t.]
[18 - 1750604819.645852] PROC - Iniciando processo: 17 [80 u.t.]
[19 - 1750604819.645910] PROC - Iniciando processo: 18 [50 u.t.]
[20 - 1750604819.645944] PROC - Iniciando processo: 19 [49 u.t.]
[21 - 1750604819.646016] PROC - Iniciando processo: 11 [28 u.t.]
[22 - 1750604819.646029] PROC - Iniciando processo: 21 [93 u.t.]
[23 - 1750604819.646033] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750604819.646254] PROC - Iniciando processo: 26 [14 u.t.]
[25 - 1750604819.646275] PROC - Iniciando processo: 0 [64 u.t.]
[26 - 1750604819.646345] PROC - Iniciando processo: 28 [61 u.t.]
[27 - 1750604819.646399] PROC - Iniciando processo: 29 [69 u.t.]
[28 - 1750604819.646440] PROC - Iniciando processo: 22 [26 u.t.]
[29 - 1750604819.646469] PROC - Iniciando processo: 23 [9 u.t.]
[30 - 1750604819.646493] PROC - Iniciando processo: 24 [56 u.t.]
[31 - 1750604819.646541] PROC - Iniciando processo: 25 [2 u.t.]
[32 - 1750604819.646578] PROC - Iniciando processo: 33 [57 u.t.]
[33 - 1750604819.646670] PROC - Iniciando processo: 35 [40 u.t.]
[34 - 1750604819.646723] PROC - Iniciando processo: 36 [9 u.t.]
[35 - 1750604819.646769] PROC - Iniciando processo: 37 [40 u.t.]
[36 - 1750604819.646814] PROC - Iniciando processo: 38 [78 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604819.644946
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964694251200
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604819.645017
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964685858496
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604819.645084
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964677465792
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604819.645136
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964669073088
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604819.645183
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964660680384
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604819.645227
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964652287680
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604819.645279
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964643894976
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604819.645323
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964635502272
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604819.645368
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964627109568
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604819.645424
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964618716864
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604819.645475
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964610324160
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604819.645520
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964601931456
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604819.645566
	| process_time: 0
