# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 10
# Timestamp: 2025-06-22 12:07:05.542765

[1 - 1750604825.503341] MAIN - Iniciando filas
[2 - 1750604825.503392] MAIN - Iniciando os processos
[3 - 1750604825.503520] PROC - Iniciando processo: 0 [21 u.t.]
[4 - 1750604825.503573] PROC - Iniciando processo: 1 [28 u.t.]
[5 - 1750604825.503622] PROC - Iniciando processo: 2 [17 u.t.]
[6 - 1750604825.503686] PROC - Iniciando processo: 3 [70 u.t.]
[7 - 1750604825.503730] PROC - Iniciando processo: 4 [95 u.t.]
[8 - 1750604825.503770] PROC - Iniciando processo: 5 [93 u.t.]
[9 - 1750604825.503831] PROC - Iniciando processo: 6 [44 u.t.]
[10 - 1750604825.503870] PROC - Iniciando processo: 7 [12 u.t.]
[11 - 1750604825.503986] PROC - Iniciando processo: 9 [34 u.t.]
[12 - 1750604825.504059] PROC - Iniciando processo: 11 [34 u.t.]
[13 - 1750604825.504075] PROC - Iniciando processo: 8 [53 u.t.]
[14 - 1750604825.504093] PROC - Iniciando processo: 10 [11 u.t.]
[15 - 1750604825.504141] PROC - Iniciando processo: 12 [33 u.t.]
[16 - 1750604825.504158] PROC - Iniciando processo: 13 [69 u.t.]
[17 - 1750604825.504255] PROC - Iniciando processo: 15 [39 u.t.]
[18 - 1750604825.504290] PROC - Iniciando processo: 16 [1 u.t.]
[19 - 1750604825.504346] PROC - Iniciando processo: 17 [94 u.t.]
[20 - 1750604825.504394] PROC - Iniciando processo: 18 [22 u.t.]
[22 - 1750604825.504470] PROC - Iniciando processo: 14 [62 u.t.]
[22 - 1750604825.504470] PROC - Iniciando processo: 19 [19 u.t.]
[23 - 1750604825.504495] PROC - Iniciando processo: 20 [66 u.t.]
[24 - 1750604825.504608] PROC - Iniciando processo: 22 [13 u.t.]
[25 - 1750604825.504617] PROC - Iniciando processo: 21 [66 u.t.]
[26 - 1750604825.504654] PROC - Iniciando processo: 23 [66 u.t.]
[27 - 1750604825.504701] PROC - Iniciando processo: 24 [78 u.t.]
[28 - 1750604825.504754] PROC - Iniciando processo: 25 [4 u.t.]
[29 - 1750604825.504800] PROC - Iniciando processo: 26 [44 u.t.]
[30 - 1750604825.504841] PROC - Iniciando processo: 27 [78 u.t.]
[31 - 1750604825.504883] PROC - Iniciando processo: 28 [78 u.t.]
[32 - 1750604825.504931] PROC - Iniciando processo: 29 [86 u.t.]
[33 - 1750604825.504971] PROC - Iniciando processo: 30 [50 u.t.]
[34 - 1750604825.505013] PROC - Iniciando processo: 31 [66 u.t.]
[35 - 1750604825.505057] PROC - Iniciando processo: 32 [80 u.t.]
[36 - 1750604825.505104] PROC - Iniciando processo: 33 [33 u.t.]
[37 - 1750604825.505145] PROC - Iniciando processo: 34 [1 u.t.]
[38 - 1750604825.505185] PROC - Iniciando processo: 35 [74 u.t.]
[39 - 1750604825.505239] PROC - Iniciando processo: 36 [92 u.t.]
[40 - 1750604825.505279] PROC - Iniciando processo: 37 [45 u.t.]
[41 - 1750604825.505321] PROC - Iniciando processo: 38 [52 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604825.503397
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233177716416
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604825.503495
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233169323712
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
[42 - 1750604825.505363] PROC - Iniciando processo: 39 [45 u.t.]
	| time_start: 1750604825.503562
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233160931008
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604825.503611
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233152538304
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604825.503659
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233144145600
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604825.503707
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233135752896
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604825.503757
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233127360192
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604825.503807
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233118967488
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604825.503855
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233110574784
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604825.503911
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233102182080
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604825.503963
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134233093789376
