# Algoritmo: FIFO
# Num. processos: 30
# Iteração: 2
# Timestamp: 2025-06-22 12:06:29.446252

[1 - 1750604789.422207] MAIN - Iniciando filas
[2 - 1750604789.422268] MAIN - Iniciando os processos
[3 - 1750604789.422421] PROC - Iniciando processo: 1 [74 u.t.]
[4 - 1750604789.422452] PROC - Iniciando processo: 2 [24 u.t.]
[5 - 1750604789.422503] PROC - Iniciando processo: 3 [83 u.t.]
[6 - 1750604789.422519] PROC - Iniciando processo: 4 [32 u.t.]
[7 - 1750604789.422601] PROC - Iniciando processo: 5 [91 u.t.]
[8 - 1750604789.422606] PROC - Iniciando processo: 6 [25 u.t.]
[9 - 1750604789.422646] PROC - Iniciando processo: 7 [17 u.t.]
[10 - 1750604789.422811] PROC - Iniciando processo: 12 [36 u.t.]
[11 - 1750604789.422825] PROC - Iniciando processo: 0 [11 u.t.]
[12 - 1750604789.422855] PROC - Iniciando processo: 8 [11 u.t.]
[13 - 1750604789.422882] PROC - Iniciando processo: 9 [10 u.t.]
[14 - 1750604789.422928] PROC - Iniciando processo: 10 [81 u.t.]
[15 - 1750604789.422951] PROC - Iniciando processo: 16 [43 u.t.]
[16 - 1750604789.423082] PROC - Iniciando processo: 20 [59 u.t.]
[17 - 1750604789.423121] PROC - Iniciando processo: 21 [95 u.t.]
[18 - 1750604789.423161] PROC - Iniciando processo: 22 [61 u.t.]
[19 - 1750604789.423225] PROC - Iniciando processo: 23 [47 u.t.]
[20 - 1750604789.423232] PROC - Iniciando processo: 24 [2 u.t.]
[21 - 1750604789.423266] PROC - Iniciando processo: 25 [6 u.t.]
[22 - 1750604789.423302] PROC - Iniciando processo: 26 [3 u.t.]
[23 - 1750604789.423344] PROC - Iniciando processo: 27 [12 u.t.]
[24 - 1750604789.423377] PROC - Iniciando processo: 28 [11 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604789.422272
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234430273216
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604789.422346
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234421880512
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604789.422389
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234413487808
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604789.422442
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234405095104
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604789.422476
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234396702400
	| prev: 3
	| next: 5
[25 - 1750604789.423419] PROC - Iniciando processo: 29 [17 u.t.]
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604789.422510
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234388309696
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604789.422549
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234379916992
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604789.422585
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234371524288
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604789.422621
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[26 - 1750604789.423447] PROC - Iniciando processo: 18 [29 u.t.]
[27 - 1750604789.423483] PROC - Iniciando processo: 11 [0 u.t.]
[28 - 1750604789.423498] PROC - Iniciando processo: 13 [48 u.t.]
	| num_blocked: 0
	| tid: 126234363131584
	| prev: 7
	| next: 9
[29 - 1750604789.423510] PROC - Iniciando processo: 14 [57 u.t.]
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604789.422655
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234354738880
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604789.422698
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
[30 - 1750604789.423527] PROC - Iniciando processo: 15 [57 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234346346176
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604789.422731
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234337953472
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604789.422759
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234329560768
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604789.422791
[31 - 1750604789.423541] PROC - Iniciando processo: 17 [14 u.t.]
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234321168064
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604789.422830
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234312775360
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604789.422862
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234304382656
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604789.422892
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[32 - 1750604789.423576] PROC - Iniciando processo: 19 [73 u.t.]
	| tid: 126234295989952
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604789.422930
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234287597248
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604789.422963
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234279204544
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604789.422993
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234270811840
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750604789.423023
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234262419136
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750604789.423054
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234254026432
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750604789.423090
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234245633728
