# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 6
# Timestamp: 2025-06-22 12:05:53.881455

[1 - 1750604753.857904] MAIN - Iniciando filas
[2 - 1750604753.857961] MAIN - Iniciando os processos
[3 - 1750604753.858044] PROC - Iniciando processo: 0 [1 u.t.]
[4 - 1750604753.858123] PROC - Iniciando processo: 1 [56 u.t.]
[5 - 1750604753.858186] PROC - Iniciando processo: 2 [20 u.t.]
[6 - 1750604753.858233] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604753.858237] PROC - Iniciando processo: 4 [5 u.t.]
[8 - 1750604753.858281] PROC - Iniciando processo: 5 [43 u.t.]
[9 - 1750604753.858334] PROC - Iniciando processo: 6 [65 u.t.]
[10 - 1750604753.858359] PROC - Iniciando processo: 7 [40 u.t.]
[11 - 1750604753.858431] PROC - Iniciando processo: 8 [4 u.t.]
[12 - 1750604753.858516] PROC - Iniciando processo: 10 [39 u.t.]
[13 - 1750604753.858541] PROC - Iniciando processo: 11 [59 u.t.]
[14 - 1750604753.858557] PROC - Iniciando processo: 9 [48 u.t.]
[15 - 1750604753.858565] PROC - Iniciando processo: 12 [97 u.t.]
[16 - 1750604753.858634] PROC - Iniciando processo: 13 [54 u.t.]
[17 - 1750604753.858668] PROC - Iniciando processo: 14 [19 u.t.]
[18 - 1750604753.858698] PROC - Iniciando processo: 15 [93 u.t.]
[19 - 1750604753.858758] PROC - Iniciando processo: 16 [95 u.t.]
[20 - 1750604753.858781] PROC - Iniciando processo: 17 [74 u.t.]
[21 - 1750604753.858814] PROC - Iniciando processo: 18 [19 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604753.857966
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648634902208
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604753.858028
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648626509504
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604753.858090
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648618116800
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604753.858134
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648609724096
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604753.858172
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648601331392
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
