# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 4
# Timestamp: 2025-06-22 12:05:49.616283

[1 - 1750604749.599938] MAIN - Iniciando filas
[2 - 1750604749.599991] MAIN - Iniciando os processos
[3 - 1750604749.600292] PROC - Iniciando processo: 4 [2 u.t.]
[4 - 1750604749.600339] PROC - Iniciando processo: 5 [49 u.t.]
[5 - 1750604749.600384] PROC - Iniciando processo: 6 [94 u.t.]
[6 - 1750604749.600447] PROC - Iniciando processo: 7 [7 u.t.]
[7 - 1750604749.600501] PROC - Iniciando processo: 8 [37 u.t.]
[8 - 1750604749.600541] PROC - Iniciando processo: 9 [51 u.t.]
[9 - 1750604749.600578] PROC - Iniciando processo: 10 [79 u.t.]
[10 - 1750604749.600617] PROC - Iniciando processo: 11 [70 u.t.]
[12 - 1750604749.600711] PROC - Iniciando processo: 13 [28 u.t.]
[12 - 1750604749.600686] PROC - Iniciando processo: 12 [58 u.t.]
[13 - 1750604749.600849] PROC - Iniciando processo: 15 [42 u.t.]
[14 - 1750604749.600863] PROC - Iniciando processo: 16 [41 u.t.]
[15 - 1750604749.600915] PROC - Iniciando processo: 17 [20 u.t.]
[16 - 1750604749.600945] PROC - Iniciando processo: 18 [92 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604749.599995
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130569369286336
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604749.600070
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130569360893632
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604749.600133
[17 - 1750604749.600982] PROC - Iniciando processo: 19 [63 u.t.]
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130569352500928
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604749.600179
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130569344108224
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604749.600223
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130569335715520
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
