# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 6
# Timestamp: 2025-06-22 12:06:58.186604

[1 - 1750604818.150543] MAIN - Iniciando filas
[2 - 1750604818.150595] MAIN - Iniciando os processos
[3 - 1750604818.150809] PROC - Iniciando processo: 0 [42 u.t.]
[4 - 1750604818.150829] PROC - Iniciando processo: 1 [34 u.t.]
[5 - 1750604818.150882] PROC - Iniciando processo: 2 [14 u.t.]
[6 - 1750604818.150971] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604818.150986] PROC - Iniciando processo: 4 [12 u.t.]
[8 - 1750604818.151016] PROC - Iniciando processo: 5 [82 u.t.]
[10 - 750604818.151125] PROC - Iniciando processo: 6 [90 u.t.]
[10 - 1750604818.151129] PROC - Iniciando processo: 7 [64 u.t.]
[11 - 1750604818.151160] PROC - Iniciando processo: 8 [43 u.t.]
[12 - 1750604818.151177] PROC - Iniciando processo: 9 [37 u.t.]
[13 - 1750604818.151303] PROC - Iniciando processo: 10 [99 u.t.]
[14 - 1750604818.151308] PROC - Iniciando processo: 11 [77 u.t.]
[15 - 1750604818.151349] PROC - Iniciando processo: 12 [77 u.t.]
[16 - 1750604818.151441] PROC - Iniciando processo: 13 [68 u.t.]
[17 - 1750604818.151466] PROC - Iniciando processo: 14 [13 u.t.]
[18 - 1750604818.151521] PROC - Iniciando processo: 15 [76 u.t.]
[19 - 1750604818.151677] PROC - Iniciando processo: 16 [84 u.t.]
[20 - 1750604818.151699] PROC - Iniciando processo: 17 [32 u.t.]
[21 - 1750604818.151749] PROC - Iniciando processo: 18 [85 u.t.]
[22 - 1750604818.151787] PROC - Iniciando processo: 19 [67 u.t.]
[23 - 1750604818.151846] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750604818.151892] PROC - Iniciando processo: 21 [92 u.t.]
[25 - 1750604818.151931] PROC - Iniciando processo: 22 [73 u.t.]
[26 - 1750604818.151968] PROC - Iniciando processo: 23 [35 u.t.]
[27 - 1750604818.152005] PROC - Iniciando processo: 24 [65 u.t.]
[28 - 1750604818.152045] PROC - Iniciando processo: 25 [28 u.t.]
[30 - 1750604818.152136] PROC - Iniciando processo: 26 [32 u.t.]
[30 - 1750604818.152140] PROC - Iniciando processo: 27 [35 u.t.]
[31 - 1750604818.152172] PROC - Iniciando processo: 28 [39 u.t.]
[32 - 1750604818.152216] PROC - Iniciando processo: 29 [37 u.t.]
[33 - 1750604818.152252] PROC - Iniciando processo: 30 [3 u.t.]
[34 - 1750604818.152286] PROC - Iniciando processo: 31 [81 u.t.]
[35 - 1750604818.152322] PROC - Iniciando processo: 32 [71 u.t.]
[36 - 1750604818.152364] PROC - Iniciando processo: 33 [17 u.t.]
[37 - 1750604818.152399] PROC - Iniciando processo: 34 [31 u.t.]
[38 - 1750604818.152447] PROC - Iniciando processo: 35 [49 u.t.]
[39 - 1750604818.152530] PROC - Iniciando processo: 37 [87 u.t.]
[40 - 1750604818.152540] PROC - Iniciando processo: 36 [66 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604818.150599
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374496069312
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604818.150682
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374487676608
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
[41 - 1750604818.152581] PROC - Iniciando processo: 39 [8 u.t.]
	| queue: 0
	| time_start: 1750604818.150761
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374479283904
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604818.150821
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374470891200
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604818.150872
	| process_time: 0
	| process_time_total: 12
[42 - 1750604818.152600] PROC - Iniciando processo: 38 [12 u.t.]
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374462498496
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604818.150919
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374454105792
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604818.150973
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374445713088
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604818.151023
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374437320384
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604818.151069
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374428927680
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604818.151107
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374420534976
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604818.151159
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374412142272
	| prev: 9
