# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 7
# Timestamp: 2025-06-22 12:07:48.155257

[1 - 1750604868.095462] MAIN - Iniciando filas
[2 - 1750604868.095514] MAIN - Iniciando os processos
[3 - 1750604868.095684] PROC - Iniciando processo: 1 [70 u.t.]
[4 - 1750604868.095767] PROC - Iniciando processo: 3 [28 u.t.]
[5 - 1750604868.095811] PROC - Iniciando processo: 4 [57 u.t.]
[6 - 1750604868.095864] PROC - Iniciando processo: 5 [92 u.t.]
[7 - 1750604868.095914] PROC - Iniciando processo: 6 [34 u.t.]
[8 - 1750604868.096085] PROC - Iniciando processo: 9 [20 u.t.]
[9 - 1750604868.096122] PROC - Iniciando processo: 10 [62 u.t.]
[10 - 1750604868.096153] PROC - Iniciando processo: 11 [99 u.t.]
[11 - 1750604868.096206] PROC - Iniciando processo: 12 [28 u.t.]
[12 - 1750604868.096267] PROC - Iniciando processo: 13 [54 u.t.]
[13 - 1750604868.096290] PROC - Iniciando processo: 14 [20 u.t.]
[14 - 1750604868.096336] PROC - Iniciando processo: 15 [40 u.t.]
[15 - 1750604868.096375] PROC - Iniciando processo: 16 [13 u.t.]
[16 - 1750604868.096430] PROC - Iniciando processo: 17 [77 u.t.]
[17 - 1750604868.096492] PROC - Iniciando processo: 18 [91 u.t.]
[18 - 1750604868.096541] PROC - Iniciando processo: 19 [38 u.t.]
[19 - 1750604868.096566] PROC - Iniciando processo: 20 [4 u.t.]
[20 - 1750604868.096631] PROC - Iniciando processo: 21 [68 u.t.]
[21 - 1750604868.096741] PROC - Iniciando processo: 23 [13 u.t.]
[22 - 1750604868.096769] PROC - Iniciando processo: 24 [66 u.t.]
[23 - 1750604868.096786] PROC - Iniciando processo: 22 [93 u.t.]
[24 - 1750604868.096821] PROC - Iniciando processo: 25 [4 u.t.]
[25 - 1750604868.096864] PROC - Iniciando processo: 26 [66 u.t.]
[26 - 1750604868.096906] PROC - Iniciando processo: 27 [85 u.t.]
[27 - 1750604868.096958] PROC - Iniciando processo: 28 [75 u.t.]
[28 - 1750604868.097017] PROC - Iniciando processo: 29 [43 u.t.]
[29 - 1750604868.097054] PROC - Iniciando processo: 30 [55 u.t.]
[30 - 1750604868.097059] PROC - Iniciando processo: 0 [14 u.t.]
[31 - 1750604868.097089] PROC - Iniciando processo: 31 [55 u.t.]
[32 - 1750604868.097227] PROC - Iniciando processo: 34 [84 u.t.]
[33 - 1750604868.097283] PROC - Iniciando processo: 35 [35 u.t.]
[34 - 1750604868.097380] PROC - Iniciando processo: 36 [4 u.t.]
[35 - 1750604868.097418] PROC - Iniciando processo: 37 [84 u.t.]
[37 - 1750604868.097438] PROC - Iniciando processo: 2 [93 u.t.]
[37 - 1750604868.097440] PROC - Iniciando processo: 38 [87 u.t.]
[38 - 1750604868.097460] PROC - Iniciando processo: 7 [52 u.t.]
[39 - 1750604868.097478] PROC - Iniciando processo: 8 [35 u.t.]
[40 - 1750604868.097494] PROC - Iniciando processo: 33 [13 u.t.]
[41 - 1750604868.097565] PROC - Iniciando processo: 39 [5 u.t.]
[42 - 1750604868.097579] PROC - Iniciando processo: 32 [12 u.t.]
[43 - 1750604868.097623] PROC - Iniciando processo: 40 [3 u.t.]
[44 - 1750604868.097659] PROC - Iniciando processo: 41 [49 u.t.]
[45 - 1750604868.097731] PROC - Iniciando processo: 42 [3 u.t.]
[46 - 1750604868.097766] PROC - Iniciando processo: 43 [99 u.t.]
[47 - 1750604868.097835] PROC - Iniciando processo: 45 [91 u.t.]
[48 - 1750604868.097863] PROC - Iniciando processo: 44 [69 u.t.]
[49 - 1750604868.097878] PROC - Iniciando processo: 46 [4 u.t.]
[50 - 1750604868.097926] PROC - Iniciando processo: 47 [83 u.t.]
[51 - 1750604868.097987] PROC - Iniciando processo: 48 [33 u.t.]
[52 - 1750604868.098036] PROC - Iniciando processo: 49 [95 u.t.]
[53 - 1750604868.098085] PROC - Iniciando processo: 50 [20 u.t.]
[54 - 1750604868.098117] PROC - Iniciando processo: 51 [37 u.t.]
[55 - 1750604868.098175] PROC - Iniciando processo: 52 [63 u.t.]
[56 - 1750604868.098208] PROC - Iniciando processo: 53 [79 u.t.]
[57 - 1750604868.098254] PROC - Iniciando processo: 54 [16 u.t.]
[58 - 1750604868.098291] PROC - Iniciando processo: 55 [95 u.t.]
[59 - 1750604868.098337] PROC - Iniciando processo: 56 [49 u.t.]
[60 - 1750604868.098384] PROC - Iniciando processo: 57 [48 u.t.]
[61 - 1750604868.098429] PROC - Iniciando processo: 58 [79 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604868.095519
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583616341696
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604868.095589
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583607948992
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604868.095657
[62 - 1750604868.098489] PROC - Iniciando processo: 59 [91 u.t.]
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583599556288
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604868.095707
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583591163584
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604868.095755
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583582770880
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604868.095799
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583574378176
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604868.095852
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583565985472
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604868.095903
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583557592768
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604868.095949
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583549200064
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604868.095992
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583540807360
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604868.096043
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583532414656
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604868.096098
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583524021952
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604868.096139
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583515629248
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604868.096184
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133583507236544
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604868.096235
	| process_time: 0
