# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 8
# Timestamp: 2025-06-22 12:05:58.394897

[1 - 1750604758.370181] MAIN - Iniciando filas
[2 - 1750604758.370234] MAIN - Iniciando os processos
[3 - 1750604758.370405] PROC - Iniciando processo: 1 [94 u.t.]
[4 - 1750604758.370477] PROC - Iniciando processo: 2 [75 u.t.]
[5 - 1750604758.370520] PROC - Iniciando processo: 3 [84 u.t.]
[6 - 1750604758.370565] PROC - Iniciando processo: 4 [30 u.t.]
[7 - 1750604758.370618] PROC - Iniciando processo: 5 [49 u.t.]
[8 - 1750604758.370663] PROC - Iniciando processo: 6 [60 u.t.]
[9 - 1750604758.370708] PROC - Iniciando processo: 7 [76 u.t.]
[10 - 1750604758.370764] PROC - Iniciando processo: 8 [40 u.t.]
[12 - 1750604758.371096] PROC - Iniciando processo: 14 [29 u.t.]
[13 - 1750604758.371120] PROC - Iniciando processo: 16 [88 u.t.]
[13 - 1750604758.371120] PROC - Iniciando processo: 15 [14 u.t.]
[14 - 1750604758.371212] PROC - Iniciando processo: 18 [72 u.t.]
[15 - 1750604758.371225] PROC - Iniciando processo: 17 [90 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604758.370239
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125727139690176
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604758.370326
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
[16 - 1750604758.371258] PROC - Iniciando processo: 19 [56 u.t.]
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125727131297472
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604758.370385
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125727122904768
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604758.370455
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125727114512064
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604758.370499
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125727106119360
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604758.370551
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
