# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:05:41.788718

[1 - 1750604741.768257] MAIN - Iniciando filas
[2 - 1750604741.768307] MAIN - Iniciando os processos
[3 - 1750604741.768439] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750604741.768466] PROC - Iniciando processo: 1 [45 u.t.]
[5 - 1750604741.768543] PROC - Iniciando processo: 2 [79 u.t.]
[6 - 1750604741.768580] PROC - Iniciando processo: 4 [33 u.t.]
[7 - 1750604741.768616] PROC - Iniciando processo: 3 [17 u.t.]
[8 - 1750604741.768632] PROC - Iniciando processo: 5 [49 u.t.]
[10- 1750604741.768720] PROC - Iniciando processo: 6 [85 u.t.]
[10 - 1750604741.768725] PROC - Iniciando processo: 7 [22 u.t.]
[11 - 1750604741.768779] PROC - Iniciando processo: 8 [32 u.t.]
[12 - 1750604741.768785] PROC - Iniciando processo: 9 [94 u.t.]
[13 - 1750604741.768872] PROC - Iniciando processo: 11 [34 u.t.]
[14 - 1750604741.768896] PROC - Iniciando processo: 10 [35 u.t.]
[15 - 1750604741.768954] PROC - Iniciando processo: 12 [52 u.t.]
[16 - 1750604741.768985] PROC - Iniciando processo: 14 [23 u.t.]
[18 - 1750604741.769024] PROC - Iniciando processo: 13 [68 u.t.]
[18 - 1750604741.769027] PROC - Iniciando processo: 15 [95 u.t.]
[20 - 1750604741.769151] PROC - Iniciando processo: 17 [21 u.t.]
[20 - 1750604741.769154] PROC - Iniciando processo: 16 [91 u.t.]
[21 - 1750604741.769184] PROC - Iniciando processo: 18 [11 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604741.768310
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132791081629376
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604741.768373
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132791073236672
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604741.768445
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
[22 - 1750604741.769204] PROC - Iniciando processo: 19 [43 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132791064843968
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604741.768489
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132791056451264
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604741.768530
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132791048058560
	| prev: 3
