# Algoritmo: FIFO
# Num. processos: 70
# Iteração: 10
# Timestamp: 2025-06-22 12:08:29.687941

[1 - 1750604909.610712] MAIN - Iniciando filas
[2 - 1750604909.610763] MAIN - Iniciando os processos
[3 - 1750604909.610944] PROC - Iniciando processo: 1 [45 u.t.]
[4 - 1750604909.610983] PROC - Iniciando processo: 0 [89 u.t.]
[5 - 1750604909.610997] PROC - Iniciando processo: 2 [43 u.t.]
[7 - 1750604909.611033] PROC - Iniciando processo: 4 [26 u.t.]
[7 - 1750604909.611031] PROC - Iniciando processo: 3 [72 u.t.]
[8 - 1750604909.611153] PROC - Iniciando processo: 5 [66 u.t.]
[9 - 1750604909.611175] PROC - Iniciando processo: 6 [45 u.t.]
[10 - 1750604909.611196] PROC - Iniciando processo: 7 [43 u.t.]
[11 - 1750604909.611212] PROC - Iniciando processo: 8 [88 u.t.]
[12 - 1750604909.611320] PROC - Iniciando processo: 9 [14 u.t.]
[13 - 1750604909.611343] PROC - Iniciando processo: 10 [60 u.t.]
[15 - 1750604909.611377] PROC - Iniciando processo: 12 [36 u.t.]
[15 - 1750604909.611378] PROC - Iniciando processo: 11 [27 u.t.]
[16 - 1750604909.611524] PROC - Iniciando processo: 13 [62 u.t.]
[17 - 1750604909.611530] PROC - Iniciando processo: 14 [25 u.t.]
[19 - 1750604909.611563] PROC - Iniciando processo: 16 [98 u.t.]
[19 - 1750604909.611562] PROC - Iniciando processo: 15 [17 u.t.]
[20 - 1750604909.611651] PROC - Iniciando processo: 18 [87 u.t.]
[21 - 1750604909.611705] PROC - Iniciando processo: 17 [39 u.t.]
[22 - 1750604909.611728] PROC - Iniciando processo: 19 [27 u.t.]
[23 - 1750604909.611784] PROC - Iniciando processo: 20 [93 u.t.]
[24 - 1750604909.611844] PROC - Iniciando processo: 21 [52 u.t.]
[26 - 1750604909.611929] PROC - Iniciando processo: 22 [30 u.t.]
[27 - 1750604909.611934] PROC - Iniciando processo: 23 [55 u.t.]
[27 - 1750604909.611934] PROC - Iniciando processo: 24 [88 u.t.]
[28 - 1750604909.612058] PROC - Iniciando processo: 27 [53 u.t.]
[30 - 1750604909.612066] PROC - Iniciando processo: 25 [25 u.t.]
[30 - 1750604909.612067] PROC - Iniciando processo: 26 [10 u.t.]
[31 - 1750604909.612098] PROC - Iniciando processo: 28 [87 u.t.]
[32 - 1750604909.612142] PROC - Iniciando processo: 29 [72 u.t.]
[33 - 1750604909.612179] PROC - Iniciando processo: 30 [7 u.t.]
[34 - 1750604909.612218] PROC - Iniciando processo: 31 [75 u.t.]
[35 - 1750604909.612258] PROC - Iniciando processo: 32 [17 u.t.]
[36 - 1750604909.612301] PROC - Iniciando processo: 33 [17 u.t.]
[37 - 1750604909.612343] PROC - Iniciando processo: 34 [13 u.t.]
[38 - 1750604909.612380] PROC - Iniciando processo: 35 [43 u.t.]
[39 - 1750604909.612431] PROC - Iniciando processo: 36 [83 u.t.]
[40 - 1750604909.612479] PROC - Iniciando processo: 37 [24 u.t.]
[41 - 1750604909.612519] PROC - Iniciando processo: 38 [86 u.t.]
[42 - 1750604909.612558] PROC - Iniciando processo: 39 [36 u.t.]
[43 - 1750604909.612596] PROC - Iniciando processo: 40 [5 u.t.]
[44 - 1750604909.612637] PROC - Iniciando processo: 41 [12 u.t.]
[45 - 1750604909.612678] PROC - Iniciando processo: 42 [29 u.t.]
[46 - 1750604909.612761] PROC - Iniciando processo: 43 [41 u.t.]
[47 - 1750604909.612776] PROC - Iniciando processo: 44 [40 u.t.]
[48 - 1750604909.612823] PROC - Iniciando processo: 45 [21 u.t.]
[49 - 1750604909.612883] PROC - Iniciando processo: 46 [25 u.t.]
[50 - 1750604909.612921] PROC - Iniciando processo: 47 [38 u.t.]
[51 - 1750604909.612963] PROC - Iniciando processo: 48 [26 u.t.]
[52 - 1750604909.613009] PROC - Iniciando processo: 49 [78 u.t.]
[53 - 1750604909.613061] PROC - Iniciando processo: 50 [31 u.t.]
[54 - 1750604909.613104] PROC - Iniciando processo: 51 [18 u.t.]
[55 - 1750604909.613144] PROC - Iniciando processo: 52 [29 u.t.]
[56 - 1750604909.613201] PROC - Iniciando processo: 53 [61 u.t.]
[57 - 1750604909.613240] PROC - Iniciando processo: 54 [40 u.t.]
[58 - 1750604909.613286] PROC - Iniciando processo: 55 [17 u.t.]
[59 - 1750604909.613354] PROC - Iniciando processo: 56 [52 u.t.]
[60 - 1750604909.613443] PROC - Iniciando processo: 57 [50 u.t.]
[61 - 1750604909.613452] PROC - Iniciando processo: 58 [36 u.t.]
[63 - 1750604909.613557] PROC - Iniciando processo: 60 [21 u.t.]
[63 - 1750604909.613555] PROC - Iniciando processo: 59 [38 u.t.]
[64 - 1750604909.613740] PROC - Iniciando processo: 61 [10 u.t.]
[65 - 1750604909.613748] PROC - Iniciando processo: 62 [79 u.t.]
[66 - 1750604909.613820] PROC - Iniciando processo: 64 [94 u.t.]
[67 - 1750604909.613841] PROC - Iniciando processo: 63 [4 u.t.]
[68 - 1750604909.613875] PROC - Iniciando processo: 65 [58 u.t.]
[69 - 1750604909.613912] PROC - Iniciando processo: 66 [47 u.t.]
[70 - 1750604909.613946] PROC - Iniciando processo: 67 [42 u.t.]
[71 - 1750604909.613989] PROC - Iniciando processo: 68 [83 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604909.610766
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671741761216
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604909.610839
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671733368512
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604909.610891
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671724975808
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604909.610931
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671716583104
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604909.610970
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671708190400
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604909.611016
[72 - 1750604909.614032] PROC - Iniciando processo: 69 [33 u.t.]
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671699797696
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604909.611063
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671691404992
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604909.611103
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671683012288
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604909.611145
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671674619584
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604909.611198
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671666226880
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604909.611245
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671657834176
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604909.611281
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671649441472
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604909.611319
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671641048768
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604909.611363
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671632656064
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604909.611408
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671624263360
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604909.611464
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130671615870656
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604909.611503
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
