# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 5
# Timestamp: 2025-06-22 12:07:40.714585

[1 - 1750604860.649067] MAIN - Iniciando filas
[2 - 1750604860.649121] MAIN - Iniciando os processos
[3 - 1750604860.649351] PROC - Iniciando processo: 2 [47 u.t.]
[4 - 1750604860.649402] PROC - Iniciando processo: 3 [75 u.t.]
[5 - 1750604860.649462] PROC - Iniciando processo: 1 [98 u.t.]
[6 - 1750604860.649485] PROC - Iniciando processo: 4 [85 u.t.]
[7 - 1750604860.649514] PROC - Iniciando processo: 5 [59 u.t.]
[8 - 1750604860.649559] PROC - Iniciando processo: 6 [76 u.t.]
[9 - 1750604860.649655] PROC - Iniciando processo: 8 [0 u.t.]
[10 - 1750604860.649793] PROC - Iniciando processo: 10 [46 u.t.]
[11 - 1750604860.649847] PROC - Iniciando processo: 11 [90 u.t.]
[12 - 1750604860.649917] PROC - Iniciando processo: 13 [66 u.t.]
[13 - 1750604860.650000] PROC - Iniciando processo: 9 [55 u.t.]
[14 - 1750604860.650027] PROC - Iniciando processo: 14 [76 u.t.]
[15 - 1750604860.650045] PROC - Iniciando processo: 15 [92 u.t.]
[17 - 1750604860.650060] PROC - Iniciando processo: 12 [28 u.t.]
[17 - 1750604860.650058] PROC - Iniciando processo: 16 [31 u.t.]
[18 - 1750604860.650090] PROC - Iniciando processo: 7 [20 u.t.]
[19 - 1750604860.650174] PROC - Iniciando processo: 0 [45 u.t.]
[20 - 1750604860.650220] PROC - Iniciando processo: 17 [27 u.t.]
[21 - 1750604860.650253] PROC - Iniciando processo: 19 [81 u.t.]
[22 - 1750604860.650275] PROC - Iniciando processo: 20 [72 u.t.]
[23 - 1750604860.650303] PROC - Iniciando processo: 18 [92 u.t.]
[24 - 1750604860.650333] PROC - Iniciando processo: 21 [41 u.t.]
[25 - 1750604860.650397] PROC - Iniciando processo: 22 [33 u.t.]
[26 - 1750604860.650448] PROC - Iniciando processo: 23 [3 u.t.]
[27 - 1750604860.650541] PROC - Iniciando processo: 24 [95 u.t.]
[28 - 1750604860.650578] PROC - Iniciando processo: 25 [85 u.t.]
[29 - 1750604860.650632] PROC - Iniciando processo: 26 [15 u.t.]
[30 - 1750604860.650685] PROC - Iniciando processo: 27 [0 u.t.]
[31 - 1750604860.650732] PROC - Iniciando processo: 28 [78 u.t.]
[32 - 1750604860.650791] PROC - Iniciando processo: 29 [15 u.t.]
[33 - 1750604860.650841] PROC - Iniciando processo: 30 [23 u.t.]
[34 - 1750604860.650910] PROC - Iniciando processo: 31 [22 u.t.]
[35 - 1750604860.650985] PROC - Iniciando processo: 32 [79 u.t.]
[36 - 1750604860.651028] PROC - Iniciando processo: 33 [70 u.t.]
[37 - 1750604860.651086] PROC - Iniciando processo: 34 [64 u.t.]
[38 - 1750604860.651142] PROC - Iniciando processo: 35 [63 u.t.]
[39 - 1750604860.651242] PROC - Iniciando processo: 36 [95 u.t.]
[40 - 1750604860.651293] PROC - Iniciando processo: 37 [5 u.t.]
[41 - 1750604860.651360] PROC - Iniciando processo: 38 [84 u.t.]
[42 - 1750604860.651445] PROC - Iniciando processo: 39 [95 u.t.]
[43 - 1750604860.651502] PROC - Iniciando processo: 40 [60 u.t.]
[44 - 1750604860.651571] PROC - Iniciando processo: 41 [96 u.t.]
[45 - 1750604860.651667] PROC - Iniciando processo: 42 [51 u.t.]
[46 - 1750604860.651709] PROC - Iniciando processo: 43 [54 u.t.]
[47 - 1750604860.651768] PROC - Iniciando processo: 44 [62 u.t.]
[48 - 1750604860.651862] PROC - Iniciando processo: 45 [93 u.t.]
[49 - 1750604860.651909] PROC - Iniciando processo: 46 [45 u.t.]
[50 - 1750604860.651963] PROC - Iniciando processo: 47 [59 u.t.]
[51 - 1750604860.652027] PROC - Iniciando processo: 48 [87 u.t.]
[52 - 1750604860.652093] PROC - Iniciando processo: 49 [3 u.t.]
[53 - 1750604860.652135] PROC - Iniciando processo: 50 [39 u.t.]
[54 - 1750604860.652219] PROC - Iniciando processo: 51 [58 u.t.]
[55 - 1750604860.652295] PROC - Iniciando processo: 52 [44 u.t.]
[56 - 1750604860.652384] PROC - Iniciando processo: 53 [38 u.t.]
[57 - 1750604860.652438] PROC - Iniciando processo: 54 [61 u.t.]
[58 - 1750604860.652557] PROC - Iniciando processo: 56 [23 u.t.]
[59 - 1750604860.652570] PROC - Iniciando processo: 55 [38 u.t.]
[60 - 1750604860.652631] PROC - Iniciando processo: 57 [43 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604860.649125
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718361011904
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604860.649204
[62 - 1750604860.652773] PROC - Iniciando processo: 58 [4 u.t.]
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718352619200
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604860.649271
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718344226496
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604860.649328
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718335833792
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604860.649379
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[62 - 1750604860.652773] PROC - Iniciando processo: 59 [67 u.t.]
	| num_blocked: 0
	| tid: 125718327441088
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604860.649440
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718319048384
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604860.649495
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718310655680
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604860.649543
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718302262976
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604860.649594
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718293870272
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604860.649639
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718285477568
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604860.649694
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718277084864
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604860.649746
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718268692160
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604860.649796
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718260299456
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604860.649843
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
