# Algoritmo: LJF
# Num. processos: 70
# Iteração: 6
# Timestamp: 2025-06-22 12:51:32.084551

[1 - 1750607492.014340] MAIN - Iniciando filas
[2 - 1750607492.014384] MAIN - Iniciando os processos
[3 - 1750607492.014486] PROC - Iniciando processo: 0 [44 u.t.]
[4 - 1750607492.014520] PROC - Iniciando processo: 1 [8 u.t.]
[5 - 1750607492.014567] PROC - Iniciando processo: 2 [38 u.t.]
[6 - 1750607492.014604] PROC - Iniciando processo: 3 [16 u.t.]
[7 - 1750607492.014640] PROC - Iniciando processo: 4 [26 u.t.]
[8 - 1750607492.014683] PROC - Iniciando processo: 5 [51 u.t.]
[9 - 1750607492.014717] PROC - Iniciando processo: 6 [57 u.t.]
[10 - 1750607492.014755] PROC - Iniciando processo: 7 [65 u.t.]
[11 - 1750607492.014790] PROC - Iniciando processo: 8 [53 u.t.]
[12 - 1750607492.014831] PROC - Iniciando processo: 9 [10 u.t.]
[13 - 1750607492.014875] PROC - Iniciando processo: 10 [50 u.t.]
[14 - 1750607492.014910] PROC - Iniciando processo: 11 [8 u.t.]
[15 - 1750607492.014943] PROC - Iniciando processo: 12 [98 u.t.]
[16 - 1750607492.014995] PROC - Iniciando processo: 13 [50 u.t.]
[17 - 1750607492.015021] PROC - Iniciando processo: 14 [70 u.t.]
[18 - 1750607492.015058] PROC - Iniciando processo: 15 [53 u.t.]
[19 - 1750607492.015093] PROC - Iniciando processo: 16 [22 u.t.]
[20 - 1750607492.015138] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750607492.015173] PROC - Iniciando processo: 18 [68 u.t.]
[22 - 1750607492.015209] PROC - Iniciando processo: 19 [94 u.t.]
[23 - 1750607492.015245] PROC - Iniciando processo: 20 [57 u.t.]
[24 - 1750607492.015284] PROC - Iniciando processo: 21 [97 u.t.]
[25 - 1750607492.015320] PROC - Iniciando processo: 22 [48 u.t.]
[26 - 1750607492.015356] PROC - Iniciando processo: 23 [10 u.t.]
[27 - 1750607492.015390] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750607492.015449] PROC - Iniciando processo: 25 [94 u.t.]
[29 - 1750607492.015488] PROC - Iniciando processo: 26 [9 u.t.]
[30 - 1750607492.015525] PROC - Iniciando processo: 27 [37 u.t.]
[31 - 1750607492.015566] PROC - Iniciando processo: 28 [33 u.t.]
[32 - 1750607492.015607] PROC - Iniciando processo: 29 [25 u.t.]
[33 - 1750607492.015646] PROC - Iniciando processo: 30 [9 u.t.]
[34 - 1750607492.015685] PROC - Iniciando processo: 31 [77 u.t.]
[35 - 1750607492.015722] PROC - Iniciando processo: 32 [100 u.t.]
[36 - 1750607492.015765] PROC - Iniciando processo: 33 [47 u.t.]
[37 - 1750607492.015804] PROC - Iniciando processo: 34 [60 u.t.]
[38 - 1750607492.015840] PROC - Iniciando processo: 35 [26 u.t.]
[39 - 1750607492.015880] PROC - Iniciando processo: 36 [99 u.t.]
[40 - 1750607492.015924] PROC - Iniciando processo: 37 [16 u.t.]
[41 - 1750607492.015964] PROC - Iniciando processo: 38 [57 u.t.]
[42 - 1750607492.016002] PROC - Iniciando processo: 39 [51 u.t.]
[43 - 1750607492.016039] PROC - Iniciando processo: 40 [26 u.t.]
[44 - 1750607492.016082] PROC - Iniciando processo: 41 [6 u.t.]
[45 - 1750607492.016120] PROC - Iniciando processo: 42 [26 u.t.]
[46 - 1750607492.016166] PROC - Iniciando processo: 43 [90 u.t.]
[47 - 1750607492.016210] PROC - Iniciando processo: 44 [56 u.t.]
[48 - 1750607492.016249] PROC - Iniciando processo: 45 [62 u.t.]
[49 - 1750607492.016293] PROC - Iniciando processo: 46 [42 u.t.]
[50 - 1750607492.016329] PROC - Iniciando processo: 47 [44 u.t.]
[51 - 1750607492.016366] PROC - Iniciando processo: 48 [98 u.t.]
[52 - 1750607492.016425] PROC - Iniciando processo: 49 [77 u.t.]
[53 - 1750607492.016466] PROC - Iniciando processo: 50 [38 u.t.]
[54 - 1750607492.016503] PROC - Iniciando processo: 51 [55 u.t.]
[55 - 1750607492.016549] PROC - Iniciando processo: 52 [73 u.t.]
[56 - 1750607492.016595] PROC - Iniciando processo: 53 [86 u.t.]
[57 - 1750607492.016631] PROC - Iniciando processo: 54 [65 u.t.]
[58 - 1750607492.016678] PROC - Iniciando processo: 55 [8 u.t.]
[59 - 1750607492.016714] PROC - Iniciando processo: 56 [45 u.t.]
[60 - 1750607492.016755] PROC - Iniciando processo: 57 [40 u.t.]
[61 - 1750607492.016796] PROC - Iniciando processo: 58 [11 u.t.]
[62 - 1750607492.016834] PROC - Iniciando processo: 59 [78 u.t.]
[63 - 1750607492.016870] PROC - Iniciando processo: 60 [31 u.t.]
[64 - 1750607492.016918] PROC - Iniciando processo: 61 [20 u.t.]
[65 - 1750607492.016998] PROC - Iniciando processo: 63 [31 u.t.]
[66 - 1750607492.017015] PROC - Iniciando processo: 62 [21 u.t.]
[67 - 1750607492.017049] PROC - Iniciando processo: 64 [34 u.t.]
[68 - 1750607492.017096] PROC - Iniciando processo: 65 [81 u.t.]
[69 - 1750607492.017135] PROC - Iniciando processo: 66 [23 u.t.]
[70 - 1750607492.017203] PROC - Iniciando processo: 67 [99 u.t.]
[71 - 1750607492.017241] PROC - Iniciando processo: 68 [63 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607492.014388
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748402820800
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607492.014460
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748394428096
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607492.014509
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748386035392
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607492.014557
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748377642688
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607492.014594
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[72 - 1750607492.017289] PROC - Iniciando processo: 69 [80 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748369249984
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607492.014629
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748360857280
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607492.014671
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748352464576
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607492.014707
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748344071872
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607492.014745
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748335679168
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607492.014780
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748327286464
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607492.014821
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748318893760
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607492.014865
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748310501056
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607492.014900
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748302108352
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607492.014933
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748293715648
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607492.014974
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748285322944
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607492.015010
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131748276930240
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607492.015047
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
