# Algoritmo: LJF
# Num. processos: 30
# Iteração: 5
# Timestamp: 2025-06-22 12:51:27.188521

[1 - 1750607487.159119] MAIN - Iniciando filas
[2 - 1750607487.159172] MAIN - Iniciando os processos
[3 - 1750607487.159305] PROC - Iniciando processo: 0 [20 u.t.]
[4 - 1750607487.159390] PROC - Iniciando processo: 1 [4 u.t.]
[5 - 1750607487.159444] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607487.159476] PROC - Iniciando processo: 3 [64 u.t.]
[7 - 1750607487.159535] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750607487.159593] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607487.159657] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750607487.159679] PROC - Iniciando processo: 7 [31 u.t.]
[11 - 1750607487.159728] PROC - Iniciando processo: 8 [61 u.t.]
[12 - 1750607487.159778] PROC - Iniciando processo: 9 [21 u.t.]
[13 - 1750607487.159813] PROC - Iniciando processo: 10 [44 u.t.]
[14 - 1750607487.159871] PROC - Iniciando processo: 11 [27 u.t.]
[15 - 1750607487.159916] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750607487.159953] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607487.159997] PROC - Iniciando processo: 14 [88 u.t.]
[18 - 1750607487.160059] PROC - Iniciando processo: 15 [79 u.t.]
[19 - 1750607487.160080] PROC - Iniciando processo: 16 [93 u.t.]
[20 - 1750607487.160183] PROC - Iniciando processo: 17 [44 u.t.]
[21 - 1750607487.160217] PROC - Iniciando processo: 18 [83 u.t.]
[22 - 1750607487.160232] PROC - Iniciando processo: 19 [5 u.t.]
[23 - 1750607487.160313] PROC - Iniciando processo: 21 [33 u.t.]
[24 - 1750607487.160324] PROC - Iniciando processo: 20 [14 u.t.]
[25 - 1750607487.160395] PROC - Iniciando processo: 22 [94 u.t.]
[26 - 1750607487.160405] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750607487.160449] PROC - Iniciando processo: 24 [20 u.t.]
[28 - 1750607487.160549] PROC - Iniciando processo: 25 [62 u.t.]
[29 - 1750607487.160590] PROC - Iniciando processo: 26 [38 u.t.]
[30 - 1750607487.160650] PROC - Iniciando processo: 27 [7 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607487.159176
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946932143808
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607487.159253
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946923751104
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607487.159309
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946915358400
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607487.159370
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946906965696
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607487.159426
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946898572992
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607487.159474
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946890180288
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607487.159535
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946881787584
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607487.159579
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946873394880
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607487.159622
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946865002176
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607487.159666
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946856609472
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607487.159712
	| process_time: 0
[31 - 1750607487.160692] PROC - Iniciando processo: 28 [44 u.t.]
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946848216768
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607487.159754
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946839824064
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607487.159817
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946831431360
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607487.159857
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946823038656
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607487.159902
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946814645952
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607487.159944
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946806253248
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607487.159987
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946797860544
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607487.160031
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946789467840
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607487.160124
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946781075136
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607487.160167
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946772682432
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607487.160211
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946764289728
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607487.160253
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946755897024
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607487.160299
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
[32 - 1750607487.160780] PROC - Iniciando processo: 29 [60 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946747504320
