# Algoritmo: LJF
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 12:51:28.424968

[1 - 1750607488.377618] MAIN - Iniciando filas
[2 - 1750607488.377698] MAIN - Iniciando os processos
[3 - 1750607488.377901] PROC - Iniciando processo: 0 [88 u.t.]
[4 - 1750607488.377983] PROC - Iniciando processo: 1 [82 u.t.]
[5 - 1750607488.378098] PROC - Iniciando processo: 2 [26 u.t.]
[6 - 1750607488.378177] PROC - Iniciando processo: 3 [2 u.t.]
[7 - 1750607488.378215] PROC - Iniciando processo: 4 [42 u.t.]
[8 - 1750607488.378239] PROC - Iniciando processo: 5 [45 u.t.]
[10 -1750607488.378326] PROC - Iniciando processo: 6 [51 u.t.]
[10 -11750607488.378328] PROC - Iniciando processo: 7 [46 u.t.]
[11 - 1750607488.378444] PROC - Iniciando processo: 8 [83 u.t.]
[12 - 1750607488.378453] PROC - Iniciando processo: 9 [30 u.t.]
[13 - 1750607488.378520] PROC - Iniciando processo: 10 [22 u.t.]
[14 - 1750607488.378580] PROC - Iniciando processo: 11 [14 u.t.]
[15 - 1750607488.378629] PROC - Iniciando processo: 12 [51 u.t.]
[16 - 1750607488.378665] PROC - Iniciando processo: 13 [7 u.t.]
[17 - 1750607488.378735] PROC - Iniciando processo: 14 [57 u.t.]
[18 - 1750607488.378756] PROC - Iniciando processo: 15 [32 u.t.]
[19 - 1750607488.378791] PROC - Iniciando processo: 16 [67 u.t.]
[20 - 1750607488.378871] PROC - Iniciando processo: 17 [88 u.t.]
[21 - 1750607488.378897] PROC - Iniciando processo: 18 [89 u.t.]
[22 - 1750607488.378912] PROC - Iniciando processo: 19 [16 u.t.]
[23 - 1750607488.378964] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750607488.378996] PROC - Iniciando processo: 21 [14 u.t.]
[25 - 1750607488.379006] PROC - Iniciando processo: 22 [4 u.t.]
[26 - 1750607488.379085] PROC - Iniciando processo: 24 [37 u.t.]
[27 - 1750607488.379092] PROC - Iniciando processo: 23 [19 u.t.]
[28 - 1750607488.379138] PROC - Iniciando processo: 25 [55 u.t.]
[29 - 1750607488.379217] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607488.379225] PROC - Iniciando processo: 27 [5 u.t.]
[31 - 1750607488.379304] PROC - Iniciando processo: 29 [21 u.t.]
[32 - 1750607488.379316] PROC - Iniciando processo: 28 [26 u.t.]
[33 - 1750607488.379356] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607488.379437] PROC - Iniciando processo: 32 [2 u.t.]
[35 - 1750607488.379442] PROC - Iniciando processo: 31 [80 u.t.]
[36 - 1750607488.379531] PROC - Iniciando processo: 34 [83 u.t.]
[37 - 1750607488.379539] PROC - Iniciando processo: 33 [92 u.t.]
[38 - 1750607488.379574] PROC - Iniciando processo: 35 [45 u.t.]
[39 - 1750607488.379674] PROC - Iniciando processo: 36 [2 u.t.]
[40 - 1750607488.379753] PROC - Iniciando processo: 37 [100 u.t.]
[41 - 1750607488.379795] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607488.377705
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021937116864
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607488.377827
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
[42 - 1750607488.379830] PROC - Iniciando processo: 39 [52 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021928724160
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607488.377903
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021920331456
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607488.378029
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021911938752
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607488.378101
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021903546048
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607488.378146
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021895153344
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607488.378195
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021886760640
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607488.378242
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021878367936
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607488.378296
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021869975232
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607488.378341
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021861582528
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607488.378393
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021853189824
	| prev: 9
