# Algoritmo: LJF
# Num. processos: 20
# Iteração: 9
# Timestamp: 2025-06-22 12:51:26.585123

[1 - 1750607486.563512] MAIN - Iniciando filas
[2 - 1750607486.563560] MAIN - Iniciando os processos
[3 - 1750607486.563688] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750607486.563710] PROC - Iniciando processo: 1 [68 u.t.]
[5 - 1750607486.563792] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750607486.563800] PROC - Iniciando processo: 2 [45 u.t.]
[7 - 1750607486.563832] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750607486.563916] PROC - Iniciando processo: 6 [6 u.t.]
[9 - 1750607486.563921] PROC - Iniciando processo: 5 [22 u.t.]
[10 - 1750607486.563996] PROC - Iniciando processo: 7 [84 u.t.]
[11 - 1750607486.564001] PROC - Iniciando processo: 8 [17 u.t.]
[12 - 1750607486.564085] PROC - Iniciando processo: 10 [91 u.t.]
[13 - 1750607486.564097] PROC - Iniciando processo: 9 [32 u.t.]
[14 - 1750607486.564133] PROC - Iniciando processo: 11 [66 u.t.]
[16 - 1750607486.564213] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607486.564213] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750607486.564295] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607486.564300] PROC - Iniciando processo: 15 [80 u.t.]
[19 - 1750607486.564334] PROC - Iniciando processo: 16 [70 u.t.]
[20 - 1750607486.564376] PROC - Iniciando processo: 17 [20 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607486.563564
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126247250163392
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607486.563629
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126247241770688
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607486.563681
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126247233377984
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607486.563736
[21 - 1750607486.564461] PROC - Iniciando processo: 18 [82 u.t.]
[22 - 1750607486.564492] PROC - Iniciando processo: 19 [17 u.t.]
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126247224985280
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607486.563777
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
