# Algoritmo: LJF
# Num. processos: 70
# Iteração: 3
# Timestamp: 2025-06-22 12:51:31.675660

[1 - 1750607491.601645] MAIN - Iniciando filas
[2 - 1750607491.601700] MAIN - Iniciando os processos
[4 - 1750607491.601942] PROC - Iniciando processo: 0 [1 u.t.]
[4 - 1750607491.601942] PROC - Iniciando processo: 1 [0 u.t.]
[5 - 1750607491.601985] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607491.602029] PROC - Iniciando processo: 4 [61 u.t.]
[7 - 1750607491.602081] PROC - Iniciando processo: 5 [7 u.t.]
[8 - 1750607491.602083] PROC - Iniciando processo: 3 [35 u.t.]
[9 - 1750607491.602126] PROC - Iniciando processo: 6 [83 u.t.]
[10 - 1750607491.602202] PROC - Iniciando processo: 7 [6 u.t.]
[11 - 1750607491.602245] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607491.602293] PROC - Iniciando processo: 9 [4 u.t.]
[13 - 1750607491.602332] PROC - Iniciando processo: 10 [53 u.t.]
[14 - 1750607491.602373] PROC - Iniciando processo: 11 [53 u.t.]
[15 - 1750607491.602423] PROC - Iniciando processo: 12 [45 u.t.]
[16 - 1750607491.602469] PROC - Iniciando processo: 13 [41 u.t.]
[17 - 1750607491.602509] PROC - Iniciando processo: 14 [54 u.t.]
[18 - 1750607491.602548] PROC - Iniciando processo: 15 [69 u.t.]
[19 - 1750607491.602603] PROC - Iniciando processo: 16 [40 u.t.]
[20 - 1750607491.602658] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750607491.602697] PROC - Iniciando processo: 18 [22 u.t.]
[22 - 1750607491.602736] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607491.602776] PROC - Iniciando processo: 20 [65 u.t.]
[24 - 1750607491.602826] PROC - Iniciando processo: 21 [39 u.t.]
[25 - 1750607491.602857] PROC - Iniciando processo: 22 [81 u.t.]
[26 - 1750607491.602896] PROC - Iniciando processo: 23 [45 u.t.]
[27 - 1750607491.602934] PROC - Iniciando processo: 24 [17 u.t.]
[28 - 1750607491.602983] PROC - Iniciando processo: 25 [80 u.t.]
[29 - 1750607491.603061] PROC - Iniciando processo: 27 [39 u.t.]
[30 - 1750607491.603067] PROC - Iniciando processo: 26 [42 u.t.]
[31 - 1750607491.603097] PROC - Iniciando processo: 28 [18 u.t.]
[32 - 1750607491.603138] PROC - Iniciando processo: 29 [32 u.t.]
[33 - 1750607491.603176] PROC - Iniciando processo: 30 [45 u.t.]
[34 - 1750607491.603214] PROC - Iniciando processo: 31 [19 u.t.]
[35 - 1750607491.603298] PROC - Iniciando processo: 32 [99 u.t.]
[36 - 1750607491.603340] PROC - Iniciando processo: 33 [88 u.t.]
[38 - 1750607491.603370] PROC - Iniciando processo: 34 [20 u.t.]
[38 - 1750607491.603370] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607491.603423] PROC - Iniciando processo: 36 [61 u.t.]
[40 - 1750607491.603473] PROC - Iniciando processo: 37 [3 u.t.]
[41 - 1750607491.603506] PROC - Iniciando processo: 38 [32 u.t.]
[42 - 1750607491.603543] PROC - Iniciando processo: 39 [19 u.t.]
[43 - 1750607491.603616] PROC - Iniciando processo: 40 [74 u.t.]
[44 - 1750607491.603658] PROC - Iniciando processo: 41 [52 u.t.]
[45 - 1750607491.603695] PROC - Iniciando processo: 42 [38 u.t.]
[46 - 1750607491.603732] PROC - Iniciando processo: 43 [18 u.t.]
[47 - 1750607491.603771] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607491.603814] PROC - Iniciando processo: 45 [58 u.t.]
[49 - 1750607491.603859] PROC - Iniciando processo: 46 [53 u.t.]
[50 - 1750607491.603894] PROC - Iniciando processo: 47 [99 u.t.]
[51 - 1750607491.603931] PROC - Iniciando processo: 48 [94 u.t.]
[52 - 1750607491.603976] PROC - Iniciando processo: 49 [75 u.t.]
[53 - 1750607491.604012] PROC - Iniciando processo: 50 [98 u.t.]
[54 - 1750607491.604047] PROC - Iniciando processo: 51 [58 u.t.]
[55 - 1750607491.604089] PROC - Iniciando processo: 52 [80 u.t.]
[56 - 1750607491.604135] PROC - Iniciando processo: 53 [44 u.t.]
[57 - 1750607491.604171] PROC - Iniciando processo: 54 [70 u.t.]
[58 - 1750607491.604218] PROC - Iniciando processo: 55 [97 u.t.]
[59 - 1750607491.604296] PROC - Iniciando processo: 57 [78 u.t.]
[60 - 1750607491.604304] PROC - Iniciando processo: 56 [90 u.t.]
[61 - 1750607491.604340] PROC - Iniciando processo: 58 [36 u.t.]
[62 - 1750607491.604384] PROC - Iniciando processo: 59 [7 u.t.]
[63 - 1750607491.604423] PROC - Iniciando processo: 60 [76 u.t.]
[64 - 1750607491.604475] PROC - Iniciando processo: 61 [47 u.t.]
[65 - 1750607491.604530] PROC - Iniciando processo: 62 [27 u.t.]
[66 - 1750607491.604604] PROC - Iniciando processo: 63 [74 u.t.]
[67 - 1750607491.604639] PROC - Iniciando processo: 64 [34 u.t.]
[68 - 1750607491.604714] PROC - Iniciando processo: 65 [13 u.t.]
[69 - 1750607491.604722] PROC - Iniciando processo: 66 [100 u.t.]
[70 - 1750607491.604817] PROC - Iniciando processo: 67 [96 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607491.601704
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132081021613760
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607491.601793
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132081013221056
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607491.601869
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132081004828352
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607491.601916
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080996435648
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607491.601964
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080988042944
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607491.602011
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080979650240
[72 - 1750607491.604850] PROC - Iniciando processo: 68 [16 u.t.]
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607491.602066
	| process_time: 0
[72 - 1750607491.604854] PROC - Iniciando processo: 69 [99 u.t.]
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080971257536
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607491.602113
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080962864832
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607491.602190
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080954472128
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607491.602233
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080946079424
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607491.602281
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080937686720
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607491.602320
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080929294016
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607491.602360
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080920901312
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607491.602399
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080912508608
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607491.602456
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080904115904
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607491.602497
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132080895723200
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
