# Algoritmo: LJF
# Num. processos: 40
# Iteração: 5
# Timestamp: 2025-06-22 12:51:28.195341

[1 - 1750607488.156695] MAIN - Iniciando filas
[2 - 1750607488.156745] MAIN - Iniciando os processos
[3 - 1750607488.156862] PROC - Iniciando processo: 0 [88 u.t.]
[4 - 1750607488.156958] PROC - Iniciando processo: 2 [26 u.t.]
[5 - 1750607488.157006] PROC - Iniciando processo: 3 [2 u.t.]
[6 - 1750607488.157051] PROC - Iniciando processo: 4 [42 u.t.]
[7 - 1750607488.157100] PROC - Iniciando processo: 5 [45 u.t.]
[8 - 1750607488.157142] PROC - Iniciando processo: 6 [51 u.t.]
[9 - 1750607488.157189] PROC - Iniciando processo: 7 [46 u.t.]
[10 - 1750607488.157229] PROC - Iniciando processo: 8 [83 u.t.]
[11 - 1750607488.157279] PROC - Iniciando processo: 9 [30 u.t.]
[12 - 1750607488.157338] PROC - Iniciando processo: 10 [22 u.t.]
[13 - 1750607488.157403] PROC - Iniciando processo: 12 [51 u.t.]
[14 - 1750607488.157437] PROC - Iniciando processo: 1 [82 u.t.]
[15 - 1750607488.157466] PROC - Iniciando processo: 11 [14 u.t.]
[16 - 1750607488.157521] PROC - Iniciando processo: 14 [57 u.t.]
[17 - 1750607488.157563] PROC - Iniciando processo: 15 [32 u.t.]
[18 - 1750607488.157604] PROC - Iniciando processo: 16 [67 u.t.]
[19 - 1750607488.157656] PROC - Iniciando processo: 17 [88 u.t.]
[20 - 1750607488.157701] PROC - Iniciando processo: 18 [89 u.t.]
[21 - 1750607488.157744] PROC - Iniciando processo: 19 [16 u.t.]
[22 - 1750607488.157788] PROC - Iniciando processo: 20 [19 u.t.]
[23 - 1750607488.157833] PROC - Iniciando processo: 21 [14 u.t.]
[24 - 1750607488.157877] PROC - Iniciando processo: 22 [4 u.t.]
[25 - 1750607488.157919] PROC - Iniciando processo: 23 [19 u.t.]
[26 - 1750607488.157961] PROC - Iniciando processo: 24 [37 u.t.]
[27 - 1750607488.158015] PROC - Iniciando processo: 25 [55 u.t.]
[28 - 1750607488.158063] PROC - Iniciando processo: 26 [55 u.t.]
[29 - 1750607488.158125] PROC - Iniciando processo: 27 [5 u.t.]
[30 - 1750607488.158209] PROC - Iniciando processo: 29 [21 u.t.]
[31 - 1750607488.158252] PROC - Iniciando processo: 30 [66 u.t.]
[32 - 1750607488.158293] PROC - Iniciando processo: 31 [80 u.t.]
[33 - 1750607488.158339] PROC - Iniciando processo: 32 [2 u.t.]
[34 - 1750607488.158389] PROC - Iniciando processo: 33 [92 u.t.]
[35 - 1750607488.158487] PROC - Iniciando processo: 35 [45 u.t.]
[36 - 1750607488.158529] PROC - Iniciando processo: 36 [2 u.t.]
[37 - 1750607488.158613] PROC - Iniciando processo: 13 [7 u.t.]
[38 - 1750607488.158635] PROC - Iniciando processo: 38 [91 u.t.]
[39 - 1750607488.158637] PROC - Iniciando processo: 28 [26 u.t.]
[40 - 1750607488.158644] PROC - Iniciando processo: 34 [83 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607488.156749
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182500808384
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607488.156825
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182492415680
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607488.156881
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182484022976
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607488.156942
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182475630272
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607488.156993
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182467237568
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607488.157037
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182458844864
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607488.157088
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182450452160
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607488.157131
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182442059456
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607488.157177
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182433666752
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607488.157218
	| process_time: 0
	| process_time_total: 30
[42 - 1750607488.158746] PROC - Iniciando processo: 39 [52 u.t.]
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182425274048
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607488.157267
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138182416881344
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
