# Algoritmo: LJF
# Num. processos: 60
# Iteração: 9
# Timestamp: 2025-06-22 12:51:31.144771

[1 - 1750607491.085366] MAIN - Iniciando filas
[2 - 1750607491.085438] MAIN - Iniciando os processos
[3 - 1750607491.085633] PROC - Iniciando processo: 1 [0 u.t.]
[4 - 1750607491.085674] PROC - Iniciando processo: 0 [1 u.t.]
[5 - 1750607491.085698] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607491.085750] PROC - Iniciando processo: 3 [35 u.t.]
[7 - 1750607491.085842] PROC - Iniciando processo: 4 [61 u.t.]
[8 - 1750607491.085851] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607491.085886] PROC - Iniciando processo: 6 [83 u.t.]
[10 - 1750607491.085941] PROC - Iniciando processo: 7 [6 u.t.]
[11 - 1750607491.085992] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607491.086021] PROC - Iniciando processo: 10 [53 u.t.]
[13 - 1750607491.086026] PROC - Iniciando processo: 9 [4 u.t.]
[14 - 1750607491.086070] PROC - Iniciando processo: 11 [53 u.t.]
[15 - 1750607491.086108] PROC - Iniciando processo: 12 [45 u.t.]
[16 - 1750607491.086157] PROC - Iniciando processo: 13 [41 u.t.]
[17 - 1750607491.086194] PROC - Iniciando processo: 14 [54 u.t.]
[18 - 1750607491.086234] PROC - Iniciando processo: 15 [69 u.t.]
[19 - 1750607491.086273] PROC - Iniciando processo: 16 [40 u.t.]
[20 - 1750607491.086323] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750607491.086367] PROC - Iniciando processo: 18 [22 u.t.]
[23 - 1750607491.086460] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607491.086464] PROC - Iniciando processo: 20 [65 u.t.]
[25 - 1750607491.086551] PROC - Iniciando processo: 22 [81 u.t.]
[25 - 1750607491.086549] PROC - Iniciando processo: 21 [39 u.t.]
[27 - 1750607491.086631] PROC - Iniciando processo: 24 [17 u.t.]
[27 - 1750607491.086632] PROC - Iniciando processo: 23 [45 u.t.]
[28 - 1750607491.086694] PROC - Iniciando processo: 25 [80 u.t.]
[29 - 1750607491.086735] PROC - Iniciando processo: 26 [42 u.t.]
[30 - 1750607491.086812] PROC - Iniciando processo: 28 [18 u.t.]
[31 - 1750607491.086825] PROC - Iniciando processo: 27 [39 u.t.]
[32 - 1750607491.086856] PROC - Iniciando processo: 29 [32 u.t.]
[33 - 1750607491.086936] PROC - Iniciando processo: 31 [19 u.t.]
[34 - 1750607491.086940] PROC - Iniciando processo: 30 [45 u.t.]
[35 - 1750607491.087022] PROC - Iniciando processo: 32 [99 u.t.]
[36 - 1750607491.087036] PROC - Iniciando processo: 33 [88 u.t.]
[37 - 1750607491.087061] PROC - Iniciando processo: 34 [20 u.t.]
[38 - 1750607491.087102] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607491.087146] PROC - Iniciando processo: 36 [61 u.t.]
[40 - 1750607491.087191] PROC - Iniciando processo: 37 [3 u.t.]
[41 - 1750607491.087230] PROC - Iniciando processo: 38 [32 u.t.]
[42 - 1750607491.087268] PROC - Iniciando processo: 39 [19 u.t.]
[43 - 1750607491.087307] PROC - Iniciando processo: 40 [74 u.t.]
[44 - 1750607491.087353] PROC - Iniciando processo: 41 [52 u.t.]
[45 - 1750607491.087401] PROC - Iniciando processo: 42 [38 u.t.]
[46 - 1750607491.087453] PROC - Iniciando processo: 43 [18 u.t.]
[47 - 1750607491.087594] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607491.087645] PROC - Iniciando processo: 45 [58 u.t.]
[49 - 1750607491.087688] PROC - Iniciando processo: 46 [53 u.t.]
[50 - 1750607491.087718] PROC - Iniciando processo: 47 [99 u.t.]
[51 - 1750607491.087752] PROC - Iniciando processo: 48 [94 u.t.]
[52 - 1750607491.087806] PROC - Iniciando processo: 50 [98 u.t.]
[53 - 1750607491.087833] PROC - Iniciando processo: 51 [58 u.t.]
[54 - 1750607491.087860] PROC - Iniciando processo: 52 [80 u.t.]
[55 - 1750607491.087896] PROC - Iniciando processo: 53 [44 u.t.]
[56 - 1750607491.087898] PROC - Iniciando processo: 49 [75 u.t.]
[57 - 1750607491.087928] PROC - Iniciando processo: 54 [70 u.t.]
[58 - 1750607491.087959] PROC - Iniciando processo: 55 [97 u.t.]
[59 - 1750607491.087985] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750607491.088020] PROC - Iniciando processo: 57 [78 u.t.]
[61 - 1750607491.088046] PROC - Iniciando processo: 58 [36 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607491.085442
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731461363392
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607491.085518
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731452970688
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607491.085574
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
[62 - 1750607491.088072] PROC - Iniciando processo: 59 [7 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731444577984
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607491.085636
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731436185280
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607491.085688
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731427792576
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607491.085734
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731419399872
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607491.085787
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731411007168
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607491.085829
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731402614464
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607491.085875
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731394221760
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607491.085918
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731385829056
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607491.085965
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731377436352
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607491.086007
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731369043648
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607491.086050
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731360650944
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607491.086094
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731352258240
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607491.086139
	| process_time: 0
