# Algoritmo: LJF
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:51:25.971515

[1 - 1750607485.947431] MAIN - Iniciando filas
[2 - 1750607485.947482] MAIN - Iniciando os processos
[3 - 1750607485.947581] PROC - Iniciando processo: 0 [41 u.t.]
[4 - 1750607485.947634] PROC - Iniciando processo: 1 [39 u.t.]
[5 - 1750607485.947685] PROC - Iniciando processo: 2 [95 u.t.]
[6 - 1750607485.947725] PROC - Iniciando processo: 3 [25 u.t.]
[7 - 1750607485.947769] PROC - Iniciando processo: 4 [24 u.t.]
[8 - 1750607485.947823] PROC - Iniciando processo: 5 [34 u.t.]
[9 - 1750607485.947870] PROC - Iniciando processo: 6 [73 u.t.]
[10 - 1750607485.947911] PROC - Iniciando processo: 7 [47 u.t.]
[11 - 1750607485.947956] PROC - Iniciando processo: 8 [97 u.t.]
[12 - 1750607485.948000] PROC - Iniciando processo: 9 [33 u.t.]
[13 - 1750607485.948044] PROC - Iniciando processo: 10 [74 u.t.]
[14 - 1750607485.948082] PROC - Iniciando processo: 11 [87 u.t.]
[15 - 1750607485.948123] PROC - Iniciando processo: 12 [14 u.t.]
[16 - 1750607485.948173] PROC - Iniciando processo: 13 [42 u.t.]
[17 - 1750607485.948215] PROC - Iniciando processo: 14 [6 u.t.]
[18 - 1750607485.948358] PROC - Iniciando processo: 17 [74 u.t.]
[19 - 1750607485.948408] PROC - Iniciando processo: 18 [31 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607485.947487
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125203120125632
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607485.947551
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125203111732928
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607485.947620
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125203103340224
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607485.947668
	| process_time: 0
[20 - 1750607485.948454] PROC - Iniciando processo: 19 [10 u.t.]
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125203094947520
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607485.947712
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
