# Algoritmo: PRIO_STATIC
# Num. processos: 70
# Iteração: 8
# Timestamp: 2025-06-22 12:56:13.211254

[1 - 1750607773.147596] MAIN - Iniciando filas
[2 - 1750607773.147651] MAIN - Iniciando os processos
[3 - 1750607773.147763] PROC - Iniciando processo: 0 [57 u.t.]
[4 - 1750607773.147816] PROC - Iniciando processo: 1 [23 u.t.]
[5 - 1750607773.147856] PROC - Iniciando processo: 2 [65 u.t.]
[6 - 1750607773.147901] PROC - Iniciando processo: 3 [3 u.t.]
[7 - 1750607773.147946] PROC - Iniciando processo: 4 [65 u.t.]
[8 - 1750607773.147994] PROC - Iniciando processo: 5 [1 u.t.]
[9 - 1750607773.148091] PROC - Iniciando processo: 7 [22 u.t.]
[10 - 1750607773.148133] PROC - Iniciando processo: 8 [41 u.t.]
[11 - 1750607773.148174] PROC - Iniciando processo: 6 [84 u.t.]
[12 - 1750607773.148208] PROC - Iniciando processo: 9 [9 u.t.]
[13 - 1750607773.148234] PROC - Iniciando processo: 10 [8 u.t.]
[14 - 1750607773.148372] PROC - Iniciando processo: 11 [51 u.t.]
[15 - 1750607773.148396] PROC - Iniciando processo: 12 [37 u.t.]
[16 - 1750607773.148429] PROC - Iniciando processo: 13 [82 u.t.]
[17 - 1750607773.148452] PROC - Iniciando processo: 14 [48 u.t.]
[18 - 1750607773.148476] PROC - Iniciando processo: 15 [56 u.t.]
[19 - 1750607773.148679] PROC - Iniciando processo: 20 [62 u.t.]
[20 - 1750607773.148704] PROC - Iniciando processo: 16 [9 u.t.]
[21 - 1750607773.148725] PROC - Iniciando processo: 21 [31 u.t.]
[22 - 1750607773.148729] PROC - Iniciando processo: 17 [56 u.t.]
[23 - 1750607773.148751] PROC - Iniciando processo: 18 [79 u.t.]
[24 - 1750607773.148769] PROC - Iniciando processo: 22 [88 u.t.]
[25 - 1750607773.148773] PROC - Iniciando processo: 19 [60 u.t.]
[26 - 1750607773.148858] PROC - Iniciando processo: 24 [15 u.t.]
[27 - 1750607773.148920] PROC - Iniciando processo: 25 [37 u.t.]
[28 - 1750607773.148964] PROC - Iniciando processo: 26 [8 u.t.]
[29 - 1750607773.149005] PROC - Iniciando processo: 27 [57 u.t.]
[30 - 1750607773.149018] PROC - Iniciando processo: 23 [72 u.t.]
[31 - 1750607773.149047] PROC - Iniciando processo: 28 [71 u.t.]
[32 - 1750607773.149092] PROC - Iniciando processo: 29 [60 u.t.]
[33 - 1750607773.149133] PROC - Iniciando processo: 30 [34 u.t.]
[34 - 1750607773.149173] PROC - Iniciando processo: 31 [27 u.t.]
[35 - 1750607773.149216] PROC - Iniciando processo: 32 [83 u.t.]
[36 - 1750607773.149263] PROC - Iniciando processo: 33 [99 u.t.]
[37 - 1750607773.149303] PROC - Iniciando processo: 34 [30 u.t.]
[38 - 1750607773.149343] PROC - Iniciando processo: 35 [47 u.t.]
[39 - 1750607773.149386] PROC - Iniciando processo: 36 [67 u.t.]
[40 - 1750607773.149441] PROC - Iniciando processo: 37 [80 u.t.]
[41 - 1750607773.149484] PROC - Iniciando processo: 38 [35 u.t.]
[42 - 1750607773.149526] PROC - Iniciando processo: 39 [7 u.t.]
[43 - 1750607773.149566] PROC - Iniciando processo: 40 [90 u.t.]
[44 - 1750607773.149611] PROC - Iniciando processo: 41 [44 u.t.]
[45 - 1750607773.149654] PROC - Iniciando processo: 42 [58 u.t.]
[46 - 1750607773.149695] PROC - Iniciando processo: 43 [26 u.t.]
[47 - 1750607773.149735] PROC - Iniciando processo: 44 [92 u.t.]
[48 - 1750607773.149784] PROC - Iniciando processo: 45 [73 u.t.]
[49 - 1750607773.149832] PROC - Iniciando processo: 46 [48 u.t.]
[50 - 1750607773.149864] PROC - Iniciando processo: 47 [0 u.t.]
[51 - 1750607773.149908] PROC - Iniciando processo: 48 [95 u.t.]
[52 - 1750607773.149953] PROC - Iniciando processo: 49 [27 u.t.]
[53 - 1750607773.150009] PROC - Iniciando processo: 50 [60 u.t.]
[54 - 1750607773.150049] PROC - Iniciando processo: 51 [22 u.t.]
[55 - 1750607773.150089] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607773.150137] PROC - Iniciando processo: 53 [13 u.t.]
[57 - 1750607773.150180] PROC - Iniciando processo: 54 [60 u.t.]
[58 - 1750607773.150223] PROC - Iniciando processo: 55 [5 u.t.]
[59 - 1750607773.150264] PROC - Iniciando processo: 56 [16 u.t.]
[60 - 1750607773.150309] PROC - Iniciando processo: 57 [34 u.t.]
[61 - 1750607773.150357] PROC - Iniciando processo: 58 [28 u.t.]
[62 - 1750607773.150395] PROC - Iniciando processo: 59 [87 u.t.]
[63 - 1750607773.150445] PROC - Iniciando processo: 60 [95 u.t.]
[64 - 1750607773.150498] PROC - Iniciando processo: 61 [29 u.t.]
[65 - 1750607773.150582] PROC - Iniciando processo: 63 [43 u.t.]
[66 - 1750607773.150628] PROC - Iniciando processo: 64 [27 u.t.]
[67 - 1750607773.150678] PROC - Iniciando processo: 65 [77 u.t.]
[68 - 1750607773.150719] PROC - Iniciando processo: 66 [91 u.t.]
[69 - 1750607773.150764] PROC - Iniciando processo: 67 [94 u.t.]
[70 - 1750607773.150805] PROC - Iniciando processo: 68 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607773.147655
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525410776768
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607773.147727
	| process_time: 0
[71 - 1750607773.150853] PROC - Iniciando processo: 69 [92 u.t.]
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525402384064
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607773.147793
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525393991360
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607773.147842
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525385598656
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607773.147889
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525377205952
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607773.147935
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525368813248
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607773.147983
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525360420544
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607773.148031
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525352027840
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607773.148079
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525343635136
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607773.148122
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525335242432
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607773.148172
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525326849728
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607773.148213
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525318457024
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607773.148252
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525310064320
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607773.148299
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525301671616
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607773.148345
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525293278912
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607773.148389
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124525284886208
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607773.148451
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
