# Algoritmo: PRIO_STATIC
# Num. processos: 70
# Iteração: 4
# Timestamp: 2025-06-22 12:56:09.342847

[1 - 1750607769.268619] MAIN - Iniciando filas
[2 - 1750607769.268684] MAIN - Iniciando os processos
[3 - 1750607769.268812] PROC - Iniciando processo: 0 [99 u.t.]
[4 - 1750607769.268883] PROC - Iniciando processo: 1 [95 u.t.]
[5 - 1750607769.268964] PROC - Iniciando processo: 2 [55 u.t.]
[6 - 1750607769.268996] PROC - Iniciando processo: 3 [47 u.t.]
[7 - 1750607769.269064] PROC - Iniciando processo: 4 [23 u.t.]
[8 - 1750607769.269099] PROC - Iniciando processo: 5 [52 u.t.]
[9 - 1750607769.269140] PROC - Iniciando processo: 6 [33 u.t.]
[11 - 1750607769.269218] PROC - Iniciando processo: 8 [97 u.t.]
[11 - 1750607769.269220] PROC - Iniciando processo: 7 [67 u.t.]
[12 - 1750607769.269311] PROC - Iniciando processo: 10 [83 u.t.]
[13 - 1750607769.269329] PROC - Iniciando processo: 9 [4 u.t.]
[14 - 1750607769.269353] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607769.269439] PROC - Iniciando processo: 12 [4 u.t.]
[16 - 1750607769.269452] PROC - Iniciando processo: 13 [10 u.t.]
[17 - 1750607769.269548] PROC - Iniciando processo: 14 [4 u.t.]
[18 - 1750607769.269574] PROC - Iniciando processo: 15 [90 u.t.]
[19 - 1750607769.269584] PROC - Iniciando processo: 16 [15 u.t.]
[21 - 1750607769.269673] PROC - Iniciando processo: 18 [86 u.t.]
[21 - 1750607769.269673] PROC - Iniciando processo: 17 [51 u.t.]
[22 - 1750607769.269764] PROC - Iniciando processo: 19 [79 u.t.]
[24 - 1750607769.269796] PROC - Iniciando processo: 21 [41 u.t.]
[24 - 1750607769.269799] PROC - Iniciando processo: 20 [17 u.t.]
[25 - 1750607769.269877] PROC - Iniciando processo: 22 [33 u.t.]
[26 - 1750607769.269914] PROC - Iniciando processo: 23 [68 u.t.]
[27 - 1750607769.269963] PROC - Iniciando processo: 24 [76 u.t.]
[29 - 1750607769.270021] PROC - Iniciando processo: 26 [99 u.t.]
[29 - 1750607769.270019] PROC - Iniciando processo: 25 [65 u.t.]
[30 - 1750607769.270103] PROC - Iniciando processo: 27 [78 u.t.]
[31 - 1750607769.270145] PROC - Iniciando processo: 28 [60 u.t.]
[32 - 1750607769.270154] PROC - Iniciando processo: 29 [25 u.t.]
[33 - 1750607769.270233] PROC - Iniciando processo: 30 [67 u.t.]
[35 - 1750607769.270272] PROC - Iniciando processo: 32 [87 u.t.]
[35 - 1750607769.270272] PROC - Iniciando processo: 31 [58 u.t.]
[36 - 1750607769.270361] PROC - Iniciando processo: 33 [88 u.t.]
[38 - 1750607769.270389] PROC - Iniciando processo: 35 [9 u.t.]
[38 - 1750607769.270389] PROC - Iniciando processo: 34 [72 u.t.]
[39 - 1750607769.270511] PROC - Iniciando processo: 36 [40 u.t.]
[40 - 1750607769.270553] PROC - Iniciando processo: 37 [4 u.t.]
[41 - 1750607769.270570] PROC - Iniciando processo: 38 [42 u.t.]
[42 - 1750607769.270647] PROC - Iniciando processo: 39 [2 u.t.]
[43 - 1750607769.270670] PROC - Iniciando processo: 40 [76 u.t.]
[44 - 1750607769.270717] PROC - Iniciando processo: 41 [91 u.t.]
[45 - 1750607769.270772] PROC - Iniciando processo: 42 [68 u.t.]
[46 - 1750607769.270815] PROC - Iniciando processo: 43 [46 u.t.]
[47 - 1750607769.270864] PROC - Iniciando processo: 44 [1 u.t.]
[48 - 1750607769.270981] PROC - Iniciando processo: 46 [1 u.t.]
[49 - 1750607769.271004] PROC - Iniciando processo: 45 [39 u.t.]
[50 - 1750607769.271034] PROC - Iniciando processo: 47 [83 u.t.]
[51 - 1750607769.271095] PROC - Iniciando processo: 48 [56 u.t.]
[52 - 1750607769.271181] PROC - Iniciando processo: 50 [61 u.t.]
[53 - 1750607769.271188] PROC - Iniciando processo: 49 [88 u.t.]
[54 - 1750607769.271234] PROC - Iniciando processo: 51 [74 u.t.]
[55 - 1750607769.271275] PROC - Iniciando processo: 52 [95 u.t.]
[56 - 1750607769.271360] PROC - Iniciando processo: 53 [60 u.t.]
[57 - 1750607769.271369] PROC - Iniciando processo: 54 [41 u.t.]
[58 - 1750607769.271427] PROC - Iniciando processo: 55 [36 u.t.]
[59 - 1750607769.271511] PROC - Iniciando processo: 56 [25 u.t.]
[60 - 1750607769.271531] PROC - Iniciando processo: 57 [5 u.t.]
[61 - 1750607769.271615] PROC - Iniciando processo: 59 [51 u.t.]
[62 - 1750607769.271622] PROC - Iniciando processo: 58 [13 u.t.]
[63 - 1750607769.271665] PROC - Iniciando processo: 60 [31 u.t.]
[64 - 1750607769.271750] PROC - Iniciando processo: 61 [46 u.t.]
[65 - 1750607769.271754] PROC - Iniciando processo: 62 [76 u.t.]
[66 - 1750607769.271811] PROC - Iniciando processo: 63 [84 u.t.]
[67 - 1750607769.271857] PROC - Iniciando processo: 64 [33 u.t.]
[68 - 1750607769.271946] PROC - Iniciando processo: 66 [93 u.t.]
[69 - 1750607769.271997] PROC - Iniciando processo: 67 [39 u.t.]
[70 - 1750607769.272015] PROC - Iniciando processo: 65 [47 u.t.]
[71 - 1750607769.272048] PROC - Iniciando processo: 68 [51 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607769.268688
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238925465280
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607769.268781
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238917072576
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607769.268851
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238908679872
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607769.268900
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238900287168
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607769.268949
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238891894464
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607769.268996
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238883501760
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607769.269052
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238875109056
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607769.269108
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238866716352
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607769.269156
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238858323648
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607769.269204
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238849930944
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607769.269254
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238841538240
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607769.269297
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238833145536
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607769.269340
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238824752832
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607769.269382
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238816360128
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607769.269439
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238807967424
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607769.269483
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238799574720
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607769.269523
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238791182016
	| prev: 15
