# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:53:38.179140

[1 - 1750607618.161724] MAIN - Iniciando filas
[2 - 1750607618.161784] MAIN - Iniciando os processos
[3 - 1750607618.161947] PROC - Iniciando processo: 0 [83 u.t.]
[4 - 1750607618.162002] PROC - Iniciando processo: 1 [50 u.t.]
[5 - 1750607618.162109] PROC - Iniciando processo: 2 [34 u.t.]
[6 - 1750607618.162134] PROC - Iniciando processo: 3 [0 u.t.]
[8 - 1750607618.162188] PROC - Iniciando processo: 4 [11 u.t.]
[8 - 1750607618.162191] PROC - Iniciando processo: 5 [66 u.t.]
[9 - 1750607618.162244] PROC - Iniciando processo: 6 [61 u.t.]
[11 - 1750607618.162335] PROC - Iniciando processo: 7 [75 u.t.]
[11 - 1750607618.162336] PROC - Iniciando processo: 8 [32 u.t.]
[12 - 1750607618.162428] PROC - Iniciando processo: 9 [98 u.t.]
[13 - 1750607618.162445] PROC - Iniciando processo: 10 [9 u.t.]
[14 - 1750607618.162474] PROC - Iniciando processo: 11 [91 u.t.]
[15 - 1750607618.162517] PROC - Iniciando processo: 12 [55 u.t.]
[16 - 1750607618.162614] PROC - Iniciando processo: 13 [20 u.t.]
[17 - 1750607618.162624] PROC - Iniciando processo: 14 [64 u.t.]
[18 - 1750607618.162666] PROC - Iniciando processo: 15 [71 u.t.]
[19 - 1750607618.162758] PROC - Iniciando processo: 16 [33 u.t.]
[20 - 1750607618.162791] PROC - Iniciando processo: 18 [80 u.t.]
[21 - 1750607618.162797] PROC - Iniciando processo: 17 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607618.161788
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235121444544
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607618.161907
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235113051840
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607618.161981
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235104659136
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607618.162030
	| process_time: 0
[22 - 1750607618.162833] PROC - Iniciando processo: 19 [88 u.t.]
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235096266432
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607618.162074
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235087873728
	| prev: 3
	| next: 5
