# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 12:54:48.341855

[1 - 1750607688.299601] MAIN - Iniciando filas
[2 - 1750607688.299667] MAIN - Iniciando os processos
[3 - 1750607688.299816] PROC - Iniciando processo: 0 [58 u.t.]
[4 - 1750607688.299863] PROC - Iniciando processo: 1 [14 u.t.]
[5 - 1750607688.299920] PROC - Iniciando processo: 2 [11 u.t.]
[6 - 1750607688.299994] PROC - Iniciando processo: 3 [70 u.t.]
[7 - 1750607688.300047] PROC - Iniciando processo: 4 [93 u.t.]
[8 - 1750607688.300093] PROC - Iniciando processo: 5 [51 u.t.]
[10 -1750607688.300157] PROC - Iniciando processo: 7 [75 u.t.]
[10 -11750607688.300156] PROC - Iniciando processo: 6 [14 u.t.]
[11 - 1750607688.300204] PROC - Iniciando processo: 8 [5 u.t.]
[12 - 1750607688.300290] PROC - Iniciando processo: 9 [9 u.t.]
[13 - 1750607688.300338] PROC - Iniciando processo: 11 [56 u.t.]
[14 - 1750607688.300357] PROC - Iniciando processo: 10 [21 u.t.]
[15 - 1750607688.300382] PROC - Iniciando processo: 12 [31 u.t.]
[16 - 1750607688.300481] PROC - Iniciando processo: 13 [78 u.t.]
[17 - 1750607688.300552] PROC - Iniciando processo: 14 [85 u.t.]
[18 - 1750607688.300569] PROC - Iniciando processo: 15 [75 u.t.]
[19 - 1750607688.300579] PROC - Iniciando processo: 16 [74 u.t.]
[20 - 1750607688.300631] PROC - Iniciando processo: 17 [62 u.t.]
[21 - 1750607688.300672] PROC - Iniciando processo: 18 [4 u.t.]
[22 - 1750607688.300712] PROC - Iniciando processo: 19 [66 u.t.]
[23 - 1750607688.300756] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750607688.300807] PROC - Iniciando processo: 21 [39 u.t.]
[25 - 1750607688.300850] PROC - Iniciando processo: 22 [97 u.t.]
[26 - 1750607688.300888] PROC - Iniciando processo: 23 [55 u.t.]
[27 - 1750607688.300928] PROC - Iniciando processo: 24 [63 u.t.]
[28 - 1750607688.301018] PROC - Iniciando processo: 25 [89 u.t.]
[29 - 1750607688.301024] PROC - Iniciando processo: 26 [80 u.t.]
[30 - 1750607688.301067] PROC - Iniciando processo: 27 [18 u.t.]
[31 - 1750607688.301144] PROC - Iniciando processo: 28 [52 u.t.]
[32 - 1750607688.301150] PROC - Iniciando processo: 29 [77 u.t.]
[33 - 1750607688.301197] PROC - Iniciando processo: 30 [74 u.t.]
[34 - 1750607688.301250] PROC - Iniciando processo: 31 [77 u.t.]
[35 - 1750607688.301281] PROC - Iniciando processo: 32 [91 u.t.]
[36 - 1750607688.301332] PROC - Iniciando processo: 33 [51 u.t.]
[37 - 1750607688.301407] PROC - Iniciando processo: 34 [12 u.t.]
[38 - 1750607688.301435] PROC - Iniciando processo: 35 [49 u.t.]
[39 - 1750607688.301474] PROC - Iniciando processo: 36 [68 u.t.]
[40 - 1750607688.301554] PROC - Iniciando processo: 37 [26 u.t.]
[41 - 1750607688.301569] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607688.299671
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523446847168
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607688.299755
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523438454464
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607688.299815
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523430061760
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607688.299893
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523421669056
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607688.299940
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523413276352
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607688.299986
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523404883648
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607688.300042
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523396490944
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607688.300092
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523388098240
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607688.300141
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523379705536
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607688.300188
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523371312832
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607688.300237
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523362920128
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
