# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:53:27.801975

[1 - 1750607607.777401] MAIN - Iniciando filas
[2 - 1750607607.777476] MAIN - Iniciando os processos
[3 - 1750607607.777593] PROC - Iniciando processo: 0 [42 u.t.]
[4 - 1750607607.777657] PROC - Iniciando processo: 1 [0 u.t.]
[5 - 1750607607.777688] PROC - Iniciando processo: 2 [71 u.t.]
[6 - 1750607607.777741] PROC - Iniciando processo: 3 [89 u.t.]
[7 - 1750607607.777782] PROC - Iniciando processo: 4 [42 u.t.]
[8 - 1750607607.777828] PROC - Iniciando processo: 5 [36 u.t.]
[9 - 1750607607.777871] PROC - Iniciando processo: 6 [70 u.t.]
[10 - 1750607607.777917] PROC - Iniciando processo: 7 [90 u.t.]
[11 - 1750607607.777959] PROC - Iniciando processo: 8 [98 u.t.]
[12 - 1750607607.778009] PROC - Iniciando processo: 9 [41 u.t.]
[13 - 1750607607.778050] PROC - Iniciando processo: 10 [66 u.t.]
[14 - 1750607607.778090] PROC - Iniciando processo: 11 [47 u.t.]
[15 - 1750607607.778139] PROC - Iniciando processo: 12 [59 u.t.]
[16 - 1750607607.778230] PROC - Iniciando processo: 14 [10 u.t.]
[17 - 1750607607.778274] PROC - Iniciando processo: 15 [76 u.t.]
[18 - 1750607607.778318] PROC - Iniciando processo: 16 [47 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607607.777481
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882490193600
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607607.777558
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882481800896
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607607.777624
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882473408192
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607607.777676
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882465015488
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607607.777723
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882456622784
	| prev: 3
